Peak_ID,Library/ID,PA10BB02R04,FF10BB02R01,FF10BB02R02,FF10BB02R03,FF10BB02R04,FF10BB24R01,FF10BB24R02,FF10BB24R03,FF10BB24R04,FF10BB48R01,FF10BB48R02,FF10BB48R03,FF10BB48R04,PA10BB02R01,PA10BB02R02,PA10BB02R03,PA10BB48R01,PA10BB48R02,PA10BB48R03,PA10BB24R01,PA10BB24R02,PA10BB24R03,PA10BB24R04
Peak_003,Carbon dioxide,23193431,18117639.00,21329562.00,39315000.00,31239924.00,23529929.00,31864660.00,26355071.00,22282942.00,25700224.00,29040235.00,24033439.00,29860604.00,40583078.00,41387215.00,25638220.00,28352111.00,30524848.00,22612111.00,29715440,29322365.00,23920061.00,36157252.00
Peak_009,Methanethiol,6381315,4035352.00,4227579.00,13029530.00,8937949.00,2851197.00,6512006.00,4074338.00,3698398.00,1148166.00,3622726.00,2764329.00,2152340.00,17440568.00,14386228.00,11198196.00,2735451.00,2590274.00,3453806.00,5124679,4693244.00,4423784.00,6385033.00
Peak_010,Acetaldehyde,11633028,10828695.00,6201100.00,19997631.00,14257794.00,6314260.00,8101076.00,9515588.00,4873976.00,3918147.00,5699092.00,7484822.00,2807617.00,16549933.00,18191337.00,15822699.00,30445873.00,20911012.00,26122389.00,22292374,23289037.00,18994790.00,28710214.00
Peak_012,Dimethyl sulfide,102970945,81972604.00,95839013.00,90963097.00,86679922.00,19972150.00,42555404.00,39487059.00,24819592.00,8718838.00,19145747.00,18578090.00,11889691.00,86779365.00,71570320.00,73799066.00,16512022.00,14153392.00,15089785.00,31907493,28971179.00,31560572.00,31290615.00
Peak_015,Octane,0,6282588.00,4556179.00,6535171.00,6402219.00,1236920.00,4429054.00,6045157.00,4383601.00,0.00,2557216.00,2738997.00,1525417.00,5097110.00,0.00,3680165.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_016,Propanol,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_017,Acetone,137430111,124980575.00,133489838.00,135287521.00,132944069.00,146113604.00,130214203.00,151926962.00,147867437.00,148019888.00,137211508.00,174600726.00,146732169.00,143024945.00,131011734.00,141681055.00,168015213.00,178893427.00,151543488.00,156921437,140590779.00,160912144.00,152717805.00
Peak_018,"Acetic acid, methyl ester",74209495,67058470.00,71088050.00,70832283.00,69176258.00,54814539.00,64694004.00,63603540.00,62062279.00,49580874.00,56785178.00,62818798.00,53154798.00,75341612.00,66729175.00,66115821.00,53924987.00,51890155.00,43585160.00,55452349,51623272.00,56986938.00,60473546.00
Peak_019,"Cyclotrisiloxane, hexamethyl-",202286337,269039364.00,196686907.00,266296786.00,302523666.00,213302561.00,211994036.00,250606945.00,182686535.00,166472205.00,217639194.00,191234765.00,137768855.00,314520417.00,208834744.00,178955701.00,203653347.00,145372278.00,116924478.00,188234324,216703841.00,158431558.00,253605559.00
Peak_022,Butanal,0,0.00,0.00,0.00,0.00,0.00,17890981.00,24183816.00,16259911.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,132671247.00,0.00
Peak_024,Ethyl acetate,665608524,554090099.00,660355650.00,591390967.00,585417964.00,408971503.00,490118718.00,451211646.00,460133389.00,287330595.00,349317190.00,392235360.00,334380611.00,547473582.00,524435070.00,549404724.00,192392176.00,284949499.00,173154709.00,328792132,307348977.00,0.00,305661967.00
Peak_026,2-Butanone,203137083,189761380.00,199809899.00,192092665.00,192195705.00,143691165.00,166894564.00,170278618.00,171148941.00,125136918.00,143559085.00,165883622.00,139714273.00,184447172.00,171294921.00,162704975.00,111581738.00,119035288.00,99546708.00,135136108,125617108.00,0.00,139968002.00
Peak_029,"Butanal, 2-methyl-",118954559,112221230.00,116743581.00,108744789.00,113158708.00,76255150.00,0.00,96482758.00,78608213.00,68490035.00,17331290.00,88606977.00,63726017.00,113662802.00,97789625.00,130390405.00,97838501.00,121503161.00,81872914.00,105625369,88135610.00,127030694.00,80531211.00
Peak_030,"Butanal, 3-methyl-",224262796,243482927.00,220444616.00,226095820.00,233345001.00,75334421.00,71912546.00,140446537.00,146236022.00,90862004.00,72797757.00,118030949.00,114598407.00,210631627.00,153240525.00,297397186.00,353081683.00,468097723.00,318235475.00,331514135,234550821.00,426381462.00,216331554.00
Peak_033,Ethanol,500667231,445475779.00,496717501.00,478481753.00,485862884.00,458960029.00,516824444.00,545487667.00,496806925.00,473065329.00,556639416.00,552316469.00,470799663.00,546650584.00,476240419.00,475773900.00,567589909.00,515343906.00,457401335.00,523209242,483248641.00,524814335.00,595315773.00
Peak_034,2-(bromomethyl)tetrahydro-Pyran,0,77209303.00,71188376.00,71111991.00,68913937.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98221607.00,51913298.00,59597948.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_036,"Furan, 2-butyltetrahydro",57164675,52369687.00,53215593.00,52019799.00,55681396.00,11036218.00,35855010.00,44229496.00,29362024.00,20977040.00,32990604.00,31911961.00,22533762.00,57797038.00,44377862.00,43019400.00,22232103.00,13714228.00,22586679.00,33155210,26019536.00,34682304.00,38316765.00
Peak_038,"2,3-Butanedione",0,36282954.00,35627048.00,15614480.00,15583015.00,38645772.00,49967054.00,49033006.00,38273754.00,46487365.00,49878339.00,51936494.00,45993022.00,49341878.00,38261516.00,54672219.00,72350602.00,94069175.00,120270902.00,75029778,73885757.00,118817646.00,127302964.00
Peak_040,"Cyclotetrasiloxane, octamethyl-",51306242,55947419.00,49122791.00,55558248.00,88729526.00,69318904.00,67293475.00,89588178.00,68910209.00,76201802.00,92456776.00,95965967.00,73679033.00,74988551.00,53945126.00,48022859.00,87660202.00,78599517.00,69755077.00,74928539,75550837.00,67874423.00,90532808.00
Peak_041,dimethyl ester carbonic acid,43178023,36278903.00,40588239.00,41643524.00,47438271.00,25234562.00,37643474.00,43296398.00,30857459.00,28291345.00,38264623.00,38345325.00,30591534.00,48431494.00,35781859.00,34873378.00,37207269.00,24853320.00,31237478.00,39157673,37462326.00,35911258.00,46058831.00
Peak_042,Mesityl oxide,20042005,16458891.00,18863892.00,18334972.00,20775019.00,9751370.00,40490812.00,16740729.00,31004040.00,10592765.00,39596227.00,14582195.00,29489019.00,22162904.00,18298633.00,15368942.00,13591186.00,7503776.00,12426231.00,15943491,15239935.00,15806679.00,20431916.00
Peak_043,"Sulfurous acid, cyclohexylmethyl nonyl ester",32735871,29424968.00,30315702.00,31442671.00,33862074.00,12128889.00,0.00,32371782.00,0.00,0.00,0.00,23698462.00,0.00,35163448.00,27137298.00,24524216.00,0.00,8177427.00,18240615.00,24416636,20714518.00,23022136.00,29524504.00
Peak_045,Methyl Isobutyl Ketone,12186812,11042798.00,10897593.00,11940140.00,14148479.00,4524886.00,11204806.00,14401003.00,7120165.00,6883476.00,10545510.00,18524986.00,7174789.00,15403004.00,11307286.00,9211655.00,18047178.00,1353542.00,8247688.00,11060393,10465921.00,10257490.00,13790983.00
Peak_046,"Butanoic acid, 2-methyl-, methyl ester",16046359,13208039.00,14662199.00,13200146.00,15258707.00,0.00,8403084.00,11100752.00,5352568.00,0.00,0.00,0.00,0.00,14106313.00,9580267.00,8234184.00,0.00,0.00,0.00,0,0.00,7340312.00,0.00
Peak_047,Isobutyl acetate,14445466,11338483.00,12926730.00,11896692.00,13299903.00,0.00,8515494.00,0.00,0.00,0.00,0.00,0.00,0.00,12254919.00,8319610.00,7816592.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_048,Methyl isovalerate,50216606,0.00,0.00,0.00,0.00,11215722.00,21838846.00,24453748.00,12403983.00,10081404.00,16411876.00,11322481.00,8559320.00,44877199.00,40976222.00,31119019.00,14652043.00,5381084.00,12467600.00,22097578,20919632.00,25258863.00,25926354.00
Peak_049,Trichloromethane,0,40864956.00,47145115.00,43361261.00,47131053.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_051,2-Butanol,20048620,19224389.00,17490504.00,20989637.00,20914943.00,6172304.00,17205101.00,17310441.00,6132121.00,11106831.00,16321968.00,17395229.00,11690473.00,27266387.00,17253393.00,11257485.00,18502154.00,4846364.00,10616347.00,15662190,13056795.00,14413281.00,20273000.00
Peak_054,Toluene,46636567,50974232.00,43765795.00,38619704.00,43151839.00,21641661.00,25719895.00,38060092.00,32775478.00,14603578.00,0.00,0.00,25671676.00,34821948.00,24463435.00,23026651.00,14625994.00,8662579.00,13500694.00,14207782,15320184.00,16541810.00,19040677.00
Peak_056,2-Pentanol,0,23129936.00,25566966.00,25398195.00,23674056.00,12176002.00,20764540.00,21957839.00,13280796.00,11592961.00,17745250.00,17060137.00,14716788.00,26934733.00,25214357.00,18888326.00,15812771.00,10523452.00,13815649.00,20681891,21284422.00,22645965.00,23062373.00
Peak_057,"Butanoic acid, 2-methyl-, ethyl ester",13024660,12171654.00,11753436.00,11630716.00,10500598.00,0.00,6061760.00,7572242.00,3317058.00,0,0.00,0.00,0.00,12268302.00,10788929.00,5481534.00,4125949.00,2755396.00,3432829.00,5546587,4704150.00,4577817.00,6573694.00
Peak_059,"1-(2-trimethylsiloxy-1,1-dideuteriovinyl)-4-trimethylsiloxy-benzene",0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2097947.00,1299422.00,1793273.00,4217848,4027531.00,0.00,0.00
Peak_062,"Butanoic acid, 3-methyl-, ethyl ester",38770769,29083968.00,36933481.00,36062713.00,32267823.00,10668548.00,18393228.00,18543630.00,11005023.00,9847499.00,21058870.00,12234444.00,12180174.00,31079274.00,28867410.00,21578677.00,7963599.00,10387433.00,16777122.00,12165500,18525996.00,13609798.00,12326957.00
Peak_063,"Disulfide, dimethyl",346032453,310812328.00,341523365.00,193780906.00,273727921.00,46724653.00,55713645.00,81055479.00,68236012.00,15255331.00,30815004.00,41994802.00,21203457.00,315571265.00,266923641.00,337506060.00,22063117.00,18292704.00,24930368.00,75125248,70118272.00,77157862.00,85574079.00
Peak_065,N-Hexanal,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2092479.00,3384027.00,10956614,11223342.00,0.00,0.00
Peak_067,"Ethenamine, N-methylene-",9865038,23481902.00,8931595.00,8414170.00,8477339.00,2352920.00,4860055.00,6065122.00,2637966.00,2558194.00,5302216.00,4222811.00,3825345.00,8478963.00,8978147.00,8492715.00,4546766.00,2505364.00,3988966.00,23059244,10345491.00,6093588.00,6805080.00
Peak_068,1H-Pyrrole-2-carboxylic acid,22102276,0,20699735.00,14628060.00,16553984.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20095333.00,13064614.00,9973966.00,0.00,0.00,0.00,0,0.00,4217798.00,5282770.00
Peak_070,"2-Butenal, 2-methyl-",0,0.00,11206918.00,7740647.00,9718839.00,3148514.00,5725262.00,8384902.00,4245661.00,2477874.00,4784404.00,5285453.00,4530998.00,9448379.00,6675570.00,0.00,3035998.00,2684968.00,2659353.00,7124144,6349283.00,5307438.00,5307354.00
Peak_071,"1-Propanol, 2-methyl-",84582590,76504880.00,81775390.00,67384858.00,71416548.00,61156523.00,68568909.00,68983206.00,60460930.00,55937565.00,69117771.00,71128288.00,59667812.00,87772301.00,67433187.00,69580519.00,65637739.00,63807841.00,57355998.00,0,66791745.00,67286849.00,70076677.00
Peak_075,"2H-Pyran, 2-ethenyltetrahydro-2,6,6-trimethyl-",232951912,170654459.00,230782302.00,194984935.00,188055512.00,32113458.00,47716928.00,42602181.00,39776913.00,12944430.00,20755593.00,20721026.00,19090427.00,170776963.00,154766971.00,162229657.00,10777487.00,16019700.00,12746402.00,0,33392263.00,40144047.00,36953852.00
Peak_078,"3-Butenoic acid, 3-methyl-, methyl ester",0,0.00,7118051.00,12144854.00,6067540.00,0.00,2464138.00,2577270.00,0.00,0.00,0.00,0.00,0,6293274.00,8850172.00,3854863.00,0.00,1054299.00,0.00,2369395,2359638.00,3539850.00,3521585.00
Peak_079,"1-Butanol, 3-methyl-, acetate",9878621,7459679.00,9231577.00,8893885.00,7545716.00,0.00,1998878.00,0.00,0.00,0.00,0.00,0.00,0,17860351.00,4646756.00,3842066.00,2588665.00,1754558.00,2174017.00,4077391,4307537.00,3031518.00,3916879.00
Peak_080,"Butanenitrile, 3-methyl-",18342960,16954363.00,16834838.00,16298562.00,14685303.00,7933689.00,10015275.00,10152881.00,8750635.00,6738955.00,10454058.00,8888787.00,8147697.00,0.00,15109414.00,13140166.00,8091909.00,8195148.00,7950322.00,11979963,12335938.00,12796234.00,14521367.00
Peak_081,"2-Pentene, 4,4-dimethyl-, (E)-",5511181,5121058.00,4641269.00,5112543.00,3391757.00,0.00,1515033.00,2750816.00,1547964.00,0.00,0.00,0.00,0.00,8113874.00,3934960.00,2537924.00,898745.00,1589503.00,1144779.00,2591150,3236076.00,3966267.00,4239282.00
Peak_082,"1,3-dimethyl-Benzene",3642838,0.00,2962390.00,2877090.00,1156351.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2836017.00,1776285.00,1679634.00,0.00,0.00,0.00,0,42474504.00,38324710.00,43900451.00
Peak_085,1-Butanol,20368534,12601978.00,19523590.00,17497988.00,15779424.00,22088914.00,22900422.00,17693734.00,18812270.00,26720490.00,30077369.00,26129252.00,21906036.00,26495385.00,23726079.00,19697253.00,43776259.00,42230653.00,41066372.00,43279654,0.00,0.00,0.00
Peak_087,"Cyclopentasiloxane, decamethyl-",12749812,11830788.00,12237506.00,16621097.00,21134454.00,19040522.00,14972826.00,22516860.00,19504965.00,15720843.00,19469526.00,24253968.00,15172499.00,27171478.00,17162178.00,12665003.00,21336271.00,18526377.00,15900625.00,0,14954733.00,12582272.00,22917003.00
Peak_092,"2-Butenoic acid, 3-methyl-, methyl ester",10215887,4581909.00,9782926.00,9567721.00,10291310.00,5113229.00,4625869.00,6351943.00,5365827.00,0.00,0.00,5681975.00,0.00,10315494.00,8672955.00,8034475.00,4177885.00,3627545.00,3421588.00,8155741,6730371.00,5757684.00,8211382.00
Peak_095,"7-Oxabicyclo[2.2.1]heptane, 1-methyl-4-(1-methylethyl)-",17690641,9574703.00,17406955.00,14638935.00,15885696.00,4290765.00,4645852.00,4608882.00,4915846.00,0.00,0.00,0.00,0.00,14029161.00,11921710.00,11993518.00,2558432.00,3101115.00,2665558.00,4654439,4516110.00,4405711.00,7250153.00
Peak_096,p-Xylene,6729954,4679502.00,6564074.00,6324015.00,7600684.00,3569340.00,4448341.00,3873039.00,4230379.00,2310022.00,4593773.00,4206556.00,2555273.00,7513369.00,5644743.00,5601780.00,0,1556317.00,0.00,0,2686001.00,2317883.00,2848148.00
Peak_098,D-Limonene,15573410,10016181.00,16770974.00,12805732.00,13824417.00,3436951.00,4093202.00,4293257.00,4419428.00,2879080.00,2448333.00,3467609.00,2561457.00,8657186.00,6641299.00,7376941.00,0.00,0.00,0.00,2090583,0.00,0.00,0.00
Peak_102,"1-Butanol, 3-methyl-",735947423,679561312.00,738858218.00,696702793.00,669060720.00,645701121.00,677838678.00,667616431.00,651208536.00,668986486.00,661058907.00,774290875.00,666893342.00,1122500235.00,1140501077.00,1035252317.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_104,"(2R,5R)-2-Methyl-5-(prop-1-en-2-yl)-2-vinyltetrahydrofuran",0,0,43204122.00,43403898.00,37101356.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,52784414.00,45220634.00,0.00,0.00,0.00,0.00,983556442,1092057329.00,933922570.00,938521986.00
Peak_108,"2-Butenoic acid, 3-methyl-, ethyl ester",0,6181512.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6843851.00,6498389.00,6308800.00,0.00,0.00,0.00,0,5325288.00,0.00,0.00
Peak_110,"Bicyclo[3.1.0]hexan-2-ol, 2-methyl-5-(1-methylethyl)-, (1.alpha.,2.alpha.,5.alpha.)-",0,4611075.00,4365247.00,5225638.00,3480606.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4982487.00,3312393.00,6409201.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_113,"(2R,5S)-2-Methyl-5-(prop-1-en-2-yl)-2-vinyltetrahydrofuran",172853876,131602752.00,172451686.00,146680514.00,139442787.00,21621926.00,29412650.00,25251128.00,27612999.00,8111839.00,11089013.00,12093848.00,11148666.00,121857056.00,120957659.00,138598864.00,0.00,0.00,0.00,21932312,19204196.00,0.00,0.00
Peak_115,Thiazole,14083007,9839429.00,13594320.00,14914225.00,13605049.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16252283.00,13203494.00,14405493.00,0.00,0.00,0.00,0,1943781.00,27156616.00,22812345.00
Peak_117,1-PENTANOL,6639428,4286962.00,6205538.00,7897775.00,6254030.00,5369066.00,4899487.00,3320178.00,3332283.00,3486193.00,5837055.00,6144185.00,5881300.00,7547573.00,6541367.00,7963276.00,0,0.00,0.00,2054389,1981581.00,5725379.00,5202767.00
Peak_120,"Pyrazine, methyl-",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2188163.00,1178719.00,1877418.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_122,"Benzene, 1,2,4,5-tetramethyl-",78872364,69498654.00,77140196.00,78741217.00,60376940.00,3729583.00,6642101.00,5763471.00,5489598.00,0.00,0.00,0.00,0.00,41380908.00,45085141.00,57868874.00,0.00,0.00,0.00,3783206,2786199.00,4866450.00,6374069.00
Peak_123,"Benzene, 1-methyl-3-(1-methylethyl)-",26259540,0.00,22438205.00,0.00,10636474.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9091623.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_127,"Propanoic acid, 2,2-dichloro-3-methoxy-, methyl ester",0,4026098.00,5116617.00,4381217.00,0,2469013.00,2621975.00,2060201.00,2582266.00,2247995.00,3549568.00,2852492.00,2793174.00,11151185.00,9832140.00,10189397.00,0.00,0.00,0.00,1128490,1713354.00,0.00,0.00
Peak_132,Dimethyl sulfone,0,25762418.00,31221264.00,30530555.00,28827869.00,0.00,0.00,0.00,17128927.00,0.00,0.00,0.00,0.00,26846380.00,27100663.00,28714791.00,5339514.00,4821376.00,11213291.00,14707844,15153686.00,0.00,13491677.00
Peak_133,"Pyrazine, 2,6-dimethyl-",6581836,6057245.00,6581836.00,6674212.00,6888854.00,5673949.00,4860917.00,5823443.00,4684184.00,4233908.00,3126962.00,4118402.00,6289475.00,6533937.00,7304624.00,7089588.00,5709162.00,7836617.00,0.00,0,0.00,0.00,0.00
Peak_134,Mesitylene,2373055,0.00,2373055.00,1801295.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1586655.00,0.00,0.00,5302472.00,6273150.00,5381871.00,6401397,6853932.00,6745327.00,5343578.00
Peak_135,2-Chloro-4-(4-methoxyphenyl)-6-(4-nitrophenyl)pyrimidine,11865742,10194666.00,11865742.00,9520066.00,17943723.00,9144747.00,4552952.00,12942355.00,8635292.00,4091397.00,6393792.00,6061967.00,7085063.00,13049545.00,11783451.00,12237454.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_137,1-Hexanol,205899590,167032235.00,204436063.00,195866305.00,181303588.00,154180790.00,183526423.00,160985356.00,167989425.00,142273247.00,161089569.00,178089589.00,154230828.00,168798548.00,165556520.00,185277677.00,0.00,4086679.00,0.00,8493220,0.00,8239171.00,10583875.00
Peak_140,Mesitylene,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1536429.00,0.00,141081836,143246135.00,159427060.00,131136676.00
Peak_141,Dimethyl trisulfide,0,31936236.00,42924785.00,26597918.00,32346295.00,4837239.00,4521175.00,0.00,0.00,0.00,0.00,0.00,3373236.00,23775436.00,24456462.00,28855856.00,0.00,0.00,0.00,0,3820761.00,3311582.00,3546335.00
