Peak_ID,Library/ID,PA10BB02R04,FF10BB02R01,FF10BB02R02,FF10BB02R03,FF10BB02R04,FF10BB24R01,FF10BB24R02,FF10BB24R03,FF10BB24R04,FF10BB48R01,FF10BB48R02,FF10BB48R03,FF10BB48R04,PA10BB02R01,PA10BB02R02,PA10BB02R03,PA10BB48R01,PA10BB48R02,PA10BB48R03,PA10BB24R01,PA10BB24R02,PA10BB24R03,PA10BB24R04
Peak_142,Dimethyl trisulfide,44737933,0.00,0.00,0.00,0.00,0.00,0.00,6006545.00,8345476.00,0.00,0.00,3960930.00,0.00,0.00,0.00,0.00,874002.00,0.00,723404.00,0,0.00,0.00,0.00
Peak_143,"3-Hexen-1-ol, (E)-",14415104,10562365.00,13778999.00,14434657.00,12410827.00,13470107.00,16681954.00,11795631.00,12272940.00,16667137.00,20030898.00,19332811.00,15257810.00,12843736.00,12055336.00,11965381.00,2608833.00,3798067.00,2974213.00,3290617,0.00,0.00,0.00
Peak_149,"Pyrazine, 2-butyl-3,5-dimethyl-",2410883,0.00,2223465.00,2114734.00,2559689.00,0.00,0.00,1054562.00,1666954.00,0.00,0.00,1311415.00,845082.00,2378934.00,2451528.00,2393115.00,8163487.00,9836329.00,8177390.00,9144392,10845617.00,10984845.00,9434230.00
Peak_150,"2-Hexen-1-ol, (E)-",35917465,25080553.00,35619800.00,35492140.00,31857116.00,25324053.00,30723166.00,26713164.00,31775684.00,26709349.00,27024908.00,29945841.00,26574946.00,26877771.00,26870958.00,30172782.00,0.00,0.00,0.00,0,1427133.00,2978804.00,3669837.00
Peak_151,2-Methyl-3-isopropylpyrazine,0,0.00,4329027.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3614212.00,3231497.00,3750746.00,0.00,0.00,0.00,2375841,2078358.00,0.00,0.00
Peak_152,"Benzene, 1,5-dimethyl-2,4-bis(1-methylethyl)-",10741507,6523981.00,10730525.00,8383875.00,10104119.00,0.00,0.00,3318720.00,3255296.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2956591.00,3618902.00,1989240.00,0,0.00,0.00,0.00
Peak_153,"Benzene, 4-ethenyl-1,2-dimethyl-",1940380,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1117660.00,1176303.00,1218761.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_155,Ethyl 2-(5-methyl-5-vinyltetrahydrofuran-2-yl)propan-2-yl carbonate,25871045,30169563.00,25847546.00,24088159.00,22456759.00,35466628.00,44381650.00,32819205.00,35118414.00,43261231.00,51662707.00,49876892.00,39996976.00,19911174.00,18749107.00,20615031.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_156,"Pyrazine, 2,6-diethyl-",11958882,0.00,11925532.00,11766126.00,11258846.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12440934.00,11387342.00,12326048.00,1251754.00,1930738.00,1630382.00,1349885,2179566.00,1855975.00,1933362.00
Peak_157,Methional,0,3305866.00,4852215.00,3673587.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3371679.00,3220313.00,3599575.00,17774426.00,25230903.00,15186328.00,21496552,22854685.00,26893636.00,17472821.00
Peak_158,1-Octen-3-ol,4906633,0.00,0.00,0.00,0,0.00,2400352.00,0.00,2576903.00,0.00,0.00,0.00,0.00,0,0,0,1545524.00,2268367.00,1397663.00,2005218,3270769.00,2171554.00,2087586.00
Peak_160,"Cyclopentane, 1,2,3-trimethyl-",0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_161,Furfural,65687856,50481705.00,65561346.00,65176235.00,59824961.00,26281733.00,16136044.00,38555794.00,44014550.00,19720252.00,12627282.00,33126363.00,34121813.00,7904331.00,7342984.00,9377075.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_163,"3,6-dihydro-4-methyl-2-(2-methyl-1-propenyl)-2H-Pyran",0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8583887.00,0.00,8360006.00,8107607,10069740.00,8908260.00,9413893.00
Peak_164,Ethyl 2-(5-methyl-5-vinyltetrahydrofuran-2-yl)propan-2-yl carbonate,14081900,8989917.00,13978567.00,10825311.00,9703011.00,9559867.00,13007566.00,8220707.00,9031510.00,14410346.00,16638535.00,15215574.00,10479358.00,8994651.00,8595404.00,9962636.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_165,"Pyrazine, 2,5-dimethyl-3-propyl-",3343542,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2696463.00,2159595.00,2313991.00,0.00,2885081.00,0.00,0,0.00,0.00,0.00
Peak_168,"Benzene, 1,2,4,5-tetramethyl-",1863134,0.00,0.00,0.00,0.00,3060088.00,0.00,0,0.00,9131121.00,4912129.00,5436285.00,0.00,750644.00,0.00,941033.00,12855377.00,14922312.00,0.00,0,5489865.00,5661012.00,6813584.00
Peak_173,"1-Hexanol, 2-ethyl-",3170591,1884913.00,3093380.00,3105434.00,2952681.00,8808886.00,16188257.00,12788844.00,13579711.00,14152461.00,19971041.00,20604295.00,9663448.00,11717551.00,2425056.00,1848351.00,10031706.00,8706642.00,0,0,0.00,0.00,7998492.00
Peak_175,"2,4,6-Trimethyl-1,3-phenylenediamine",1394493,0.00,0,0.00,0.00,0.00,6644726.00,6868244.00,7157949.00,0.00,0.00,0.00,6063281.00,9120453.00,6011277.00,5828013.00,7015925.00,5133495.00,7005578.00,13012382,7507509.00,0.00,8014944.00
Peak_177,1-(2-furanyl)-Ethanone,12155774,5560939.00,12008876.00,13068987.00,13490425.00,0.00,12864987.00,10744613.00,9913530.00,0,11177184.00,9902001.00,9402220.00,11536603.00,10408195.00,9744311.00,0.00,0.00,3235783.00,5342960,0.00,13248373.00,4654141.00
Peak_180,2-Mercapto-4-phenylthiazole,22992681,20576279.00,22863592.00,33239013.00,33770778.00,20992834.00,26353018.00,27835400.00,24836028.00,23600984.00,23796913.00,26632640.00,19877293.00,37783990.00,27478693.00,21708003.00,0.00,0.00,0.00,24423118,0.00,4158566.00,0.00
Peak_181,Dill ether,7406888,6838481.00,7356140.00,8248016.00,8529537.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9627344.00,8889116.00,8355118.00,13801677.00,37324233.00,38284135.00,0,9359154.00,9386468.00,12416332.00
Peak_182,Benzaldehyde,1227020471,1057112464.00,1226741592.00,1251239996.00,1196882551.00,476157741.00,276269511.00,667864917.00,783102508.00,301923721.00,182891223.00,445198477.00,475025915.00,115672892.00,126449714.00,165047949.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_183,"1,3-Cyclohexadiene, 1-methyl-4-(1-methylethyl)-",0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5301181.00,0.00,0.00,0,8087701.00,7514350.00,10228859.00
Peak_184,2-(1-methyl-2-buthenyl)-4-methoxy-Phenol,141180281,104654681.00,141066952.00,118663465.00,108838030.00,13535950.00,15214153.00,16247876.00,19968616.00,12379090.00,10314478.00,15241159.00,10782810.00,82156938.00,81620781.00,99226897.00,8868612.00,8896527.00,7801092.00,8045430,8185488.00,7328778.00,9785160.00
Peak_185,"11H-Dibenzo[b,e][1,4]diazepin-11-one, 5-(3-aminopropyl)-5,10-dihydro-",0,84831305.00,111927514.00,99926886.00,97399987.00,20005161.00,24170720.00,28962898.00,28103704.00,21215309.00,20106492.00,29799259.00,17395628.00,82905407.00,68331221.00,80862420.00,10740107.00,12394491.00,11380520.00,11869176,8696026.00,9940633.00,11108146.00
Peak_186,"Phenol, 2-(1-methyl-2-buthenyl)-4-methoxy-",0,0.00,0.00,0.00,12664738.00,6612898.00,6514631.00,6258300.00,0.00,0.00,3272348.00,0.00,0.00,10768313.00,6840270.00,6533767.00,0.00,0.00,0.00,11357017,0.00,0.00,0.00
Peak_187,Linalool,22549883,17272527.00,23012088.00,20079723.00,20109599.00,0.00,10998154.00,10752319.00,11543773.00,7544027.00,6543717.00,12185709.00,5907696.00,18908734.00,17092172.00,18655773.00,11631156.00,11727456.00,10983043.00,0,9748360.00,9229772.00,12759581.00
Peak_188,"1,5,5-Trimethyl-6-methylene-cyclohexene",9434035,6500384.00,9175690.00,6669270.00,6573051.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4845599.00,3708868.00,4285313.00,26885903.00,22852948.00,18368646.00,24884189,22416861.00,15399823.00,30388412.00
Peak_189,1-Octanol,13444823,8001456.00,13393431.00,9329811.00,11603266.00,4542873.00,6049128.00,4607130.00,4503047.00,3969337.00,5081998.00,9471586.00,3445665.00,8595845.00,5800890.00,5502595.00,0.00,4591777.00,0.00,5437313,4717861.00,4435651.00,4726385.00
Peak_190,"2-Furancarboxaldehyde, 5-methyl-",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128138973.00,178497830.00,106534307.00,198124427,83788407.00,87464343.00,122183938.00
Peak_191,"2-Furancarboxaldehyde, 5-methyl-",4676116,0.00,4176570.00,0.00,5392637.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6391310.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_192,Dimethyl Sulfoxide,0,2684455.00,0.00,4803825.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2369357.00,2193054.00,8962194.00,13008162.00,9122714.00,16231676,9117029.00,9162162.00,12563619.00
Peak_193,"Phosphonoacetic Acid, 3TMS derivative",5832715,0.00,5519793.00,3454773.00,7801939.00,3330798.00,3692785.00,3812606.00,3392745.00,0.00,3260794.00,4702097.00,0.00,6989233.00,3598693.00,3324305.00,24459292.00,25967700.00,16488357.00,29898547,21271482.00,16040569.00,25709544.00
Peak_194,"Butethal, 2TMS derivative",3224962,0.00,0.00,2733612.00,3947021.00,0.00,2288735.00,0.00,0.00,0.00,0,0,0.00,4508144.00,3258623.00,2892986.00,5922420.00,6517771.00,4837446.00,7131534,4288766.00,1621703.00,7914230.00
Peak_196,Benzonitrile,5317369,4871216.00,5129619.00,5980802.00,5714799.00,2146956.00,4491225.00,4337085.00,3818866.00,2577727.00,2082527.00,2123689.00,3253567.00,7296765.00,7220265.00,9304403.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_197,Terpinen-4-ol,5888809,4531606.00,5740736.00,5408244.00,5107624.00,1587499.00,3480821.00,3255562.00,2928301.00,4828533.00,3322413.00,3457602.00,2551841.00,4838027.00,5300500.00,5959097.00,1488694.00,4729013.00,2289368.00,4610204,2624049.00,2764290.00,6104775.00
Peak_199,"Cyclohexanone, 2-methyl-5-(1-methylethenyl)-, trans-",4074832,3194013.00,3824697.00,3834485.00,3754995.00,592290.00,6289832.00,4270861.00,0.00,6516735.00,1900797.00,1920450.00,0.00,1819608.00,3185695.00,3451937.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_200,Peak_200,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2351420.00,0.00,0.00,0.00,0.00,0.00,2745625,0.00,0.00,3089445.00
Peak_201,"3-Cyclohexene-1-acetaldehyde, .alpha.,4-dimethyl-",6811221,4945023.00,6267751.00,8174540.00,7391884.00,2583834.00,7481225.00,6816233.00,4977856.00,6297491.00,1619553.00,2721187.00,5669099.00,5782770.00,4458006.00,4929710.00,2266414.00,4185298.00,1662155.00,4103814,2571478.00,2855292.00,5179768.00
Peak_202,"1H-Pyrrole-2-carboxaldehyde, 5-methyl-",5811082,4451700.00,5105473.00,6418148.00,6901527.00,0.00,3757367.00,4790179.00,3067792.00,0.00,0.00,0.00,3377361.00,0.00,1935173.00,2734488.00,1643709.00,2661757.00,781667.00,2068850,2347896.00,1111902.00,2561861.00
Peak_203,Butyrolactone,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_204,"1-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-",11747080,9167551.00,9106397.00,13266909.00,12283255.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,11615696.00,6058012.00,8684903.00,4664733.00,7122983.00,6046696.00,7093340.00,4419712.00
Peak_205,Butyrolactone,0,0.00,0.00,0.00,0.00,4700968.00,7844892.00,8859231.00,4205867.00,5100141.00,0.00,0.00,7201481.00,15321195.00,14327743.00,0.00,5231752.00,6114364.00,5135348.00,5806893,4855018.00,6399434.00,5435078.00
Peak_211,"1,4-Benzenediol, 2,5-dimethyl-",4625788,2528915.00,4461940.00,6770995.00,4590310.00,8798946.00,10668273.00,10121442.00,12498445.00,10531630.00,7896116.00,8803982.00,11767055.00,10230680.00,10812656.00,14177349.00,0.00,2278635.00,0.00,0,0.00,3373140.00,0.00
Peak_212,Benzeneacetaldehyde,0,0.00,0.00,0.00,0.00,3075056.00,0,0,0.00,0.00,2895180.00,4543188.00,0.00,1299923.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_214,"1,3-Cyclohexadiene-1-carboxaldehyde, 2,6,6-trimethyl-",12223504,8773240.00,12481955.00,13293227.00,13366104.00,0.00,0.00,0.00,0.00,4625847.00,0.00,0.00,0.00,11109354.00,9849793.00,10721760.00,4658948.00,5204544.00,4934435.00,6492385,3424612.00,5415307.00,6161063.00
Peak_215,Acetophenone,28568522,21784696.00,28429493.00,29226732.00,27646126.00,26322320.00,31285468.00,29731076.00,29817603.00,19150589.00,22835427.00,27683291.00,26916365.00,28877223.00,29639718.00,32829287.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_216,"Silanediol, dimethyl-",104396624,95261041.00,104111875.00,145219169.00,210135926.00,116666556.00,111242559.00,149353378.00,118030667.00,95202520.00,123219523.00,118506268.00,96200162.00,152355163.00,124794325.00,99554433.00,3923229.00,5999267.00,0.00,2782168,4478193.00,0.00,0.00
Peak_218,"Cyclopropane, nonyl-",10296275,6146706.00,10184403.00,11248432.00,12270796.00,12296355.00,13452093.00,12819528.00,11278551.00,13381440.00,12330505.00,14040770.00,11373105.00,15367096.00,15085195.00,14116350.00,0,0.00,6070201.00,0,0.00,0.00,3336820.00
Peak_219,"Cyclopropane, 1-heptyl-2-methyl-",12028397,5854439.00,11878132.00,17095606.00,15738417.00,0.00,10116829.00,14799880.00,11447447.00,0.00,0.00,0.00,0.00,10877286.00,9648279.00,9097636.00,6638776.00,6859498.00,6353350.00,7425750,7422913.00,9358539.00,6262340.00
Peak_222,"3,4-Dihydroxyphenylglycol, 4TMS derivative",3595770,0.00,3527055.00,0.00,6598725.00,0.00,6365171.00,4919389.00,14816760.00,28633296.00,2078619.00,0.00,14320380.00,4168773.00,3468663.00,2910486.00,0.00,0.00,0,0,1627306.00,0.00,0.00
Peak_223,"Benzaldehyde, 2-hydroxy-",16022204,9861140.00,15849465.00,18097068.00,20266334.00,6145276.00,0.00,9136527.00,0.00,0.00,0.00,5736819.00,0.00,5449209.00,6688660.00,6349147.00,0,0.00,0.00,0,0.00,7069087.00,0.00
Peak_225,"Bicyclo[3.2.2]non-8-en-6-ol, (1R,5-cis,6-cis)-",21714022,16163064.00,21611847.00,21561334.00,22430215.00,21417207.00,30471015.00,15462894.00,0.00,0.00,30289815.00,37120927.00,0.00,16945519.00,18180941.00,17828966.00,104672683.00,98441607.00,81701409.00,141832347,147157086.00,71782523.00,123145880.00
Peak_227,Butanoic acid,0,0.00,0.00,0.00,0.00,0.00,3325946.00,3791211.00,0.00,0.00,2637484.00,3276122.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_228,Terpineol,128365904,93313661.00,128321916.00,118540767.00,106370379.00,100517697.00,116879623.00,104735372.00,105099321.00,79336004.00,93916445.00,110902697.00,93313843.00,111395383.00,107601322.00,118609175.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_229,Isoborneol,34333263,26862460.00,34309543.00,34390402.00,34355962.00,47212215.00,52740805.00,43947472.00,31843093.00,29505009.00,48313388.00,51666358.00,46205394.00,17555421.00,19188175.00,27104720.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_246,"Naphthalene, 1,2-dihydro-1,1,6-trimethyl-",61311187,37472301.00,61365369.00,47959237.00,57633038.00,8899095.00,15008935.00,6469383.00,25175614.00,0.00,16587540.00,0.00,15302031.00,23657564.00,39278446.00,44157769.00,11866851.00,10244551.00,7733209.00,0,21573836.00,17165128.00,28000880.00
Peak_250,"Oxime-, methoxy-phenyl-_",29802375,31417107.00,29786697.00,58725759.00,125253826.00,40041458.00,39831214.00,60971265.00,48146644.00,27745633.00,50281696.00,43983196.00,28761759.00,78801795.00,53837473.00,31287507.00,7430899.00,0.00,0.00,0,0.00,0.00,0.00
Peak_251,Methyl salicylate,7754588,4983378.00,7686786.00,8885058.00,13793902.00,6886001.00,10674231.00,8033714.00,10752563.00,4418787.00,6031127.00,6677136.00,4697799.00,9114407.00,10783601.00,4908762.00,0.00,0.00,0.00,0,0.00,5061416.00,0.00
Peak_255,"Cyclopentane, 1,3-bis(methylene)-",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2446966.00,5283335.00,1136084.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_256,(-)-Myrtenol,1846968,0.00,0.00,0.00,0.00,2589054.00,3153662.00,2592319.00,3491610.00,2519895.00,2717666.00,3294221.00,2544035.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_260,"Cyclotrisiloxane, hexamethyl-",0,6505170.00,5176329.00,11218479.00,25065946.00,7907198.00,9084784.00,12341631.00,10917789.00,6649450.00,10596347.00,9949416.00,7530727.00,12760977.00,10141461.00,7046299.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_266,"Cinnamaldehyde, (E)-",0,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,1073932.00,1331759.00
Peak_267,Thymol,0,0.00,3188238.00,3927588.00,2920340.00,0.00,3683271.00,0.00,2078554.00,0.00,0.00,2627688.00,2215097.00,3117124.00,3541291.00,3228253.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_269,"Furan, 3-phenyl-",0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_270,Benzyl alcohol,17179972,8563688.00,17199834.00,13978936.00,10698652.00,22525968.00,28308179.00,22363049.00,21955302.00,28460425.00,27735007.00,30820686.00,25005064.00,25352179.00,25632728.00,26738154.00,1424277.00,1596489.00,1683893.00,1159518,1703447.00,1216111.00,1340121.00
Peak_271,"Cyclotetrasiloxane, octamethyl-",0,0.00,4489066.00,6863701.00,13426471.00,149020.00,3829867.00,5329101.00,6162490.00,0.00,8072087.00,4711666.00,0.00,9134378.00,7001567.00,6149988.00,10217143.00,7982106.00,4768848.00,5887425,13710596.00,1784507.00,11344502.00
Peak_273,"Cyclotetrasiloxane, octamethyl-",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2450366.00,0,0.00,0.00,0.00
Peak_274,"1-naphthalenamine, 5-methoxy-",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2392926.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_276,Phenylethyl Alcohol,2444421,1151001.00,2705247.00,3111376.00,2046810.00,7166525.00,8450796.00,7832884.00,7771573.00,12927600.00,14311379.00,14751527.00,13405642.00,2804394.00,3679870.00,3465881.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_277,"Benzenecarbothioic acid, S-methyl ester",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1337920.00,1455311.00,1129983.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_278,"Benzonitrile, 2-methyl-",5691958,3547752.00,5742088.00,6621259.00,5287055.00,4450577.00,5441005.00,4885505.00,5464004.00,5298875.00,4988171.00,5575768.00,5169222.00,5345080.00,6190195.00,6333459.00,0.00,0.00,32349937.00,1877624,2939015.00,2272198.00,1846870.00
Peak_279,"2,6-Bis(1,1-dimethylethyl)-4-(1-oxopropyl)phenol",2995469,0.00,3010656.00,2897755.00,3467783.00,2887647.00,2619028.00,3259405.00,3415830.00,2554875.00,3241364.00,4133925.00,2467036.00,2550367.00,2338336.00,3592141.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_285,"Cyclopentasiloxane, decamethyl-",0,0.00,0,0,7575861.00,0.00,0.00,3519155.00,0.00,0.00,7210150.00,7647621.00,0.00,1637076.00,4683653.00,1194963.00,0.00,770413.00,0.00,0,0.00,0.00,0.00
Peak_289,Phenol,2440953,0.00,2443531.00,2781679.00,2472541.00,0.00,2672039.00,2425847.00,2149943.00,1871981.00,0.00,0.00,2579130.00,2427558.00,2548825.00,4022259.00,0.00,0.00,0.00,0,0.00,0.00,0.00
Peak_292,p-Cresol,8000924,6586099.00,7993296.00,8810313.00,7292569.00,6884742.00,8579940.00,7428280.00,7406738.00,8269858.00,7433439.00,8774540.00,8164069.00,8601139.00,8930666.00,10035987.00,1614219.00,1133193.00,574531.00,1152278,467512.00,1954749.00,0.00
Peak_297,3-Allyl-6-methoxyphenol,1377619,0.00,0,0.00,0.00,2004573.00,3198658.00,2021721.00,1691181.00,3328728.00,4606019.00,3282364.00,2745832.00,0.00,450256.00,0,408937.00,1685487.00,0.00,6800949,4119215.00,0.00,5786691.00
0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,1467817.00,0.00,0,0.00,0.00,0.00
