Compound Method,BLANK   E-2,,CTRL01   E-2,,REP01   E-2,,CTRL02   E-2,,REP02   E-2,,CTRL03   E-2,,REP03   E-2,,BLANK     E-2,,CTRL01     E-2,,REP01     E-2,,CTRL02     E-2,,REO02     E-2,,CTRL03     E-2,,REP03     E-2,
Name,RT,Resp.,RT,Resp.,RT,Resp.,RT,Resp.,RT,Resp.,RT,Resp.,RT,Resp.,RT,Resp.,RT,Resp.,RT,Resp.,RT,Resp.,RT,Resp.,RT,Resp.,RT,Resp.
Carbon dioxide,2.412,9799479,2.412,10101868,2.412,11473798,2.412,22032776,2.412,16088658,2.412,18718853,2.412,15898842,2.412,9735401,2.412,11472083,2.412,24529641,2.412,25862783,2.412,15127942,2.412,16220011,2.412,10167738
"4H-Pyran-4-one, 3,5-dihydroxy-2-methyl-",22.614,693,22.590,76560,22.590,3461285,22.590,943662,22.590,1253515,22.590,392810,22.590,3498000,22.614,12871,22.590,449418,22.590,3753364,22.590,1641319,22.590,1821229,22.590,936418,22.590,4153993
Methanethiol,2.721,2304,2.721,2249,2.721,26824,2.721,30918,2.721,57535,2.721,69956,2.721,136422,2.721,2112,2.721,9141,2.721,4960,2.721,48203,2.721,18836,2.721,109769,2.721,9344
Acetaldehyde,2.770,851652,2.770,1158749,2.769,3518138,2.770,10719412,2.769,3272306,2.769,3114293,2.769,2471198,2.770,730306,2.770,1035464,2.769,16387023,2.769,15616756,2.769,13063389,2.770,2788647,2.769,7186344
"Hexanoic acid, hexyl ester",23.142,280,,,23.126,220293,23.134,8493,23.150,1739,23.126,141,23.126,18331,23.134,1394,23.118,71,23.134,37294,23.150,7343,23.118,5759,23.150,1154,23.126,6826
Dimethyl sulfide,2.956,1593,2.956,13693,2.956,325749,2.956,411011,2.956,107967,2.956,60158,2.956,309218,2.956,5105,2.956,14466,2.956,1119570,2.956,567340,2.956,542559,2.956,89199,2.956,662047
"Butanoic acid, octyl ester",23.337,199,23.329,82,23.345,303183,23.345,6623,23.345,14596,23.337,2980,23.345,143712,23.354,336,23.362,1232,23.353,57809,23.345,6524,23.354,4422,23.362,620,23.337,18079
.+/-.-Tetrahydro-3-furanmethanol,23.451,154,23.459,76,23.427,192522,23.419,7632,23.418,7771,23.427,2861,23.427,33341,23.419,796,23.435,1342,23.418,57048,23.410,4756,23.418,1642,23.410,1363,23.426,16047
Acetone,3.290,31876,3.290,4094891,3.289,20920458,3.289,7596077,3.289,17240553,3.289,10934270,3.289,24144690,3.289,58270,3.289,5091646,3.289,8987329,3.289,2843211,3.289,8560767,3.289,14540636,3.289,13429330
"Acetic acid, methyl ester",3.387,3659,3.387,9762289,3.387,32946674,3.387,25295535,3.387,34629623,3.387,13509556,3.387,23215061,3.387,13273,3.387,20839128,3.387,30542321,3.387,28894405,3.387,35048614,3.387,31342957,3.387,32486081
Ethyl Acetate,3.874,38820,3.874,15610528,3.874,30598145,3.874,32731862,3.874,30287530,3.874,6028791,3.874,25026469,3.874,93302,3.874,12373156,3.874,31978482,3.874,31976728,3.874,32677971,3.874,19659036,3.874,33944213
"Butanoic acid, 2-methyl-, octyl ester",23.638,147,23.654,537,23.638,64876,23.638,14464,23.638,34366,23.646,3758,23.646,41425,23.662,1333,23.646,676,23.638,113326,23.613,8774,23.646,33819,23.646,2294,23.646,92806
Butanoic acid,23.987,45,,,24.020,220465,,,,,,,,,,,23.995,72,23.995,89552,23.987,203544,24.011,86351,,,,
"Butanoic acid, 3-methyl-, octyl ester",24.182,2021,24.207,18966,24.174,169953,24.174,73122,24.182,180699,24.206,30297,24.182,66619,24.198,10660,,,24.182,602305,24.182,288035,24.182,333298,24.198,52086,24.174,161182
"Silanediol, dimethyl-",24.280,26161221,24.280,21775668,24.280,15211601,24.280,12639550,24.279,11954586,24.279,10780664,24.280,11321761,24.280,25100925,24.280,16470692,24.279,14460337,24.279,10699954,24.280,10366232,24.280,9853150,24.279,10074338
Isopropyl acetate,4.004,3259,4.004,9277696,4.004,25837987,4.004,37654747,4.004,24547028,4.004,10400335,4.004,16345746,4.004,25329,4.004,13130973,4.004,45774375,4.004,46636396,4.004,44017221,4.004,18921381,4.004,45470848
Methyl propionate,4.110,34028,4.110,3308987,4.110,25862452,4.110,44834825,4.110,25518536,4.110,4222415,4.110,9195220,4.110,128863,4.110,4925684,4.110,44968583,4.110,44968583,4.110,44968583,4.110,10502081,4.110,44968583
"Propane, 2-ethoxy-",4.402,112781,4.402,7493406,4.402,6236940,4.402,6693708,4.402,7480279,4.402,7607225,4.402,9259577,4.402,81094,4.402,6857836,4.402,6743774,4.402,6728562,4.402,6595469,4.402,7870664,4.402,6729751
"Benzoic acid, ethyl ester",24.718,572,24.694,20240,24.686,135698,24.686,817418,24.686,72250,24.694,38186,24.686,79650,24.710,4433,24.694,32395,24.686,2653024,24.686,3621443,24.686,4137499,24.702,270801,24.686,1287753
"1-Octen-3-ol, methyl ether",24.946,410,25.003,165,24.986,28771,24.978,979,24.978,385,25.002,746,24.986,11579,24.962,168,24.954,927,24.994,4412,24.970,444,24.962,276,24.946,132,24.986,985
"Hexanoic acid, 2-methyl-",25.279,290,25.254,199,25.262,155759,,,25.279,50626,,,25.271,1457,25.238,190,,,,,25.271,190856,,,,,,
"Butanoic acid, 2-methyl propyl ester",25.474,115,25.449,278,25.474,35596,25.466,1494,25.474,926,25.474,456,25.466,7465,25.457,1,,,25.457,21049,25.465,2901,25.474,576,25.498,91,25.474,3138
"2(3H)-Furanone, 5-ethyldihydro-",25.644,757,25.636,5028,25.628,158240,25.636,34085,25.628,33703,25.628,6509,25.628,73859,25.644,3432,25.644,10218,25.628,234846,25.628,73052,25.636,60676,25.636,12542,25.628,129123
"Butanoic acid, pentyl ester",25.896,492,25.888,161,25.880,176466,25.888,4462,25.872,5023,25.863,1934,25.880,19409,25.888,525,25.904,1013,25.880,65285,25.880,10592,25.880,8687,25.864,208,25.888,11483
Ethanol,4.484,55484,4.484,1480952,4.483,20980704,4.483,34327156,4.483,16690563,4.483,1719429,4.483,8641412,4.484,96284,4.484,1747887,4.483,36334428,4.483,36704694,4.483,36276996,4.484,2658305,4.483,36486004
"Propanoic acid, ethyl ester",4.792,5954,4.792,359248,4.792,6259930,4.792,6002222,4.792,2404455,4.792,239443,4.792,1040011,4.792,11865,4.792,353362,4.792,23688901,4.792,18274859,4.792,21823020,4.792,500190,4.792,20698336
"Naphthalene, 1,2,4a,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-",26.392,3298,26.367,16963,26.367,69692,26.367,59767,26.367,132845,26.375,36589,26.367,346146,26.375,22663,26.367,39011,26.375,71744,26.367,61367,26.375,69333,26.367,49365,26.375,208315
"Acetic acid, phenylmethyl ester",26.440,2967,26.440,17564,26.440,128203,26.440,188737,26.448,69880,26.440,40508,26.440,66055,26.449,5047,26.448,24557,26.440,125044,26.440,270208,26.440,145571,26.440,29394,26.440,179688
"Propanoic acid, 1-methylethyl ester",4.857,5624,4.857,314634,4.857,4497507,4.857,1964476,4.857,1550881,4.857,705568,4.857,1441056,4.857,11405,4.857,573479,4.857,12161355,4.857,6038324,4.857,9315422,4.857,1094821,4.857,7740106
Naphthalene,26.700,16327,26.684,40536,26.684,59671,26.684,52813,26.692,39389,26.692,27839,26.692,35075,26.692,27057,26.700,16937,26.700,49825,26.700,42688,26.692,41140,26.692,21157,26.700,35496
"Propanoic acid, 2-methyl-, ethyl ester",4.922,25528,4.922,384390,4.922,4278726,4.922,11343995,4.922,4019984,4.922,632362,4.922,1356738,4.922,85946,4.922,566443,4.922,31122221,4.922,25653986,4.922,24852365,4.922,1638092,4.922,23733700
"Propanoic acid, 2-methyl-, 1,2,3-propanetriyl ester",,,27.123,1236,27.147,65463,27.155,4281,27.139,991,27.163,880,27.147,13030,27.139,266,27.139,298,27.155,3241,,,,,27.123,301,27.147,1377
n-Propyl acetate,5.052,24443,5.052,502862,5.052,9327890,5.052,16294264,5.052,12708573,5.052,917665,5.052,3161881,5.052,90884,5.052,692755,5.052,24198349,5.052,25760386,5.052,30021425,5.052,2575480,5.052,20867425
2-Pentanone,5.101,25831,5.101,361987,5.101,13670337,5.101,13200916,5.101,10943461,5.101,1025913,5.101,3977299,5.101,96986,5.101,544847,5.101,27222020,5.101,22442697,5.101,26803384,5.101,2883443,5.101,18738566
"Oxime-, methoxy-phenyl-_",27.464,6070075,27.472,2539225,27.472,1410207,27.472,921204,27.472,897241,27.472,699071,27.472,831861,27.464,5547721,27.472,1233681,27.464,902766,27.472,763809,27.472,936503,27.472,627561,27.472,1028007
Methyl salicylate,27.691,6814,27.700,7889,27.691,33840,27.691,182513,27.691,25765,27.691,19676,27.691,23504,27.691,6232,27.691,11670,27.691,334595,27.691,1784518,27.691,322285,27.699,70658,27.691,378040
"4-Heptanone, 3-ethyl-",28.106,130,,,28.106,23361,,,28.105,321,28.130,313,28.114,7294,28.138,1435,28.097,328,28.130,4775,,,28.138,220,28.097,99,28.122,332
"Benzoic acid, heptyl ester",28.122,200,,,28.146,28464,28.162,1948,28.154,7441,28.154,1046,28.146,8985,28.179,1141,28.130,233,28.154,24473,28.146,15466,28.154,21723,28.154,820,28.162,19755
"Cyclotetrasiloxane, octamethyl-",5.182,4007901,5.182,2030271,5.182,1415970,5.182,1375169,5.182,1171604,5.182,1162114,5.182,1236493,5.182,4309021,5.182,1494399,5.182,2060060,5.182,1408344,5.182,1363365,5.182,1284993,5.182,1453087
"Hexanoic acid, anhydride",,,28.609,127,28.593,36887,28.585,2952,28.593,1791,28.593,1269,28.593,6521,28.601,357,28.577,489,28.601,2540,28.585,465,28.601,575,28.593,392,28.568,2021
"Butanoic acid, methyl ester",5.231,20466,5.231,10424056,5.231,29666475,5.231,7586476,5.231,20249308,5.231,19957732,5.231,23801162,5.231,57128,5.231,14198437,5.231,11251858,5.231,4305457,5.231,6997968,5.231,15711014,5.231,8465550
"Butanoic acid, 2-methyl-, methyl ester",5.678,4284,5.678,1383711,5.678,21097213,5.678,3427715,5.677,20359855,5.677,7169031,5.678,14812633,5.678,14090,5.678,11371085,5.678,20610999,5.678,3451826,5.678,21377673,5.678,11763639,5.677,19424312
"Cyclotrisiloxane, hexamethyl-",28.772,1230539,28.780,419203,28.772,208652,28.772,172541,28.763,49463,28.788,155906,28.772,156385,28.764,1241969,28.788,219505,28.780,214594,28.796,156721,28.772,180384,28.788,122762,28.772,57379
Hexanoic acid,30.136,568,30.145,1835,30.153,8979,30.161,9723,30.144,2485,30.136,314,30.193,9517,30.153,1620,30.177,865,,,,,30.161,24709,,,30.144,20683
Isobutyl acetate,5.710,30817,5.710,791157,5.710,30053662,5.710,14296566,5.710,26326269,5.710,1977230,5.710,18263891,5.710,137459,5.710,1037753,5.710,29463208,5.710,27743676,5.710,27222709,5.710,3068369,5.710,30913722
"1,1,3,3,5,5,7,7-Octamethyl-7-(2-methylpropoxy)tetrasiloxan-1-ol",30.396,164431,30.380,47894,30.388,27744,30.372,25472,30.396,19990,30.388,23049,30.396,24616,30.396,230171,30.372,18612,30.372,25759,30.396,28241,30.396,16080,30.380,18425,30.372,27512
Methyl isovalerate,5.848,19584,5.848,1931938,5.848,15582914,5.848,2423252,5.848,14366654,5.848,7999431,5.848,12940291,5.848,88048,5.848,3385754,5.848,4145635,5.848,1901274,5.848,6671238,5.848,7180569,5.848,5060197
4-Methylthiazole,,,30.965,238,30.981,13131,30.973,257,30.981,1945,,,30.973,1592,30.949,206,,,30.965,2244,30.973,211,30.965,73,30.997,294,30.981,281
Phenylethyl Alcohol,31.363,1473,31.363,3598,31.355,85672,31.355,60113,31.355,15697,31.347,9664,31.355,51772,31.355,7383,31.371,4358,31.363,962618,31.355,1078235,31.355,665919,31.355,161164,31.355,2050846
"2,6-Bis(1,1-dimethylethyl)-4-(1-oxopropyl)phenol",31.672,30938,31.664,53802,31.663,53073,31.655,61175,31.655,76322,31.663,84173,31.663,70167,31.655,118144,31.655,116898,31.663,174303,31.663,197459,31.663,219639,31.664,196030,31.663,247805
"Butanoic acid, ethyl ester",6.198,21487,6.198,5406184,6.197,32118945,6.197,33179274,6.197,19484236,6.197,3982286,6.197,20122883,6.198,111625,6.198,2490551,6.197,32275520,6.197,32809937,6.197,32328545,6.197,3583730,6.197,33414996
Isopropyl butyrate,6.287,29906,6.287,7108773,6.287,35627065,6.287,16811848,6.287,11913884,6.287,15423801,6.287,26398452,6.287,188542,6.287,7265675,6.287,39421128,6.287,20921984,6.287,18861166,6.287,10991883,6.287,26552595
"Butanoic acid, 2-methyl-, ethyl ester",6.563,6550,6.563,735493,6.563,9420731,6.563,24323006,6.563,9693706,6.563,1222887,6.563,3093905,6.563,17809,6.563,1429385,6.563,34682550,6.563,29219101,6.563,35634604,6.563,3735566,6.563,34018671
"Acetic acid, butyl ester",6.977,36267,6.977,960351,6.977,20138160,6.977,12097291,6.977,6070705,6.977,2278215,6.977,7839017,6.977,161098,6.977,885667,6.977,25065887,6.977,13687833,6.977,9498811,6.977,2342582,6.977,14581115
"Benzene, 1-propenyl-",32.119,153,32.102,104,32.110,19438,32.102,3415,32.118,1232,32.135,442,32.118,2574,32.118,315,32.102,340,32.118,81018,32.118,39104,32.118,9579,32.118,129,32.118,23550
"Butanoic acid, 3-methyl-, ethyl ester",6.888,8408,6.888,493163,6.888,9171956,6.888,11875422,6.888,5352539,6.888,880321,6.888,3220002,6.888,52910,6.888,308169,6.888,26191898,6.888,20490869,6.888,25256829,6.888,1147999,6.888,24965057
"Cyclopentasiloxane, decamethyl-  2",32.297,23699,32.313,27129,32.313,17274,32.313,8288,32.297,6425,32.321,4406,32.313,5918,32.313,62531,32.289,6040,32.313,10538,32.297,6437,32.321,7689,,,32.321,11560
"Pentanoic acid, 1-methylethyl ester",7.075,1875,7.075,51844,7.075,535754,7.075,340067,7.075,381109,7.075,231629,7.075,554659,7.075,11801,7.075,70369,7.075,1113704,7.075,574642,7.075,1189570,7.075,261177,7.075,1140155
"Propanoic acid, 2-methylpropyl ester",7.156,8513,7.156,40628,7.156,3186742,7.156,481155,7.156,967834,7.156,119591,7.156,586179,7.156,19212,7.156,61270,7.156,3577573,7.156,1078086,7.156,2000655,7.156,215780,7.156,2562016
"2-Propenoic acid, 3-phenyl-, methyl ester",32.452,65,32.419,200,32.427,40623,32.427,5976,32.419,21047,32.435,4659,32.419,16220,32.443,438,32.419,10857,32.419,70910,32.419,18019,32.419,50811,32.427,5476,32.427,44362
Phenol,33.662,37201,33.670,29087,33.662,50834,33.662,40087,33.662,47212,33.662,31713,33.654,42390,33.662,50716,33.662,26263,33.662,53537,33.662,67989,33.662,58131,33.662,28056,33.670,54535
Methyl valerate,7.294,9105,7.294,180468,7.294,971020,7.294,183971,7.294,424048,7.294,419165,7.294,606724,7.294,41585,7.294,359257,7.294,469751,7.294,185857,7.294,365911,7.294,293061,7.294,314948
"1-Propanol, 2-methyl-",7.587,21004,7.587,136810,7.586,5421881,7.587,1692129,7.586,3217176,7.586,343087,7.587,1971370,7.587,87713,7.587,157343,7.586,6636924,7.586,3621066,7.587,4172785,7.587,491105,7.586,4742844
"2(3H)-Furanone, 5-hexyldihydro-",36.992,15488,37.000,11530,36.992,709162,36.992,97626,36.992,31484,36.992,24600,36.992,240423,37.000,17610,36.992,12264,36.992,197408,36.992,42184,36.992,23224,36.992,11476,36.992,48880
"2-Butenoic acid, methyl ester, (E)-",7.806,4566,7.806,169246,7.806,2567171,7.806,856006,7.806,2241622,7.806,467660,7.806,1462187,7.806,16179,7.806,630498,7.806,2921104,7.806,764754,7.806,2525306,7.806,1773167,7.806,2445698
"1-Butanol, 3-methyl-, acetate",8.188,17069,8.188,1172784,8.188,34573096,8.188,25340813,8.188,24753719,8.188,5215331,8.188,16056531,8.188,51949,8.188,2023339,8.188,35133221,8.188,34283015,8.188,33537364,8.188,6982603,8.187,33488658
"Butanoic acid, 1-methylpropyl ester",8.440,5002,8.440,52344,8.439,742325,8.439,407199,8.439,345608,8.439,277382,8.439,540408,8.440,20779,8.439,108084,8.439,630272,8.439,388979,8.439,425530,8.439,279157,8.439,835640
"Nonanoic acid, ethyl ester",8.553,2850,8.553,16796,8.553,274241,8.553,226147,8.553,92125,8.553,29607,8.553,81796,8.553,8536,8.553,16120,8.553,1935175,8.553,625194,8.553,708031,8.553,41623,8.553,827231
"Butanoic acid, 2-methyl-, propyl ester",8.675,3097,8.675,8180,8.675,184269,8.675,281154,8.675,376830,8.675,25626,8.675,80475,8.675,4810,8.675,13967,8.675,1078963,8.675,416496,8.675,3100976,8.675,72092,8.675,726331
2-Butoxyethyl acetate,8.716,5137,8.716,20505,8.716,501687,8.716,235720,8.716,290160,8.716,45518,8.716,175401,8.716,7423,8.716,23488,8.716,1107358,8.716,400769,8.716,2236081,8.716,73017,8.715,731671
"Pentanoic acid, 4-methyl-, methyl ester",8.789,3139,8.789,84062,8.789,457116,8.789,64586,8.789,241149,8.789,182217,8.789,302058,8.789,8113,8.789,138641,8.789,181789,8.789,67910,8.789,158677,8.789,135866,8.789,173833
1-Butanol,8.927,22782,8.927,56906,8.927,1340294,8.927,867677,8.927,364410,8.927,69164,8.927,492295,8.927,29350,8.927,37617,8.927,1751613,8.927,855596,8.927,1065382,8.927,67191,8.927,671723
