Compound Method,BLANK   E-2,,CTRL01   E-2,,REP01   E-2,,CTRL02   E-2,,REP02   E-2,,CTRL03   E-2,,REP03   E-2,,BLANK     E-2,,CTRL01     E-2,,REP01     E-2,,CTRL02     E-2,,REO02     E-2,,CTRL03     E-2,,REP03     E-2,
"Cyclopentasiloxane, decamethyl-  1",9.041,462669,9.041,476338,9.041,534200,9.041,492038,9.040,340877,9.040,2123915,9.041,900065,9.041,658219,9.041,440762,9.040,1606516,9.041,721662,9.041,465656,9.041,535816,9.040,470089
"Butanoic acid, 3-methyl-, propyl ester",9.114,2811,9.114,11468,9.114,289670,9.114,155229,9.114,360124,9.114,61970,9.114,206439,9.114,6899,9.114,16240,9.114,316663,9.114,186896,9.114,876014,9.114,91991,9.114,368492
"Butanoic acid, 2-methylpropyl ester",9.219,4125,9.219,102432,9.219,28133136,9.219,1129310,9.219,6845983,9.219,431283,9.219,9440738,9.219,22537,9.219,83824,9.219,13415716,9.219,2695037,9.219,2816064,9.219,371555,9.219,8501250
"2-Butenoic acid, ethyl ester, (Z)-",9.341,2366,9.341,149243,9.341,5573252,9.341,17928269,9.341,3114200,9.341,191052,9.341,1202888,9.341,19454,9.341,154104,9.341,28095276,9.341,16218042,9.341,19487438,9.341,728203,9.341,25746600
"2-Butenoic acid, 1-methylethyl ester",9.552,3303,9.552,151116,9.552,2004601,9.552,1816534,9.552,1166214,9.552,441494,9.552,1324114,9.552,32998,9.552,352047,9.552,4635406,9.552,1961560,9.552,2651224,9.552,1170465,9.552,4903342
"Hexanoic acid, 2-methylbutyl ester",9.634,15764,9.634,38906,9.634,1115213,9.634,365525,9.633,465093,9.633,101804,9.634,343199,9.634,30167,9.634,51133,9.633,1303167,9.633,854475,9.634,736419,9.634,106244,9.633,1237437
"Butanoic acid, 2-methyl-, 2-methylpropyl ester",9.723,4581,9.723,15158,9.723,2989858,9.723,259711,9.723,1875894,9.723,52503,9.723,593528,9.723,7700,9.723,23892,9.723,11020224,9.723,1354295,9.723,4297486,9.723,138456,9.723,6971174
2-Heptanone,9.894,14926,9.894,33231,9.893,1116368,9.894,288545,9.893,175804,9.893,107809,9.893,360571,9.894,30536,9.894,35911,9.893,1198906,9.893,319315,9.893,296272,9.894,81414,9.893,492611
"Hexanoic acid, methyl ester",10.015,26352,10.015,7643114,10.015,31716836,10.015,15309592,10.015,25307459,10.015,23281376,10.015,28546556,10.015,105241,10.015,10530714,10.015,15176936,10.015,9047567,10.015,7739160,10.015,10170204,10.015,9601743
Isobutyl isovalerate,10.154,1738,10.154,27628,10.153,4933073,10.153,217516,10.153,2749776,10.153,121080,10.153,1921546,10.154,7122,10.153,30284,10.153,4788132,10.153,642540,10.153,2057133,10.153,160268,10.153,4124874
"Butanoic acid, 4-pentenyl ester",10.267,2756,10.267,26574,10.267,298925,10.267,227832,10.267,207180,10.267,66152,10.267,153805,10.267,6618,10.267,37918,10.267,503830,10.267,260558,10.267,279951,10.267,90211,10.267,783875
"1-Butanol, 3-methyl-",10.738,12912,10.738,119689,10.738,4178472,10.738,2418899,10.738,2267725,10.738,589808,10.738,2116795,10.738,39488,10.738,201329,10.738,14044954,10.738,8569293,10.738,10248206,10.738,1141450,10.738,10932410
"Butanoic acid, 1-methylbutyl ester",10.836,8620,10.836,54776,10.836,1158614,10.836,328361,10.836,317033,10.836,333555,10.836,826711,10.836,26182,10.836,57850,10.836,768611,10.836,281756,10.836,219509,10.836,232139,10.836,438443
"1-Butanol, 2-methyl-",10.503,2244,10.690,99268,10.698,2878355,10.698,1497839,10.698,1763725,10.698,332633,10.698,1111581,10.292,51964,10.698,157793,10.698,8693203,10.698,4696604,10.698,6812732,10.698,787158,10.698,6223744
"Butanoic acid, butyl ester",10.974,6619,10.974,55991,10.974,5067491,10.974,538377,10.974,378379,10.974,227266,10.974,2108732,10.974,25404,10.974,50124,10.974,1360561,10.974,374755,10.974,281577,10.974,84590,10.974,416167
"1-Octene, 7-methyl-",11.323,14514,11.323,41838,11.323,445958,11.323,241272,11.323,209611,11.323,106077,11.323,226839,11.323,25679,11.323,61049,11.323,867467,11.323,480372,11.323,456171,11.323,86849,11.323,654972
"Hexanoic acid, 1-methylethyl ester",11.437,5816,11.437,1704653,11.437,31749871,11.437,29905557,11.437,7289254,11.437,5646538,11.437,14360959,11.437,69403,11.437,1021489,11.437,27879500,11.437,28506642,11.437,23720810,11.437,1815585,11.437,26109180
"2-Penten-1-ol, acetate, (Z)-",11.843,2982,11.843,33018,11.843,366898,11.843,424771,11.843,522165,11.843,77533,11.843,135736,11.843,6028,11.843,54657,11.843,415352,11.843,293195,11.843,278398,11.843,127129,11.843,853489
"Butanoic acid, 3-methyl-, butyl ester",11.916,1241,11.916,18598,11.916,1175945,11.916,214791,11.916,285304,11.916,112743,11.916,979655,11.916,7044,11.916,17802,11.916,856097,11.916,234301,11.916,349823,11.916,90428,11.916,608745
Styrene,12.095,9243,12.095,14258,12.095,6565602,12.095,2573688,12.095,237312,12.095,63766,12.095,368894,12.095,27586,12.095,28018,12.095,34668207,12.095,16269858,12.095,6251655,12.095,578736,12.095,3056458
"2-Heptanol, acetate",12.371,12517,12.371,33352,12.371,1159346,12.371,225616,12.371,274968,12.371,161763,12.371,678658,12.371,27949,12.371,53103,12.371,1390754,12.371,314810,12.371,303952,12.371,150975,12.371,690100
"Butanoic acid, 3-methylbutyl ester",12.436,3759,12.436,91454,12.436,8925764,12.436,987611,12.436,1536953,12.436,945693,12.436,5113135,12.436,22686,12.436,168276,12.436,7211540,12.436,2099534,12.436,2344183,12.436,669406,12.436,5373787
"Acetic acid, hexyl ester",12.656,4722,12.655,31127,12.655,5452660,12.655,937956,12.655,269597,12.655,100440,12.655,964183,12.655,15417,12.655,28713,12.655,6804626,12.655,1715120,12.655,764130,12.655,69163,12.655,1843677
"Acetic acid, nonyl ester",12.785,17507,12.785,31025,12.785,2739383,12.785,1010968,12.785,508637,12.785,247644,12.785,725744,12.785,145985,12.785,121796,12.785,4470089,12.785,1811220,12.785,1470565,12.785,365178,12.785,2076370
Acetoin,13.013,9081,13.013,16331,13.013,6079478,13.013,1443156,13.013,1289402,13.013,56985,13.013,2407448,13.013,19026,13.013,23356,13.013,9280722,13.013,1879892,13.013,5214044,13.013,80501,13.013,3406476
"2-Butenoic acid, hexyl ester",13.159,5491,13.159,11938,13.159,735727,13.159,148998,13.159,266544,13.159,60077,13.159,200581,13.159,27139,13.159,34053,13.159,863197,13.159,231843,13.159,283580,13.159,75968,13.159,578487
"2-Hexenoic acid, methyl ester",13.192,8221,13.192,23990,13.191,552900,13.191,149534,13.191,290538,13.191,106427,13.191,248257,13.192,31749,13.192,61887,13.191,509993,13.191,225117,13.191,326704,13.192,117625,13.191,327240
"Butanoic acid, 3-methyl-, 3-methylbutyl ester",13.362,2566,13.362,15967,13.362,697772,13.362,161887,13.362,454043,13.362,173521,13.362,1021944,13.362,11072,13.362,24588,13.362,1157110,13.362,294780,13.362,835238,13.362,193516,13.362,1868334
"4-Hexen-1-ol, (4E)-, acetate",13.760,2317,13.760,4479,13.760,59847,13.760,38548,13.760,14027,13.760,8043,13.760,16718,13.760,3442,13.760,3746,13.760,125246,13.760,156302,13.760,103402,13.760,8650,13.760,134553
"4-Hexen-1-ol, acetate",14.036,2425,14.036,47340,14.036,1584580,14.036,1811833,14.036,488499,14.036,247923,14.036,370077,14.036,8551,14.036,41965,14.036,2209227,14.036,2545702,14.036,1366134,14.036,358697,14.036,8908960
"Hexanoic acid, propyl ester",14.118,198,14.118,4238,14.117,215261,14.118,167777,14.117,101639,14.117,24439,14.118,87548,14.118,1758,14.118,3227,14.117,130048,14.117,123562,14.118,157779,14.118,9809,14.117,78652
2-Heptanol,14.231,7970,14.231,17325,14.231,451308,14.231,88114,14.231,70053,14.231,41463,14.231,146973,14.231,9003,14.231,15193,14.231,741178,14.231,139421,14.231,117957,14.231,30501,14.231,269735
"5-Hexene-1-ol, acetate",14.329,10933,14.329,15091,14.329,150802,14.329,77552,14.329,54638,14.329,31789,14.329,61051,14.329,16718,14.329,17080,14.329,185570,14.329,113200,14.329,99600,14.329,44636,14.329,286217
"Silane, diethyl(trans-4-methylcyclohexyloxy)undecyloxy-",14.499,215456,14.499,142893,14.499,149227,14.499,135999,14.499,122024,14.499,114259,14.499,121872,14.499,261785,14.499,115988,14.499,179567,14.499,140991,14.499,131440,14.499,106499,14.499,144458
"2-Hexen-1-ol, acetate, (E)-",14.573,10523,14.573,19814,14.572,565140,14.572,246207,14.572,138974,14.572,46456,14.572,252076,14.572,12882,14.572,18098,14.572,753594,14.572,1140582,14.572,517095,14.572,36485,14.572,1700120
"Propanoic acid, hexyl ester",14.759,2634,14.759,3907,14.759,296577,14.759,26550,14.759,14069,14.759,9406,14.759,55509,14.759,4279,14.759,5150,14.759,202144,14.759,44865,14.759,38781,14.759,8039,14.759,65723
"2-Hexenoic acid, ethyl ester",14.938,482,14.938,8853,14.938,391816,14.938,660997,14.938,154986,14.938,15378,14.938,66387,14.938,2524,14.938,5862,14.938,5552679,14.938,1691919,14.938,3027260,14.938,41963,14.938,2987800
"Propionic acid, 3-hydroxy-2-isopropylidene-",15.019,1177,15.019,10673,15.019,237724,15.019,121824,15.019,84986,15.019,37161,15.019,105884,15.019,5477,15.019,13823,15.019,933747,15.019,335236,15.019,554546,15.019,83796,15.019,658876
"Hexanoic acid, 2-methylpropyl ester",15.190,494,15.190,3361,15.190,2652404,15.190,147032,15.190,336981,15.190,28546,15.190,475467,15.190,7388,15.190,6691,15.190,1230199,15.190,443355,15.190,334299,15.190,47543,15.190,710272
1-Hexanol,15.279,5557,15.279,18617,15.279,11669277,15.279,1410253,15.279,319727,15.279,65254,15.279,1452997,15.279,23741,15.279,23817,15.279,8165505,15.279,3036219,15.279,2009660,15.279,104369,15.279,3573275
"Propanoic acid, 2-methyl-, hexyl ester",15.783,1101,15.783,2319,15.783,28452,15.783,6122,15.783,5991,15.783,5139,15.783,15219,15.783,2134,15.783,3108,15.783,17874,15.783,7852,15.783,7907,15.783,5929,15.783,10994
"Acetic acid, heptyl ester",15.848,8479,15.848,11747,15.848,75741,15.848,30886,15.848,27853,15.848,16018,15.848,31503,15.848,10643,15.848,12751,15.848,121194,15.848,62188,15.848,46225,15.848,17000,15.848,76201
CH3C(O)OCH(CH3)C(O)CH3,16.051,8040,16.051,12027,16.051,378354,16.051,87722,16.051,178695,16.051,18277,16.051,133243,16.051,10984,16.051,13554,16.051,254751,16.051,48659,16.051,103406,16.051,23159,16.051,226013
"3-Hexen-1-ol, (E)-",16.246,1689,16.246,11689,16.246,315431,16.246,310086,16.246,100455,16.246,33937,16.246,176377,16.246,4414,16.246,21560,16.246,407343,16.246,938276,16.246,626369,16.246,270962,16.246,2541653
"Octanoic acid, methyl ester",16.352,2082,16.351,13969,16.351,619898,16.351,246061,16.351,233060,16.351,107999,16.351,278360,16.351,4707,16.351,33175,16.351,257559,16.351,209052,16.351,94815,16.351,51274,16.351,163828
"Butanoic acid, 1-methylhexyl ester",16.676,2664,16.676,3190,16.676,153687,16.676,10740,16.676,11192,16.676,12217,16.676,61558,16.676,4516,16.676,3595,16.676,72705,16.676,13785,16.676,12403,16.676,7129,16.676,30952
"Hexanoic acid, 3-pentyl ester",16.766,606,16.766,1701,16.766,92054,16.766,24907,16.766,17094,16.766,17559,16.766,60236,16.766,1621,16.766,2493,16.766,70315,16.766,30719,16.766,19497,16.766,8508,16.766,39546
Methyl 2-(methylthio)acetate,16.863,365,16.863,817,16.863,38831,16.863,4948,16.863,12583,16.863,4725,16.863,23770,16.863,1022,16.863,2633,16.863,39687,16.863,6315,16.863,20025,16.863,17798,16.863,52290
Cyclohexanol,16.928,8722,16.928,9587,16.928,78298,16.928,44192,16.928,26514,16.928,11512,16.928,48257,16.928,8194,16.928,8149,16.928,61966,16.928,254243,16.928,95434,16.928,16529,16.928,329897
"Hexanoic acid, butyl ester",17.107,529,17.107,2263,17.107,332472,17.107,51321,17.107,18799,17.107,13459,17.107,92897,17.107,1726,17.107,2857,17.107,138856,17.107,46109,17.107,23261,17.107,5040,17.107,37105
"Butanoic acid, hexyl ester",17.188,1453,17.188,6118,17.188,4488016,17.188,142028,17.188,64691,17.188,35717,17.188,940815,17.188,9861,17.188,10613,17.188,1316942,17.188,159803,17.188,89754,17.188,20831,17.188,284846
"Butanoic acid, 2-methyl-, hexyl ester",17.546,559,17.546,3178,17.545,242616,17.545,49776,17.545,21955,17.545,8464,17.545,54045,17.546,1648,17.546,3778,17.545,782109,17.545,100552,17.545,120199,17.546,10234,17.545,197946
n-Octanoic acid isopropyl ester,17.692,8616,17.692,10476,17.692,59996,17.692,49764,17.692,28523,17.692,19507,17.692,36019,17.692,14406,17.692,13513,17.692,59506,17.692,52260,17.692,41791,17.692,19745,17.692,60693
"Octanoic acid, ethyl ester",17.781,1747,17.781,3200,17.781,192219,17.781,1514281,17.781,66682,17.781,16734,17.781,59135,17.781,4773,17.781,4717,17.781,1352703,17.781,2465702,17.781,363333,17.781,20031,17.781,814158
"Butanoic acid, 3-methyl-, hexyl ester",18.098,1670,18.098,3289,18.098,459404,18.098,31705,18.098,31875,18.098,14165,18.098,263957,18.098,3701,18.098,4412,18.098,365909,18.098,46479,18.098,47170,18.098,10051,18.098,184944
Isopentyl hexanoate,18.537,2921,18.537,5309,18.536,748775,18.537,161907,18.536,95595,18.536,69996,18.536,301044,18.537,7406,18.537,8455,18.536,904967,18.536,528456,18.536,283295,18.537,30234,18.536,609345
"Hydrazine, 1,2-dimethyl-",18.610,11156,18.610,11799,18.610,476819,18.610,526754,18.609,41322,18.610,25099,18.610,61186,18.610,26394,18.610,14227,18.610,2206078,18.610,1196157,18.610,1426721,18.610,103538,18.609,1541433
"Acetic acid, octyl ester",19.040,21395,19.040,25329,19.040,1510266,19.040,400973,19.040,390769,19.040,71644,19.040,568659,19.040,40418,19.040,26724,19.040,2026917,19.040,401764,19.040,371429,19.040,75704,19.040,979526
"Butanoic acid, 3-hydroxy-, methyl ester",19.219,14316,19.219,20572,19.219,87158,19.219,61791,19.219,69034,19.219,30718,19.219,43591,19.219,22354,19.219,30209,19.219,254747,19.219,116753,19.219,182146,19.219,55418,19.219,153459
"1-Hexanol, 2-ethyl-",19.568,44527,19.568,32319,19.568,71360,19.568,61412,19.568,39396,19.568,30339,19.568,35430,19.568,49772,19.568,24527,19.568,132535,19.568,85098,19.568,74235,19.568,31810,19.568,79701
"2,6-Dihydroxyacetophenone, 2TMS derivative",19.828,63405,19.828,45268,19.828,52574,19.828,44787,19.828,40114,19.828,37511,19.828,40091,19.828,75837,19.828,35860,19.828,66814,19.828,48349,19.828,47887,19.828,34401,19.828,52834
2-Mercapto-4-phenylthiazole,20.064,985019,20.064,505485,20.064,462659,20.064,388937,20.064,343730,20.064,291240,20.064,303509,20.064,856691,20.064,288415,20.064,536385,20.064,351788,20.064,376014,20.064,257535,20.064,364347
Ethylene glycol di-n-butyrate,20.218,1677,20.218,2330,20.218,289237,20.218,12316,20.218,24712,20.218,4242,20.218,59272,20.218,3602,20.218,3581,20.218,39678,20.218,7222,20.218,8701,20.218,3492,20.218,18295
Benzaldehyde,20.397,55493,20.397,41325,20.397,65987,20.397,94214,20.397,60151,20.397,38600,20.397,48088,20.397,71844,20.397,38890,20.397,176336,20.397,522834,20.397,326219,20.397,81433,20.397,222438
2-[(Trimethylsilyl)oxy]-2-{4-[(trimethylsilyl)oxy]phenyl}ethanamine,20.632,610502,20.632,285858,20.632,274185,20.632,232868,20.632,201288,20.632,179166,20.632,189276,20.632,547668,20.632,175763,20.632,348746,20.632,237481,20.632,236743,20.632,167558,20.632,244997
"5H-Naphtho[2,3-c]carbazole",20.795,178806,20.795,88636,20.795,78028,20.795,70703,20.795,58879,20.795,50008,20.795,53378,20.795,159621,20.795,53707,20.795,96405,20.795,62444,20.795,62584,20.795,48093,20.795,66071
"5-Decen-1-ol, acetate, (E)-",20.868,15278,20.868,13896,20.868,132086,20.868,24584,20.868,29465,20.868,16217,20.868,50187,20.868,12206,20.868,10957,20.868,86602,20.868,30370,20.868,35548,20.868,14905,20.868,53893
"2-Butanol, 3-methyl-, (S)-",21.055,8388,21.055,11724,21.055,203256,21.055,62753,21.055,50626,21.055,15331,21.055,60133,21.055,11625,21.055,10575,21.055,181057,21.055,354924,21.055,265737,21.055,27040,21.055,123303
Linalool,21.274,4714,21.274,26508,21.274,406574,21.274,288101,21.274,66314,21.274,97961,21.274,152786,21.274,12118,21.274,15076,21.274,520269,21.274,327721,21.274,249089,21.274,22001,21.274,220333
"Formic acid, octyl ester",21.632,4373,21.632,4615,21.631,206524,21.631,33698,21.631,34683,21.631,7852,21.631,64239,21.631,6040,21.631,4706,21.631,290141,21.631,64529,21.631,68612,21.631,7725,21.631,165967
"Phosphonoacetic Acid, 3TMS derivative",21.965,84968,21.965,43948,21.964,41615,21.964,30575,21.964,28214,21.964,25103,21.964,27721,21.965,77765,21.965,24889,21.964,42673,21.964,31041,21.964,36036,21.964,21463,21.964,33329
