Peak_ID,Compound Method,FFBB02P01,FFBB02P02,FFBB02P03,FFBB02R01,FFBB02R02,FFBB02R03,FFBB02R04,FFBB24P01,FFBB24P02,FFBB24P03,FFBB24R01,FFBB24R02,FFBB24R03,FFBB24R04,FFBB48P01,FFBB48P02,FFBB48P03,FFBB48R01,FFBB48R02,FFBB48R03,FFBB48R04
peak_001,Methanethiol,167476,0,320134,112276,179026,397002,228974,61078,119351,71520,74178,149215,85839,70616,37920,24292,40427,51738,59083,51996,51239
peak_002,Carbon dioxide,1892287,0,4548077,1095788,1756727,3196963,2511928,1735458,2295723,1985829,1829345,2466417,2089751,1791919,3533076,1837682,1930663,2081449,1947515,1816489,2034952
peak_003,Acetaldehyde,523582,1389,581774,245633,193022,282003,201606,968016,1023846,958880,180535,40898,148084,51857,1030323,1032459,994683,174313,32035,106642,80409
peak_004,Dimethyl sulfide,1682595,124,2062932,1690275,2691172,2019156,2190417,816112,961351,556433,501599,930731,806868,710917,336476,380022,244012,238899,375734,355262,235126
peak_005,"Sulfurous acid, cyclohexylmethyl nonyl ester",154747,831,144548,196422,229951,230848,185802,103683,115331,107103,67147,134907,109249,122319,64299,24738,44895,58583,64009,82301,89303
peak_006,Acetone,5693340,1852,6358567,4790925,6592300,5677543,6422850,8497533,7715847,7910559,7714885,6994941,7297014,7621361,8667775,8565014,8989245,7930285,7660158,9214362,7554658
peak_007,"Acetic acid, methyl ester",1074820,59244,797883,1257198,1492757,1511188,1176010,897669,1187097,901129,1118434,1158270,1171401,1206224,948851,749606,808683,1031965,1114122,1219627,1368039
peak_008,"4-(4-Chlorophenyl)-2,6-diphenylpyridine",171667,77411,103792,98005,113847,91521,118697,120261,81917,190285,56374,87298,81147,123742,95038,153218,145790,85782,143199,132766,75590
peak_009,Ethyl acetate,18201009,5354657,16632720,19194227,22655064,19178244,21065225,15625528,17170824,14835117,16777552,18740921,17395083,17927884,11815125,11344316,11782458,11874425,14065588,15649411,10207613
peak_010,2-Butanone,2510705,4432,1768726,2696591,3089642,3158300,2771034,2582177,2301917,2787504,2968513,3028690,2934122,3244318,2666361,2288176,2800167,2879665,2982120,3421762,2986428
peak_011,"Butanal, 2-methyl-",2183354,0,2458840,1566298,1768847,1481829,1692874,3754551,3600265,3265738,1233914,43135,1448802,1025258,3565851,3880850,3563254,1151915,105584,1372389,739735
peak_012,"Butanal, 3-methyl-",7859794,0,8404684,2600090,2848369,2446137,2957384,13286991,13078522,11843235,813434,427038,1447446,1787974,12758112,12976811,12864993,957147,498518,1274087,1127345
peak_013,"4-Trimethylsilyl-9,9-dimethyl-9-silafluorene",53212,53622,85141,32072,35159,48697,80276,47192,53066,70080,39150,48732,49061,29703,102027,43136,46642,28831,38210,32965,33015
peak_014,Ethanol,17927295,0,12516915,18793497,22597708,19372239,21868818,19968871,20818785,20109736,21764747,22090296,22037736,21540849,18685345,13194824,19708711,20769219,22141884,22168131,15987918
peak_015,"Furan, 2-butyltetrahydro-",749347,947,779645,866637,1161168,956130,1051559,545425,626851,552347,545995,699319,638728,655116,354166,257286,380073,338075,433877,484177,344370
peak_016,"Cyclotetrasiloxane, octamethyl-",2879022,20737,2145185,1839097,969317,1810296,1882382,1965965,1760177,3575746,2945600,2452600,3284957,2766094,2987027,3312859,3294699,2935320,3387027,3655437,2361540
peak_017,"Carbonic acid, dimethyl ester",266684,3270,234972,306160,382875,366460,329342,104779,290598,104478,298156,331356,283686,292373,204613,180828,200796,240988,269820,295619,263322
peak_018,"3-Penten-2-one, 4-methyl-",88357,0,61690,112546,146739,110623,129864,73013,81654,76136,73124,90145,85380,88238,49325,49832,49657,43185,58348,64652,44570
peak_019,"3-Cyclohexene-1-ethanol, .beta.,4-dimethyl-",164,98,51,2086,6186,4962,2644,158,706,222,8672,12046,8407,9718,706,300,496,10124,6553,8265,10716
peak_020,Methyl Isobutyl Ketone,57668,122456,72262,60309,92141,65504,77895,60372,66068,45145,49948,59492,62433,52220,40581,41335,33034,35865,38968,48916,43894
peak_021,"3-Cyclohexene-1-ethanol, .beta.,4-dimethyl-      1",116,855,153,616,202,223,115,194,129,173,192,606,194,625,1220,375,134,84,197,360,72
peak_022,Methyl isovalerate,518743,0,627738,652956,884108,633584,733440,263265,306430,260245,235996,322155,269538,287348,111032,130346,119437,86075,127857,139622,109642
peak_023,2-Butanol,128084,302,131651,149696,163338,148866,173441,143288,146412,143743,178262,184438,171677,180693,93099,142149,106303,154028,189087,193075,137747
peak_024,Toluene,1703434,6907,1174432,1188596,1032287,604133,989876,198517,432279,2171843,632086,405634,735835,1085003,253409,152482,227408,187696,230059,390381,429437
peak_025,"Butanoic acid, 3-methyl-, ethyl ester",387581,517,444051,449861,580906,442687,466458,118993,148090,130724,104773,146574,122970,130488,40976,48821,46971,37973,45176,50228,48312
peak_026,"Disulfide, dimethyl",8569173,0,2069558,10464584,11568039,6010642,9148104,1178147,1315462,1427175,1409189,1524261,2034757,2178296,177663,295610,320270,246690,428130,752200,280878
peak_027,"Butanenitrile, 2-methyl-",162765,57715,167534,172435,205970,182054,197397,148801,152827,145291,138886,158796,145322,154800,72844,114735,73205,101614,116395,129321,105532
peak_028,"3-Hexen-1-ol, (E)-    1",0,0,27475,0,0,0,0,18313,1718,0,0,0,0,28881,0,0,24484,0,0,38496,4570
peak_029,"2-Butenal, 2-methyl-",150251,855,141582,178669,210070,179889,205789,82865,164369,110270,150513,131894,167390,172310,143010,125402,140403,132126,87762,164484,127858
peak_030,"1-Propanol, 2-methyl-",1437382,1148,1423897,0,2028129,1880524,1912224,1588184,912832,1618540,1827840,1836091,1929089,1854395,1423257,1700523,1565772,1731439,1636682,1895567,1801381
peak_031,"2H-Pyran, 2-ethenyltetrahydro-2,6,6-trimethyl-",1683256,56912,0,0,2388705,2463076,1910680,430128,555927,553816,433572,539904,366718,545677,173045,240022,241139,183448,172166,224431,191121
peak_032,"Butanenitrile, 3-methyl-",42,50,844,595,1830,679,1197,1072,1083,1087,643,204,363,1208,1886,667,1947,253,852,743,242
peak_033,"2-Pentene, 4,4-dimethyl-",30102,150,30677,39870,47166,47009,45456,30442,35796,17022,29569,38380,36682,34109,27185,29542,29747,27794,29222,27842,30473
peak_034,1-Butanol,236073,0,231470,363724,545231,432386,428977,260855,253447,310900,661869,724102,536918,561466,256636,296841,302245,794917,907771,777487,663654
peak_035,"Cyclopentasiloxane, decamethyl-",295769,0,230549,194963,199647,203801,384088,419150,630966,444294,286937,234005,319362,288777,991794,542467,493704,288496,329490,365102,234579
peak_036,"2-Butenoic acid, 3-methyl-, methyl ester",104706,241,43260,134734,170414,166098,168799,52872,46253,70448,54562,78984,71631,70891,27685,29964,30289,27793,34443,35152,33910
peak_037,2-Heptanone,26848,0,31517,29386,39245,41588,44046,14481,14897,20163,33702,64958,42272,51875,12409,7440,10583,40137,59770,47096,51355
peak_038,"1-Butanol, 3-methyl-",5382474,0,4673163,7531782,9892330,9034880,9183381,5433724,6281174,5145772,11275655,11316347,11112356,10988136,5217548,5640221,5155465,11847598,11684296,13733921,11787905
peak_039,"(2R,5S)-2-Methyl-5-(prop-1-en-2-yl)-2-vinyltetrahydrofuran",1075541,0,1368654,1407237,1619083,1488385,1324457,251512,312984,288702,224687,290073,243596,271473,51773,116387,76247,88192,90212,114290,95421
peak_040,Thiazole,84415,0,108703,98058,115228,117867,116693,110446,113385,121240,103262,127136,115748,113508,110008,111447,122033,105728,104751,129102,98816
peak_041,1-Pentanol,36424,0,40665,36483,51152,53178,49283,38525,36703,47832,45134,55828,51684,50518,38066,40169,41754,36918,53968,53472,48912
peak_042,3-Aminopyridine,33740,0,52839,44015,54122,53160,53670,53656,55562,63010,43159,52590,47555,49665,47738,51043,57787,45698,48628,52200,52482
peak_043,"Benzene, 1-ethyl-2,3-dimethyl-",39,0,0,196,487,129,0,172,294,136,86,174,77,138,0,0,245,374,603,89,0
peak_044,"Pyrazine, 2,6-dimethyl-",119061,0,149445,158945,174586,167079,190031,164123,178326,178767,156841,142903,157468,139868,167552,171554,162464,115047,137821,157003,136676
peak_045,1-Hexanol,2600120,0,3212968,3594079,4063653,3721689,3611004,2897110,3304499,3077319,2941442,3587186,3163837,3152157,2658348,2822207,2702299,2772364,2838610,3529628,2758426
peak_046,"3-Hexen-1-ol, (E)-",90032,0,127001,153485,171792,182387,158410,123696,141450,128130,196046,232278,186478,174749,115551,130863,126817,282746,306730,300687,229362
peak_047,2-Nonanone,5331,0,11533,9215,15790,13000,14681,563,1929,2095,19167,28794,27086,30826,366,220,233,15156,21355,21888,25966
peak_048,"Pyrazine, 2-ethyl-6-methyl-",20441,0,27101,20290,35593,21689,37132,23410,23441,32102,20226,28565,26751,27471,21177,25481,23399,18920,18980,27691,25419
peak_049,"Pyrazine, 2,5-dimethyl-3-(3-methylbutyl)-",38960,0,67600,56173,71738,66890,69004,56854,67789,44477,50915,61267,29008,61020,56734,64122,64200,55136,53203,59904,56620
peak_050,"2-Hexen-1-ol, (E)-",458535,543044,589732,685241,752711,754980,704166,551750,663974,610997,583747,725316,630389,628396,553234,557865,551559,571580,579953,718142,556016
peak_051,Ethyl 2-(5-methyl-5-vinyltetrahydrofuran-2-yl)propan-2-yl carbonate,124298,126316,146684,184796,138923,229219,221748,142104,158576,147459,271277,194403,258004,251137,136263,140819,135380,372093,419065,419591,307009
peak_052,"Pyrazine, 2-ethyl-3,5-dimethyl-",158942,157268,0,169628,228549,229331,220275,0,161291,0,166632,193243,179995,190632,0,0,0,150108,166709,193137,188644
peak_053,1-Octen-3-ol,23113,11446,32908,34770,43079,49739,42964,15870,16632,19640,22589,31296,26201,29850,14358,17517,13513,17350,19082,25342,19071
peak_054,Furfural,1411725,1280151,1647070,1469787,1685341,1744778,1624465,1876654,2311001,2092587,651210,307909,1028592,1174442,2387678,2157354,2141248,484464,237362,833174,890536
peak_055,Ethyl 2-(5-methyl-5-vinyltetrahydrofuran-2-yl)propan-2-yl carbonate1,30942,10253,46776,54295,64951,60479,52973,37669,39656,42555,79608,88541,63420,73951,33918,45915,41554,94506,108982,115564,84065
peak_056,2-Ethyl-1-hexanol,28962,37073,46887,39323,51854,52536,45402,30984,39686,34349,35887,46469,41519,41319,45074,26469,26744,39339,41110,45102,37306
peak_057,"Ethanone, 1-(2-furanyl)-",50060,66350,48266,77026,100303,98908,90113,76992,61197,97161,83876,99528,84678,84365,88744,85455,78246,86551,78221,88664,82288
peak_058,2-Mercapto-4-phenylthiazole,362428,475142,684489,221732,212243,501944,440444,284589,315862,392404,255461,288389,322063,277646,570484,271670,243061,207103,268208,255356,216955
peak_059,Benzaldehyde,18752198,20165301,24229413,19640527,17232287,17737976,17250611,23386625,24107861,24222892,6676090,3463072,9415697,10955988,22377730,21032568,21960307,4123724,2025821,6034004,6516111
peak_060,p-Trimethylsilyloxyphenyl-(trimethylsilyloxy)trimethylsilylacrylate,292482,262779,438565,210664,204085,310090,389270,330390,309936,369881,256133,241174,315865,283516,699380,322949,307458,263672,279149,340597,257638
peak_061,Linalool,106317,150315,134828,164407,173253,162510,127907,70816,71253,58401,53564,86263,66314,75719,39086,47569,37572,44114,54400,58461,55832
peak_062,1-Octanol,31002,30594,39715,59485,80718,67823,60911,16461,17671,20170,30298,48435,33508,34926,12968,11737,9206,23941,31566,34648,26022
peak_063,"Phosphonoacetic Acid, 3TMS derivative",23061,25605,25526,14514,18339,23202,31011,19354,19588,24197,15094,19738,20494,19292,34336,23386,24592,14653,17226,19211,18322
peak_064,Benzonitrile,109665,114756,160842,162237,158979,161511,143189,117152,146954,132257,85202,107594,104745,120662,109717,94361,101483,82519,72438,83374,77925
peak_065,Terpinen-4-ol,22211,26000,29249,31784,29964,34837,30909,21025,21255,7832,13833,21755,16090,20613,12636,11162,11399,15148,14116,16703,16447
peak_066,"Butanoic acid, 4-hydroxy-",69768,44044,67313,48876,51518,69628,30194,50630,34623,66787,46172,62677,59501,52134,77797,59257,46888,59125,56213,36907,33380
peak_067,Acetophenone,487517,485061,626841,617693,653188,703645,568794,536872,597779,574731,486916,552875,488697,516743,514866,452886,501749,430470,400069,502118,463427
peak_068,"Silanediol, dimethyl-",8565820,5804987,11689180,4137148,4518670,6305563,9124374,5610061,4425594,8553932,4934292,4657126,6315221,5056819,9391850,5865136,6512021,3942655,5027821,5037060,3861392
peak_069,3-Furanmethanol,10513,13611,13802,29781,58574,50726,29934,11648,16041,14832,90442,100132,89022,69804,15733,12572,11097,127344,103936,108862,106073
peak_070,"3,4-Dihydroxyphenylglycol, 4TMS derivative",48602,36940,16282,23841,31543,17949,59006,30361,16302,52278,27660,15649,42554,24741,27344,36940,34235,14818,31677,28066,14694
peak_071,"Benzaldehyde, 3-hydroxy-",183853,172372,204184,161362,178174,194653,185015,132233,166122,186532,65158,53354,74781,77477,123242,118758,130395,34991,19928,45690,51615
peak_072,"3-(3-Oxo-2-prop-2-ynyl-cyclopentyl)-propionic acid, methyl ester",224339,300794,285936,333492,370793,363577,303354,296946,334681,273487,252197,318446,279912,306774,284401,286516,230842,252434,287475,337994,228812
peak_073,Terpineol,517294,724171,677692,812562,967146,859852,801364,600332,650111,599564,603958,743852,700255,678649,513413,478981,488455,520680,674453,691739,632216
peak_074,"Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, (1S-endo)-",56104,69804,75102,400947,459746,419275,377447,55504,58648,60830,603165,749974,567898,557826,47299,51846,45362,634675,780629,776249,643780
peak_075,"1, 1, 5-Trimethyl-1, 2-dihydronaphthalene",555320,648684,916474,695110,1091039,868150,715079,33638,72276,44939,47162,76760,81113,88525,34073,30031,26387,28089,21080,35144,24192
peak_076,"Oxime-, methoxy-phenyl-_",3058,1176,2310,1139,124,808,1877,0,809,2615,609,496,718,1611,5122,553,1431,84,876,1079,212
peak_077,Methyl salicylate,46368,44271,56124,65294,94852,85794,86549,14676,28751,33058,55759,80717,60371,35497,23000,16288,26418,49534,58703,55324,49474
peak_078,(-)-Myrtenol,2791,1241,1879,18649,25030,22494,19653,1835,1021,1717,34893,42691,25389,29920,2631,1455,1730,38400,44212,47122,38106
peak_079,"Cyclotrisiloxane, hexamethyl-    1",57903,157071,188400,48335,38794,86033,225514,55746,64012,131187,59157,55846,85163,64123,542197,77435,77060,39981,71175,80891,48666
peak_080,Benzyl alcohol,26714,39620,35005,144906,255944,210146,162496,45522,49368,43707,392809,435011,365994,334345,61532,43390,49354,488834,432304,486144,406361
peak_081,"Cyclotetrasiloxane, octamethyl-     1",27447,28213,1358,6961,11098,15369,70759,19210,5071,42412,8306,10436,38444,19336,91828,9140,32902,9981,7634,17484,4741
peak_082,Phenylethyl Alcohol,17885,19691,24567,37165,53377,47548,49128,21338,31047,29561,146511,200856,164449,159041,36413,35385,26544,278705,330916,332150,275533
peak_083,Benzyl nitrile,86279,100288,103220,91692,134777,141779,125848,83409,104383,94051,107626,119538,94813,107674,94399,77031,89985,99422,97310,110454,127666
peak_084,"2,6-Bis(1,1-dimethylethyl)-4-(1-oxopropyl)phenol",101384,50583,66106,36490,64632,71823,79148,75665,62727,85154,60177,54824,67769,70031,72507,88590,88538,55233,62756,94009,51612
peak_085,"p-Mentha-1(7),8(10)-dien-9-ol",2322,2546,2265,6931,12605,6826,12197,4044,3187,2803,16296,15505,16537,16112,3363,2986,3237,19313,18643,22045,18413
peak_086,Phenol,42231,49356,60057,38492,51580,67845,52769,48272,59135,54162,52238,65365,57246,47470,62049,47605,50245,53394,51329,55181,53058
peak_087,p-Cresol,97556,127433,137012,137410,177433,185060,162708,150411,159821,165873,171824,192231,159451,173071,180513,131459,149745,185380,201512,191789,203238
peak_088,3-Allyl-6-methoxyphenol,7204,7490,7015,17632,25317,22484,19656,5779,9572,5385,46482,62028,39604,37878,9276,5480,6141,73364,91660,69160,55862
