Compound Method,BLANK  BAC-01,BLANK  BAC-01,,BLANK  BAC-02,BLANK  BAC-02,,BLANK  BAC-03,BLANK  BAC-03,,PRO01  BAC-01,PRO01  BAC-01,,PRO02  BAC-02,PRO02  BAC-02,,PRO03  BAC-03,PRO03  BAC-03,,REP01  BAC-01,REP01  BAC-01,,REP02  BAC-02,REP02  BAC-02,,REP03  BAC-03,REP03  BAC-03,,REP04  BAC-01,REP04  BAC-01,,BLANK  BAC-01,BLANK  BAC-01,,BLANK  BAC-02,BLANK  BAC-02,,BLANK  BAC-03,BLANK  BAC-03,,PRO01  BAC-02,PRO01  BAC-02,,PRO02  BAC-03,PRO02  BAC-03,,PRO03  BAC-01,PRO03  BAC-01,,REP01  BAC-02,REP01  BAC-02,,REP02  BAC-03,REP02  BAC-03,,REP03  BAC-01,REP03  BAC-01,,REP04  BAC-02,REP04  BAC-02,,BLANK  BAC01,BLANK  BAC01,,BLANK  BAC02,BLANK  BAC02,,BLANK  BAC03,BLANK  BAC03,,PRO01  BAC-03,PRO01  BAC-03,,PRO02  BAC-01,PRO02  BAC-01,,PRO03  BAC-02,PRO03  BAC-02,,REP01  BAC-03,REP01  BAC-03,,REP02  BAC-01,REP02  BAC-01,,REP03  BAC-02,REP03  BAC-02,,REP04  BAC-03,REP04  BAC-03,
Name,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.,Data File,RT,Resp.
Methanethiol,JTB-E02-199-06.D,2.558,1978,JTB-E02-199-07.D,2.566,1068,JTB-E02-199-08.D,2.542,667,JTB-E02-199-11.D,2.575,167476,JTB-E02-199-12.D,,,JTB-E02-199-13.D,2.575,320134,JTB-E02-199-14.D,2.558,112276,JTB-E02-199-15.D,2.566,179026,JTB-E02-199-16.D,2.558,397002,JTB-E02-199-17.D,2.567,228974,JTB-E02-200-06.D,2.566,458,JTB-E02-200-07.D,2.566,2608,JTB-E02-200-08.D,2.566,1471,JTB-E02-200-11.D,2.566,61078,JTB-E02-200-12.D,2.566,119351,JTB-E02-200-13.D,2.566,71520,JTB-E02-200-14.D,2.566,74178,JTB-E02-200-15.D,2.566,149215,JTB-E02-200-16.D,2.567,85839,JTB-E02-200-17.D,2.566,70616,JTB-E02-201-06.D,2.566,1330,JTB-E02-201-07.D,2.574,739,JTB-E02-201-08.D,2.566,83,JTB-E02-201-11.D,2.566,37920,JTB-E02-201-12.D,2.575,24292,JTB-E02-201-13.D,2.566,40427,JTB-E02-201-14.D,2.566,51738,JTB-E02-201-15.D,2.567,59083,JTB-E02-201-16.D,2.566,51996,JTB-E02-201-17.D,2.550,51239
Carbon dioxide,JTB-E02-199-06.D,2.282,5302940,JTB-E02-199-07.D,2.282,5363607,JTB-E02-199-08.D,2.274,2575301,JTB-E02-199-11.D,2.290,1892287,JTB-E02-199-12.D,,,JTB-E02-199-13.D,2.290,4548077,JTB-E02-199-14.D,2.274,1095788,JTB-E02-199-15.D,2.282,1756727,JTB-E02-199-16.D,2.274,3196963,JTB-E02-199-17.D,2.282,2511928,JTB-E02-200-06.D,2.274,4001800,JTB-E02-200-07.D,2.282,3336627,JTB-E02-200-08.D,2.282,4900740,JTB-E02-200-11.D,2.282,1735458,JTB-E02-200-12.D,2.274,2295723,JTB-E02-200-13.D,2.282,1985829,JTB-E02-200-14.D,2.282,1829345,JTB-E02-200-15.D,2.282,2466417,JTB-E02-200-16.D,2.282,2089751,JTB-E02-200-17.D,2.282,1791919,JTB-E02-201-06.D,2.282,4184440,JTB-E02-201-07.D,2.282,3961639,JTB-E02-201-08.D,2.282,3051267,JTB-E02-201-11.D,2.282,3533076,JTB-E02-201-12.D,2.282,1837682,JTB-E02-201-13.D,2.282,1930663,JTB-E02-201-14.D,2.282,2081449,JTB-E02-201-15.D,2.282,1947515,JTB-E02-201-16.D,2.282,1816489,JTB-E02-201-17.D,2.266,2034952
Acetaldehyde,JTB-E02-199-06.D,2.607,24433,JTB-E02-199-07.D,2.599,14948,JTB-E02-199-08.D,2.607,17794,JTB-E02-199-11.D,2.623,523582,JTB-E02-199-12.D,2.615,1389,JTB-E02-199-13.D,2.623,581774,JTB-E02-199-14.D,2.607,245633,JTB-E02-199-15.D,2.623,193022,JTB-E02-199-16.D,2.607,282003,JTB-E02-199-17.D,2.615,201606,JTB-E02-200-06.D,2.615,22093,JTB-E02-200-07.D,2.623,14663,JTB-E02-200-08.D,2.623,33231,JTB-E02-200-11.D,2.615,968016,JTB-E02-200-12.D,2.615,1023846,JTB-E02-200-13.D,2.615,958880,JTB-E02-200-14.D,2.623,180535,JTB-E02-200-15.D,2.623,40898,JTB-E02-200-16.D,2.615,148084,JTB-E02-200-17.D,2.623,51857,JTB-E02-201-06.D,2.623,15719,JTB-E02-201-07.D,2.623,17126,JTB-E02-201-08.D,2.623,6637,JTB-E02-201-11.D,2.615,1030323,JTB-E02-201-12.D,2.623,1032459,JTB-E02-201-13.D,2.623,994683,JTB-E02-201-14.D,2.623,174313,JTB-E02-201-15.D,2.615,32035,JTB-E02-201-16.D,2.615,106642,JTB-E02-201-17.D,2.607,80409
Dimethyl sulfide,JTB-E02-199-06.D,2.802,308,JTB-E02-199-07.D,2.794,856,JTB-E02-199-08.D,2.810,251,JTB-E02-199-11.D,2.794,1682595,JTB-E02-199-12.D,2.810,124,JTB-E02-199-13.D,2.802,2062932,JTB-E02-199-14.D,2.778,1690275,JTB-E02-199-15.D,2.794,2691172,JTB-E02-199-16.D,2.786,2019156,JTB-E02-199-17.D,2.794,2190417,JTB-E02-200-06.D,2.794,3293,JTB-E02-200-07.D,2.802,4765,JTB-E02-200-08.D,2.802,3554,JTB-E02-200-11.D,2.794,816112,JTB-E02-200-12.D,2.786,961351,JTB-E02-200-13.D,2.794,556433,JTB-E02-200-14.D,2.794,501599,JTB-E02-200-15.D,2.794,930731,JTB-E02-200-16.D,2.794,806868,JTB-E02-200-17.D,2.794,710917,JTB-E02-201-06.D,2.802,4150,JTB-E02-201-07.D,2.794,3834,JTB-E02-201-08.D,2.810,652,JTB-E02-201-11.D,2.794,336476,JTB-E02-201-12.D,2.802,380022,JTB-E02-201-13.D,2.794,244012,JTB-E02-201-14.D,2.794,238899,JTB-E02-201-15.D,2.794,375734,JTB-E02-201-16.D,2.794,355262,JTB-E02-201-17.D,2.778,235126
Octane,JTB-E02-199-06.D,3.013,2878,JTB-E02-199-07.D,3.013,2575,JTB-E02-199-08.D,3.038,488,JTB-E02-199-11.D,3.013,74278,JTB-E02-199-12.D,,,JTB-E02-199-13.D,3.021,61440,JTB-E02-199-14.D,3.005,61406,JTB-E02-199-15.D,3.021,48635,JTB-E02-199-16.D,3.005,35924,JTB-E02-199-17.D,3.013,45373,JTB-E02-200-06.D,3.013,3051,JTB-E02-200-07.D,3.013,1940,JTB-E02-200-08.D,3.013,1181,JTB-E02-200-11.D,3.013,17491,JTB-E02-200-12.D,3.013,21160,JTB-E02-200-13.D,3.021,101166,JTB-E02-200-14.D,3.013,31561,JTB-E02-200-15.D,3.021,38873,JTB-E02-200-16.D,3.013,73977,JTB-E02-200-17.D,3.013,71539,JTB-E02-201-06.D,3.013,3990,JTB-E02-201-07.D,3.013,2240,JTB-E02-201-08.D,2.997,533,JTB-E02-201-11.D,3.013,11129,JTB-E02-201-12.D,3.021,8011,JTB-E02-201-13.D,3.021,12046,JTB-E02-201-14.D,3.013,12145,JTB-E02-201-15.D,3.013,16447,JTB-E02-201-16.D,3.013,23353,JTB-E02-201-17.D,3.005,27198
Acetone,JTB-E02-199-06.D,3.119,92268,JTB-E02-199-07.D,3.119,105221,JTB-E02-199-08.D,3.119,1191,JTB-E02-199-11.D,3.119,5693340,JTB-E02-199-12.D,3.143,1852,JTB-E02-199-13.D,3.127,6358567,JTB-E02-199-14.D,3.111,4790925,JTB-E02-199-15.D,3.119,6592300,JTB-E02-199-16.D,3.111,5677543,JTB-E02-199-17.D,3.119,6422850,JTB-E02-200-06.D,3.111,20505,JTB-E02-200-07.D,3.119,48775,JTB-E02-200-08.D,3.119,26734,JTB-E02-200-11.D,3.119,8497533,JTB-E02-200-12.D,3.111,7715847,JTB-E02-200-13.D,3.119,7910559,JTB-E02-200-14.D,3.119,7714885,JTB-E02-200-15.D,3.119,6994941,JTB-E02-200-16.D,3.119,7297014,JTB-E02-200-17.D,3.119,7621361,JTB-E02-201-06.D,3.119,22288,JTB-E02-201-07.D,3.119,39413,JTB-E02-201-08.D,3.119,3018,JTB-E02-201-11.D,3.119,8667775,JTB-E02-201-12.D,3.127,8565014,JTB-E02-201-13.D,3.119,8989245,JTB-E02-201-14.D,3.119,7930285,JTB-E02-201-15.D,3.119,7660158,JTB-E02-201-16.D,3.119,9214362,JTB-E02-201-17.D,3.102,7554658
"Acetic acid, methyl ester",JTB-E02-199-06.D,,,JTB-E02-199-07.D,,,JTB-E02-199-08.D,3.192,589,JTB-E02-199-11.D,3.200,1074820,JTB-E02-199-12.D,3.233,59244,JTB-E02-199-13.D,3.208,797883,JTB-E02-199-14.D,3.192,1257198,JTB-E02-199-15.D,3.200,1492757,JTB-E02-199-16.D,3.192,1511188,JTB-E02-199-17.D,3.200,1176010,JTB-E02-200-06.D,,,JTB-E02-200-07.D,3.216,1247,JTB-E02-200-08.D,3.208,2251,JTB-E02-200-11.D,3.208,897669,JTB-E02-200-12.D,3.200,1187097,JTB-E02-200-13.D,3.208,901129,JTB-E02-200-14.D,3.200,1118434,JTB-E02-200-15.D,3.200,1158270,JTB-E02-200-16.D,3.200,1171401,JTB-E02-200-17.D,3.200,1206224,JTB-E02-201-06.D,3.208,5898,JTB-E02-201-07.D,,,JTB-E02-201-08.D,3.232,1206,JTB-E02-201-11.D,3.200,948851,JTB-E02-201-12.D,3.208,749606,JTB-E02-201-13.D,3.208,808683,JTB-E02-201-14.D,3.200,1031965,JTB-E02-201-15.D,3.200,1114122,JTB-E02-201-16.D,3.200,1219627,JTB-E02-201-17.D,3.184,1368039
"Cyclotrisiloxane, hexamethyl-",JTB-E02-199-06.D,3.330,28136081,JTB-E02-199-07.D,3.330,24273647,JTB-E02-199-08.D,3.314,104588,JTB-E02-199-11.D,3.322,13775012,JTB-E02-199-12.D,3.330,21578,JTB-E02-199-13.D,3.330,6849020,JTB-E02-199-14.D,3.306,8313397,JTB-E02-199-15.D,3.322,7894073,JTB-E02-199-16.D,3.314,8182877,JTB-E02-199-17.D,3.322,9698806,JTB-E02-200-06.D,3.314,12727396,JTB-E02-200-07.D,3.330,6407178,JTB-E02-200-08.D,3.322,5341698,JTB-E02-200-11.D,3.322,11607078,JTB-E02-200-12.D,3.314,10748116,JTB-E02-200-13.D,3.322,10290860,JTB-E02-200-14.D,3.322,8286173,JTB-E02-200-15.D,3.322,7510658,JTB-E02-200-16.D,3.322,8974507,JTB-E02-200-17.D,3.322,6845982,JTB-E02-201-06.D,3.322,8526185,JTB-E02-201-07.D,3.322,10298470,JTB-E02-201-08.D,3.330,508058,JTB-E02-201-11.D,3.322,12945037,JTB-E02-201-12.D,3.330,3067655,JTB-E02-201-13.D,3.330,6210797,JTB-E02-201-14.D,3.322,5674588,JTB-E02-201-15.D,3.322,6510833,JTB-E02-201-16.D,3.322,6625488,JTB-E02-201-17.D,3.306,4401428
Ethyl acetate,JTB-E02-199-06.D,3.696,6683,JTB-E02-199-07.D,3.695,10141,JTB-E02-199-08.D,3.679,876,JTB-E02-199-11.D,3.688,18201009,JTB-E02-199-12.D,3.696,5354657,JTB-E02-199-13.D,3.704,16632720,JTB-E02-199-14.D,3.679,19194227,JTB-E02-199-15.D,3.696,22655064,JTB-E02-199-16.D,3.688,19178244,JTB-E02-199-17.D,3.696,21065225,JTB-E02-200-06.D,3.687,23060,JTB-E02-200-07.D,3.704,6205,JTB-E02-200-08.D,3.704,12627,JTB-E02-200-11.D,3.696,15625528,JTB-E02-200-12.D,3.687,17170824,JTB-E02-200-13.D,3.696,14835117,JTB-E02-200-14.D,3.687,16777552,JTB-E02-200-15.D,3.687,18740921,JTB-E02-200-16.D,3.688,17395083,JTB-E02-200-17.D,3.687,17927884,JTB-E02-201-06.D,3.696,8614,JTB-E02-201-07.D,3.695,2537,JTB-E02-201-08.D,3.712,2450,JTB-E02-201-11.D,3.696,11815125,JTB-E02-201-12.D,3.704,11344316,JTB-E02-201-13.D,3.696,11782458,JTB-E02-201-14.D,3.687,11874425,JTB-E02-201-15.D,3.688,14065588,JTB-E02-201-16.D,3.687,15649411,JTB-E02-201-17.D,3.671,10207613
2-Butanone,JTB-E02-199-06.D,3.826,23433,JTB-E02-199-07.D,3.825,69071,JTB-E02-199-08.D,,,JTB-E02-199-11.D,3.826,2510705,JTB-E02-199-12.D,3.858,4432,JTB-E02-199-13.D,3.834,1768726,JTB-E02-199-14.D,3.817,2696591,JTB-E02-199-15.D,3.826,3089642,JTB-E02-199-16.D,3.818,3158300,JTB-E02-199-17.D,3.826,2771034,JTB-E02-200-06.D,3.826,4972,JTB-E02-200-07.D,3.834,8057,JTB-E02-200-08.D,3.834,9944,JTB-E02-200-11.D,3.834,2582177,JTB-E02-200-12.D,3.826,2301917,JTB-E02-200-13.D,3.834,2787504,JTB-E02-200-14.D,3.826,2968513,JTB-E02-200-15.D,3.825,3028690,JTB-E02-200-16.D,3.826,2934122,JTB-E02-200-17.D,3.825,3244318,JTB-E02-201-06.D,3.826,5669,JTB-E02-201-07.D,3.825,4688,JTB-E02-201-08.D,3.834,416,JTB-E02-201-11.D,3.834,2666361,JTB-E02-201-12.D,3.834,2288176,JTB-E02-201-13.D,3.834,2800167,JTB-E02-201-14.D,3.825,2879665,JTB-E02-201-15.D,3.826,2982120,JTB-E02-201-16.D,3.825,3421762,JTB-E02-201-17.D,3.809,2986428
"Butanal, 2-methyl-",JTB-E02-199-06.D,3.980,974,JTB-E02-199-07.D,3.955,292,JTB-E02-199-08.D,3.988,479,JTB-E02-199-11.D,3.972,2183354,JTB-E02-199-12.D,,,JTB-E02-199-13.D,3.988,2458840,JTB-E02-199-14.D,3.972,1566298,JTB-E02-199-15.D,3.980,1768847,JTB-E02-199-16.D,3.964,1481829,JTB-E02-199-17.D,3.972,1692874,JTB-E02-200-06.D,,,JTB-E02-200-07.D,3.980,2262,JTB-E02-200-08.D,3.988,2731,JTB-E02-200-11.D,3.980,3754551,JTB-E02-200-12.D,3.972,3600265,JTB-E02-200-13.D,3.980,3265738,JTB-E02-200-14.D,3.972,1233914,JTB-E02-200-15.D,3.972,43135,JTB-E02-200-16.D,3.972,1448802,JTB-E02-200-17.D,3.972,1025258,JTB-E02-201-06.D,3.972,548,JTB-E02-201-07.D,3.996,652,JTB-E02-201-08.D,3.964,296,JTB-E02-201-11.D,3.980,3565851,JTB-E02-201-12.D,3.988,3880850,JTB-E02-201-13.D,3.980,3563254,JTB-E02-201-14.D,3.972,1151915,JTB-E02-201-15.D,3.972,105584,JTB-E02-201-16.D,3.972,1372389,JTB-E02-201-17.D,3.964,739735
"Butanal, 3-methyl-",JTB-E02-199-06.D,4.012,5342,JTB-E02-199-07.D,4.012,2740,JTB-E02-199-08.D,4.045,1079,JTB-E02-199-11.D,4.021,7859794,JTB-E02-199-12.D,,,JTB-E02-199-13.D,4.037,8404684,JTB-E02-199-14.D,4.012,2600090,JTB-E02-199-15.D,4.029,2848369,JTB-E02-199-16.D,4.012,2446137,JTB-E02-199-17.D,4.021,2957384,JTB-E02-200-06.D,4.020,7752,JTB-E02-200-07.D,4.053,6367,JTB-E02-200-08.D,4.029,7285,JTB-E02-200-11.D,4.029,13286991,JTB-E02-200-12.D,4.021,13078522,JTB-E02-200-13.D,4.029,11843235,JTB-E02-200-14.D,4.020,813434,JTB-E02-200-15.D,4.020,427038,JTB-E02-200-16.D,4.021,1447446,JTB-E02-200-17.D,4.020,1787974,JTB-E02-201-06.D,4.045,8271,JTB-E02-201-07.D,4.028,5531,JTB-E02-201-08.D,4.020,2381,JTB-E02-201-11.D,4.029,12758112,JTB-E02-201-12.D,4.037,12976811,JTB-E02-201-13.D,4.029,12864993,JTB-E02-201-14.D,4.020,957147,JTB-E02-201-15.D,4.021,498518,JTB-E02-201-16.D,4.020,1274087,JTB-E02-201-17.D,4.012,1127345
Methylene chloride,JTB-E02-199-06.D,4.159,106126,JTB-E02-199-07.D,4.158,141448,JTB-E02-199-08.D,4.175,114,JTB-E02-199-11.D,4.159,39206,JTB-E02-199-12.D,4.183,100,JTB-E02-199-13.D,4.175,46182,JTB-E02-199-14.D,4.150,27974,JTB-E02-199-15.D,4.159,5225,JTB-E02-199-16.D,4.151,56251,JTB-E02-199-17.D,4.159,108047,JTB-E02-200-06.D,4.159,179627,JTB-E02-200-07.D,4.167,266193,JTB-E02-200-08.D,4.167,216658,JTB-E02-200-11.D,4.167,11453,JTB-E02-200-12.D,4.159,8544,JTB-E02-200-13.D,4.167,19524,JTB-E02-200-14.D,4.167,17362,JTB-E02-200-15.D,4.158,26254,JTB-E02-200-16.D,4.159,562046,JTB-E02-200-17.D,4.158,58074,JTB-E02-201-06.D,4.159,114842,JTB-E02-201-07.D,4.158,109713,JTB-E02-201-08.D,4.175,10021,JTB-E02-201-11.D,4.167,74315,JTB-E02-201-12.D,4.175,8696,JTB-E02-201-13.D,4.175,16178,JTB-E02-201-14.D,4.167,14351,JTB-E02-201-15.D,4.167,13884,JTB-E02-201-16.D,4.158,61721,JTB-E02-201-17.D,4.142,14034
Ethanol,JTB-E02-199-06.D,4.248,23336,JTB-E02-199-07.D,4.248,27828,JTB-E02-199-08.D,4.240,1633,JTB-E02-199-11.D,4.248,17927295,JTB-E02-199-12.D,,,JTB-E02-199-13.D,4.256,12516915,JTB-E02-199-14.D,4.240,18793497,JTB-E02-199-15.D,4.248,22597708,JTB-E02-199-16.D,4.240,19372239,JTB-E02-199-17.D,4.248,21868818,JTB-E02-200-06.D,4.240,54139,JTB-E02-200-07.D,4.256,67036,JTB-E02-200-08.D,4.248,59874,JTB-E02-200-11.D,4.256,19968871,JTB-E02-200-12.D,4.248,20818785,JTB-E02-200-13.D,4.256,20109736,JTB-E02-200-14.D,4.248,21764747,JTB-E02-200-15.D,4.248,22090296,JTB-E02-200-16.D,4.248,22037736,JTB-E02-200-17.D,4.248,21540849,JTB-E02-201-06.D,4.248,51003,JTB-E02-201-07.D,4.248,43316,JTB-E02-201-08.D,4.248,4783,JTB-E02-201-11.D,4.248,18685345,JTB-E02-201-12.D,4.256,13194824,JTB-E02-201-13.D,4.256,19708711,JTB-E02-201-14.D,4.248,20769219,JTB-E02-201-15.D,4.248,22141884,JTB-E02-201-16.D,4.248,22168131,JTB-E02-201-17.D,4.232,15987918
"Furan, 2-butyltetrahydro-",JTB-E02-199-06.D,4.646,116,JTB-E02-199-07.D,4.670,2632,JTB-E02-199-08.D,4.638,123,JTB-E02-199-11.D,4.654,749347,JTB-E02-199-12.D,4.646,947,JTB-E02-199-13.D,4.662,779645,JTB-E02-199-14.D,4.646,866637,JTB-E02-199-15.D,4.654,1161168,JTB-E02-199-16.D,4.646,956130,JTB-E02-199-17.D,4.654,1051559,JTB-E02-200-06.D,4.630,172,JTB-E02-200-07.D,4.654,618,JTB-E02-200-08.D,4.670,122,JTB-E02-200-11.D,4.662,545425,JTB-E02-200-12.D,4.654,626851,JTB-E02-200-13.D,4.662,552347,JTB-E02-200-14.D,4.654,545995,JTB-E02-200-15.D,4.654,699319,JTB-E02-200-16.D,4.654,638728,JTB-E02-200-17.D,4.654,655116,JTB-E02-201-06.D,4.662,2079,JTB-E02-201-07.D,4.662,1136,JTB-E02-201-08.D,4.670,1200,JTB-E02-201-11.D,4.662,354166,JTB-E02-201-12.D,4.662,257286,JTB-E02-201-13.D,4.662,380073,JTB-E02-201-14.D,4.646,338075,JTB-E02-201-15.D,4.646,433877,JTB-E02-201-16.D,4.646,484177,JTB-E02-201-17.D,4.638,344370
"Cyclotetrasiloxane, octamethyl-",JTB-E02-199-06.D,4.979,8242775,JTB-E02-199-07.D,4.979,5958003,JTB-E02-199-08.D,4.971,41334,JTB-E02-199-11.D,4.979,2879022,JTB-E02-199-12.D,4.971,20737,JTB-E02-199-13.D,4.995,2145185,JTB-E02-199-14.D,4.979,1839097,JTB-E02-199-15.D,4.979,969317,JTB-E02-199-16.D,4.971,1810296,JTB-E02-199-17.D,4.979,1882382,JTB-E02-200-06.D,4.979,4702060,JTB-E02-200-07.D,4.995,3815935,JTB-E02-200-08.D,4.987,1090729,JTB-E02-200-11.D,4.987,1965965,JTB-E02-200-12.D,4.979,1760177,JTB-E02-200-13.D,4.995,3575746,JTB-E02-200-14.D,4.979,2945600,JTB-E02-200-15.D,4.979,2452600,JTB-E02-200-16.D,4.979,3284957,JTB-E02-200-17.D,4.979,2766094,JTB-E02-201-06.D,4.979,3346932,JTB-E02-201-07.D,4.979,2262614,JTB-E02-201-08.D,4.995,792102,JTB-E02-201-11.D,4.987,2987027,JTB-E02-201-12.D,4.995,3312859,JTB-E02-201-13.D,4.995,3294699,JTB-E02-201-14.D,4.979,2935320,JTB-E02-201-15.D,4.979,3387027,JTB-E02-201-16.D,4.979,3655437,JTB-E02-201-17.D,4.971,2361540
"Carbonic acid, dimethyl ester",JTB-E02-199-06.D,,,JTB-E02-199-07.D,5.052,430,JTB-E02-199-08.D,5.036,500,JTB-E02-199-11.D,5.052,266684,JTB-E02-199-12.D,5.036,3270,JTB-E02-199-13.D,5.068,234972,JTB-E02-199-14.D,5.052,306160,JTB-E02-199-15.D,5.052,382875,JTB-E02-199-16.D,5.044,366460,JTB-E02-199-17.D,5.052,329342,JTB-E02-200-06.D,5.044,989,JTB-E02-200-07.D,5.060,283,JTB-E02-200-08.D,5.036,1637,JTB-E02-200-11.D,5.060,104779,JTB-E02-200-12.D,5.052,290598,JTB-E02-200-13.D,5.060,104478,JTB-E02-200-14.D,5.052,298156,JTB-E02-200-15.D,5.052,331356,JTB-E02-200-16.D,5.052,283686,JTB-E02-200-17.D,5.052,292373,JTB-E02-201-06.D,,,JTB-E02-201-07.D,,,JTB-E02-201-08.D,5.020,982,JTB-E02-201-11.D,5.060,204613,JTB-E02-201-12.D,5.068,180828,JTB-E02-201-13.D,5.068,200796,JTB-E02-201-14.D,5.052,240988,JTB-E02-201-15.D,5.052,269820,JTB-E02-201-16.D,5.052,295619,JTB-E02-201-17.D,5.044,263322
"2-Pentene, 2,4-dimethyl-",JTB-E02-199-06.D,5.206,200,JTB-E02-199-07.D,5.206,680,JTB-E02-199-08.D,5.166,328,JTB-E02-199-11.D,5.182,88357,JTB-E02-199-12.D,,,JTB-E02-199-13.D,5.190,61690,JTB-E02-199-14.D,5.182,112546,JTB-E02-199-15.D,5.174,146739,JTB-E02-199-16.D,5.174,110623,JTB-E02-199-17.D,5.182,129864,JTB-E02-200-06.D,5.198,493,JTB-E02-200-07.D,5.182,170,JTB-E02-200-08.D,5.158,539,JTB-E02-200-11.D,5.190,73013,JTB-E02-200-12.D,5.182,81654,JTB-E02-200-13.D,5.182,76136,JTB-E02-200-14.D,5.182,73124,JTB-E02-200-15.D,5.182,90145,JTB-E02-200-16.D,5.174,85380,JTB-E02-200-17.D,5.182,88238,JTB-E02-201-06.D,5.150,147,JTB-E02-201-07.D,5.190,219,JTB-E02-201-08.D,5.198,500,JTB-E02-201-11.D,5.190,49325,JTB-E02-201-12.D,5.190,49832,JTB-E02-201-13.D,5.190,49657,JTB-E02-201-14.D,5.182,43185,JTB-E02-201-15.D,5.174,58348,JTB-E02-201-16.D,5.174,64652,JTB-E02-201-17.D,5.166,44570
