Peak_ID,Library\ID,FF10BB02R01,FF10BB02R02,FF10BB02R03,FF10BB02R04,FF10BB24R01,FF10BB24R02,FF10BB24R03,FF10BB24R04,FF10BB48R01,FF10BB48R02,FF10BB48R03,FF10BB48R04,PA10BB02R01,PA10BB02R02,PA10BB02R03,PA10BB02R04,PA10BB24R01,PA10BB24R02,PA10BB24R03,PA10BB24R04,PA10BB48R01,PA10BB48R02,PA10BB48R03,PA10BB48R04
Peak_001,Carbon dioxide Results,1358801,1894334,3444347,2657113,1956425,2610206,2214181,1918478,2221830,2078955,1930359,2404241,3262191,3059854,2056338,2870064,2384202,2347295,1745740,2644337,2010864,2170806,2281974,1794738
Peak_002,Methanethiol Results,1356478,1677932,1849195,1512838,382189,735094,578703,485425,207412,285761,270621,264428,2023442,1730606,1637339,1600356,674723,534678,627986,675554,57328,63654,50047,65424
Peak_003,Acetaldehyde Results,1036047,1136478,1397556,1252284,977077,981988,1002139,837490,992768,828267,855960,849420,1373367,1212470,1106868,1250659,1622365,1655169,1425572,1923959,1669229,2170387,1794629,1827019
Peak_004,Dimethyl sulfide Results,2609251,3334669,2758075,2753114,625763,1192165,1013223,877905,302505,468403,438405,391699,2564697,2205867,2343271,2080689,952015,780074,929813,879734,419182,434098,465272,376725
Peak_005,Octane Results,141703,105985,100127,96345,65149,84711,143342,140555,26565,35471,51958,60437,22539,17068,30070,30162,15206,16517,17295,19928,14523,16446,18340,17861
Peak_006,Propanol Results,1014294,980253,1011794,955663,900383,325633,932041,626760,812009,318034,816953,579238,1026445,850697,1430536,936731,1289171,1094373,1703938,1014236,1411837,1437990,1831363,1152471
Peak_007,Acetone Results,10744571,11799129,11441231,11324422,12209269,11725669,12041255,12303205,12024426,12058841,14047524,12308886,12330501,11354268,11351814,11753357,11970115,10902671,11820325,12432355,11000192,12655700,12892253,11069728
Peak_008,"Acetic acid, methyl ester Results",5540715,6201465,5539108,5836175,5589910,5891929,5801930,5846877,5148502,5610601,6009847,4801673,6265998,5490641,5382413,6085363,5066235,4851323,5112187,5672146,4539036,4999045,5171438,4462557
Peak_009,"Cyclotrisiloxane, hexamethyl- Results",11842259,10317744,11919153,13920369,10898876,10027643,12376787,9406146,7743942,9480427,9150275,7205593,14440638,10305677,9394212,11561849,10352699,9987884,8181543,11657165,8048831,9187026,7889230,6000805
Peak_010,Butanal Results,1023120,761521,1276330,886238,752912,764145,854560,817782,734679,804818,935141,1379111,1005831,860369,928340,851853,802716,681871,756881,922925,583897,1077395,762594,630224
Peak_011,Ethyl acetate Results,37414830,40344375,37923166,36682102,29420222,32127925,30201960,31582033,21425448,24960566,28419245,24509172,35379665,34707500,35277269,32977276,23568748,21731914,26892705,22083239,14958278,15581754,21479947,14011862
Peak_012,2-Butanone Results,17067779,18072128,16377588,16795314,12551303,12813703,13299049,14133321,9974568,10837037,13121578,10930231,15965021,14552418,15867996,15126238,13820029,11633637,14811290,12360266,12241007,11786397,14814791,10526541
Peak_013,"Butanal, 2-methyl- Results",4823345,4619581,4580786,4704104,2200988,846362,3056632,2950828,2238810,881673,2658668,2447982,3988558,3206013,6264516,3877418,7163191,5111028,9031189,4380056,9182110,7298910,10149631,6612135
Peak_014,"Butanal, 3-methyl- Results",4122978,4109565,3899875,4178221,1905755,1023654,2656074,2731837,1965722,1074913,2308974,2113661,3439684,2760863,5207926,3440330,6410585,4612061,7970906,4005651,8470015,6288524,9044644,6076187
Peak_015,Ethanol Results,7736932,8195339,7595291,7861009,6924954,7121752,7437704,7016380,6104710,7213588,7214516,6318633,8747329,7157800,7405811,8533120,6623355,6208321,6860990,7592756,5883017,7042922,6879493,5680598
Peak_016,2-(bromomethyl)tetrahydro-Pyran Results,373719,448925,400458,394102,138354,200453,189955,184528,74560,98566,107952,98367,342511,323993,367095,299213,152039,143480,162392,143807,83765,77050,100379,82236
Peak_017,"Furan, 2-butyltetrahydro Results",1193945,1424282,1321273,1301561,685922,893697,827382,834223,454776,578143,625275,555175,1224720,1185154,1288723,1119617,751382,729436,821166,728961,519089,515708,598169,499178
Peak_018,"2,3-Butanedione Results",2091650,2033995,1667672,1718768,3503571,2912614,2740113,2731756,3107503,2959795,3215071,2817747,2685541,2168846,3517074,2413862,4765531,4629619,7903937,8384591,4288167,4617145,7415251,8154378
Peak_019,"Cyclotetrasiloxane, octamethyl- Results",2834614,2714680,3074438,4998855,4144303,3526885,4782657,3995126,3962622,4877164,5006498,3901507,4086058,2857017,2517026,3348256,3905917,3890900,2955156,4347776,4250514,4398151,4072680,3164851
Peak_020,dimethyl ester carbonic acid Results,888278,980899,870255,892101,763664,785963,793658,781807,602975,730255,790045,648388,944209,809405,861523,890515,726317,679544,756050,772225,602223,679813,715983,585904
Peak_021,Mesityl oxide Results,1161428,1149269,992163,1059212,852248,880852,981613,894345,641079,799051,811440,680482,1182250,837999,1050728,1103994,826813,813472,1104404,1360333,681267,874879,997024,919863
Peak_022,Methyl Isobutyl Ketone Results,1129401,1156941,1013187,1070755,727566,773479,847896,776576,526105,667449,670948,575821,1091668,787991,987443,1002769,639217,626050,848318,1032858,508127,685292,710427,665642
Peak_023,"Butanoic acid, 2-methyl-, methyl ester Results",141900,160691,140858,136315,62653,74114,74066,69090,34446,46202,47080,43285,133267,109012,123968,116341,57177,51893,64036,64192,30980,37512,39738,31762
Peak_024,Isobutyl acetate Results,1028902,1062809,892029,966021,621777,656784,718429,661298,433602,573350,563225,477838,963610,683119,851318,877800,519589,509266,686573,853057,408945,567987,558644,528868
Peak_025,Trichloromethane Results,161191,194916,146161,150042,27280,50498,55372,44431,15784,19569,19585,19611,435273,286114,187796,242540,120538,126934,91429,144516,69674,57689,83421,60618
Peak_026,Methyl isovalerate Results,838727,1029436,884034,876475,283968,389969,340632,349017,114391,160011,171233,152422,772451,727658,808512,667530,305470,283109,330573,288199,131568,116725,157032,127606
Peak_027,2-Butanol Results,403516,412724,384035,415988,368855,378353,398464,389562,342310,404342,412789,351366,411952,334078,352516,417600,321507,294177,327090,374165,289738,346782,329439,302966
Peak_028,Toluene Results,1957056,1548309,1209382,1418076,941550,597580,1087637,1600696,288931,354168,594609,764640,866712,713249,835725,740967,167490,156424,174694,170924,120071,120431,132973,123678
Peak_029,2-Pentanol Results,596330,742193,727178,677440,503939,611017,539318,540713,397154,437335,482333,461343,657039,665447,710349,616460,534348,522009,580328,486275,410000,394117,465905,401919
Peak_030,"Butanoic acid, 2-methyl-, ethyl ester Results",689840,802768,764625,724779,564364,661951,610798,600980,467080,522465,549984,509934,739407,712732,767964,692315,600240,592833,647938,582532,473956,468690,534318,457711
Peak_031,"Butanoic acid, 3-methyl-, ethyl ester Results",546859,675004,567349,548340,143221,189238,160817,168427,62251,76669,78656,76954,460511,439022,490800,394647,142831,133369,157479,131309,67152,54438,72708,61483
Peak_032,"Disulfide, dimethyl Results",13173972,14113063,7614857,11134189,1716313,1727860,2446866,2670797,278088,513838,916736,357294,12864159,11021632,15116026,11826482,2499398,2272256,2830041,3133429,444010,348600,451541,672399
Peak_033,N-Hexanal Results,45970,54831,59083,54845,32381,38381,39521,35232,30092,26187,30293,33545,49498,46779,46540,48285,48949,44558,40400,39639,41320,35309,37893,36272
Peak_034,"Ethenamine, N-methylene- Results",531581,463129,517980,447466,320428,320713,332402,369449,303283,244545,302440,329986,440539,462884,553079,382986,247936,274518,352791,343257,219871,271216,335178,306220
Peak_035,1H-Pyrrole-2-carboxylic acid Results,130776,180153,148661,143335,22164,38345,36161,36182,12634,13906,16167,13417,114576,111577,125795,96626,17446,20815,25303,22390,9076,7703,11403,9386
Peak_036,"2-Butenal, 2-methyl- Results",265615,314758,311179,298471,227141,198089,250993,266554,195531,138497,248003,233001,238948,229545,283688,225070,197374,179075,229959,183168,174052,158362,202331,162943
Peak_037,"1-Propanol, 2-methyl- Results",1838822,2290908,2175566,2186096,2114042,2227695,2217688,2121419,1965053,2202125,2328916,2032317,2420770,2164443,2211736,2367615,2132108,2081978,2236700,2309426,1992906,2211068,2192856,2002308
Peak_038,"2H-Pyran, 2-ethenyltetrahydro-2,6,6-trimethyl- Results",2984474,3771262,3294186,3063260,548519,783451,657504,695963,227060,294592,315839,291221,2674344,2537190,2856939,2262814,168750,422418,609352,520356,198320,157611,264895,210229
Peak_039,"3-Butenoic acid, 3-methyl-, methyl ester Results",39495,48186,46262,41880,22501,29150,25944,25519,15378,15870,18938,19738,41308,38457,42040,37662,24100,24201,28101,23341,16264,15954,18298,14506
Peak_040,"1-Butanol, 3-methyl-, acetate Results",764283,808876,814943,797942,471499,547236,531256,537224,363342,415170,446504,419505,774129,725280,754014,730341,565455,572678,566660,599008,478239,500227,479291,484935
Peak_041,"Butanenitrile, 3-methyl- Results",695671,670508,689275,677909,452632,516379,502883,511719,358395,404830,438853,408381,713156,671082,682709,682394,524279,514637,533407,557850,429486,442715,447769,446139
Peak_042,"2-Pentene, 4,4-dimethyl-, (E)- Results",68286,81431,83956,73218,52427,69484,62535,62294,46144,56053,56952,56515,68504,68394,80341,70601,56781,57640,62251,53407,49527,45843,53482,47778
Peak_043,"1,3-dimethyl-Benzene Results",87743,116596,122427,111839,39570,77553,89233,65463,50413,35617,39294,47711,97619,78847,89043,92086,34903,42180,42189,56111,32526,45625,34753,32955
Peak_044,1-Butanol Results,517537,710744,577605,577349,812287,947490,703435,723665,1020935,1136083,996391,835275,884528,835367,716701,849664,1594673,1542712,1411168,1580736,1565884,1643781,1588333,1508926
Peak_045,"Cyclopentasiloxane, decamethyl- Results",387016,471765,456383,816994,572336,481076,668517,592256,486215,696504,674784,495060,707100,475385,383159,525935,488621,507305,329744,591274,518221,584379,493629,430397
Peak_046,"2-Butenoic acid, 3-methyl-, methyl ester Results",187961,246794,239837,228516,82356,116160,105573,102223,41675,52993,54568,53313,199284,199244,221133,179043,91559,89558,105513,84307,45046,42537,56568,44337
Peak_047,"7-Oxabicyclo[2.2.1]heptane, 1-methyl-4-(1-methylethyl)- Results",165411,205642,188893,183644,43991,60011,56011,58255,26461,32569,35617,32532,160802,163782,185204,152078,39748,43353,54484,46321,27533,25351,33342,26416
Peak_048,p-Xylene Results,87245,109712,110699,100461,28726,48096,47709,40946,32070,25195,27398,30918,83992,74987,79091,83259,29598,31159,29820,38878,22918,29127,24826,23961
Peak_049,D-Limonene Results,156423,230199,174187,174155,33922,38038,38421,43891,21509,22985,22170,19428,96565,92425,112097,77130,14966,27349,27605,28182,14607,14989,16981,15125
Peak_050,"1-Butanol, 3-methyl- Results",11481565,12988537,12464795,11999686,13386139,13858715,13523772,13116430,14175637,13889500,16294375,14002340,21965016,22434785,19272355,18968821,20709726,22840522,19305937,19637428,19679724,22966844,19298211,18324425
Peak_051,"(2R,5R)-2-Methyl-5-(prop-1-en-2-yl)-2-vinyltetrahydrofuran Results",999043,610671,591994,498829,114542,129414,114257,133441,56293,62148,66510,58339,455005,492293,586810,376901,77855,87775,116370,122837,50104,52740,67913,58839
Peak_052,"Bicyclo[3.1.0]hexan-2-ol, 2-methyl-5-(1-methylethyl)-, (1.alpha.,2.alpha.,5.alpha.)- Results",73609,143993,114580,117889,22781,30172,28322,30728,14461,19036,17381,18097,110642,91695,101365,97660,37637,28774,25864,26780,16316,16055,16265,15360
Peak_053,"(2R,5S)-2-Methyl-5-(prop-1-en-2-yl)-2-vinyltetrahydrofuran Results",2022985,2560731,2212502,2099222,345807,471135,408357,437728,149407,185726,204146,182276,1800703,1809255,2055760,1624140,320989,326695,412713,348962,138818,118346,182855,152319
Peak_054,Thiazole Results,171322,190805,209201,192814,178059,184726,177038,188139,176494,170314,198457,188085,224892,217903,203434,214211,201971,190910,194584,200013,185612,187664,191928,186474
Peak_055,1-PENTANOL Results,155426,158186,161366,152678,109937,124820,118641,115697,108327,111956,124363,111993,156930,135817,151976,151320,102530,110280,115409,107931,93982,99308,103256,92364
Peak_056,"Benzene, 1,2,4,5-tetramethyl- Results",3112722,4492523,3554085,3369110,275255,352939,332269,357166,66439,81762,84437,80799,2135396,2058893,2494589,1764111,168699,180175,244122,224833,44180,43768,56371,53202
Peak_057,Dimethyl sulfone Results,342205,382804,383943,355155,121572,161439,146343,152446,83175,101810,119308,103310,347013,339850,367809,329303,132113,141892,151348,131593,91254,89213,106216,90546
Peak_058,"Pyrazine, 2,6-dimethyl- Results",293730,363502,332933,364841,293923,319365,305622,347075,286185,294459,358039,314686,373134,387767,392828,374012,374685,378836,381117,351427,367338,342748,361419,362388
Peak_059,2-Chloro-4-(4-methoxyphenyl)-6-(4-nitrophenyl)pyrimidine Results,166794,217140,163177,374091,212863,155257,282348,218764,152459,262322,233348,145702,253939,164540,168785,210414,166682,179851,123592,214123,152254,200369,153873,136685
Peak_060,1-Hexanol Results,4783338,5869481,5657259,5183395,4401110,5320915,4687502,4851799,4126629,4631126,5142667,4474756,4833241,4748078,5354990,4653504,4085397,4132914,4630812,3761321,3576117,3367384,4063720,3335185
Peak_061,Dimethyl trisulfide Results,413397,513793,463359,432943,76018,92827,83110,91180,44367,51218,54777,53359,375072,391047,433756,349541,67976,68020,84085,69243,37720,35214,46711,40881
Peak_062,Dimethyl trisulfide(1) Results,464168,690717,142222,361490,37624,26972,82137,138698,6834,9358,45182,17244,142560,147962,240083,183294,54909,77830,51968,59543,10793,11306,11171,20377
Peak_063,"3-Hexen-1-ol, (E)- Results",267155,341006,321929,297127,373164,440607,342076,338254,492524,521432,499155,410194,258062,251213,289299,254016,222931,227547,255300,215785,206746,190294,231408,204617
Peak_064,"Pyrazine, 2-butyl-3,5-dimethyl- Results",102648,125693,118223,115823,98792,109064,108525,114038,98277,101841,116881,109209,115746,119220,122945,112441,108698,115431,110210,107488,110795,99781,105015,104618
Peak_065,"2-Hexen-1-ol, (E)- Results",893300,1113386,1110099,985045,860031,1053166,913694,927263,831021,907202,1029499,904529,829916,828784,959767,800065,684404,692052,835485,527583,628147,562640,751188,477718
Peak_066,Ethyl 2-(5-methyl-5-vinyltetrahydrofuran-2-yl)propan-2-yl carbonate Results,259421,326669,311649,294533,332229,414947,321509,319640,445910,516175,501376,381751,251922,240545,262414,245176,210557,213216,222558,201219,194863,188425,222016,180849
Peak_067,"Pyrazine, 2,6-diethyl- Results",289267,355602,339752,339434,260251,292123,276046,302267,237632,256216,300792,279117,334041,343100,344908,333831,298416,307031,299370,276567,269313,250193,270416,262018
Peak_068,Methional Results,9735,9805,10589,11068,8447,5991,9028,8967,6333,6651,10014,8346,6151,5814,6974,5359,9197,7481,9557,6243,14660,10564,14841,10773
Peak_069,1-Octen-3-ol Results,79384,98491,94553,85040,56670,68744,63046,63470,46653,51903,61444,53740,69422,74233,81480,70866,48040,49436,53318,44780,38384,36580,44079,38372
Peak_070,Furfural Results,2114219,2674619,2738858,2520206,1081084,532283,1648876,1867183,781448,464239,1350313,1436474,168115,157720,183447,98405,364773,171509,231501,267062,609014,460626,529441,369786
Peak_071,"3,6-dihydro-4-methyl-2-(2-methyl-1-propenyl)-2H-Pyran Results",94233,119828,107917,103195,60281,72387,60195,63010,75046,84938,84056,68776,84182,81278,98401,80668,39174,38006,44151,36908,35499,32337,39122,34449
Peak_072,Ethyl 2-(5-methyl-5-vinyltetrahydrofuran-2-yl)propan-2-yl carbonate (1) Results,92320,114659,113642,99316,125130,158160,121918,116146,167585,191622,181860,137469,85631,77942,89317,82771,70100,67834,76783,70394,71479,62049,75829,66002
Peak_073,"Benzene, 1,2,4,5-tetramethyl-  (1) Results",62061,95507,78502,67794,16082,16260,17792,16610,11134,10785,12619,10595,52089,52411,58642,47953,13642,15282,15046,15183,9505,9201,10732,8301
Peak_074,"1-Hexanol, 2-ethyl- Results",84288,104045,134823,110251,79721,114027,89211,92414,95351,89010,96652,96396,164788,122997,99217,145735,130863,97409,91142,136286,98341,104885,562756,461022
Peak_075,1-(2-furanyl)-Ethanone Results,123312,175519,175707,157786,144359,162449,150217,154823,140143,150556,169965,154460,148021,148671,168079,149098,146532,148887,163554,140910,142190,136129,161307,147576
Peak_076,2-Mercapto-4-phenylthiazole Results,499,190,242,456,359,214,523,392,593,322,106,335,226,499,121,632,137,710,494,226,155,113,136,294
Peak_077,Benzaldehyde Results,30462932,35369770,35704203,34326444,13994476,7807024,19374203,22813538,8577989,5166255,12742809,13957706,2824467,3216878,4406702,1584891,5546194,2217889,2399723,3217598,4719683,3498623,4907146,2820634
Peak_078,2-(1-methyl-2-buthenyl)-4-methoxy-Phenol Results,2378861,3008811,2674410,2382749,117449,149598,134504,151664,73304,83025,94773,88038,1955142,1846006,2325730,1856866,110986,106970,123665,117009,64910,59207,88481,63666
Peak_079,"11H-Dibenzo[b,e][1,4]diazepin-11-one, 5-(3-aminopropyl)-5,10-dihydro- Results",357335,408244,575555,728520,488775,487723,599505,517984,458984,532231,605062,462675,787168,544477,403666,616183,653815,594495,393356,606359,556292,647104,566528,337456
Peak_080,Linalool Results,244377,314426,282148,260048,102757,145031,118201,129602,75334,94786,106522,91026,232672,235891,267998,219342,104519,108096,120850,98152,68500,63392,82610,64842
Peak_081,1-Octanol Results,90080,120190,110320,99075,58854,78746,64752,68688,49895,58810,61824,56241,68932,71726,78650,66341,37908,39429,39443,33783,28317,27293,30745,29795
Peak_082,"2-Furancarboxaldehyde, 5-methyl- Results",42618,52150,57676,50925,25579,18536,35405,37918,17793,11261,28729,27533,10688,7553,9362,7375,11318,6909,6149,8865,7782,9142,9103,7292
Peak_083,Dimethyl Sulfoxide Results,33110,30550,78335,45057,15563,26937,19998,17728,10293,13236,12178,10059,75278,52012,45144,54770,17722,18559,16014,26178,10258,12738,12744,11488
Peak_084,"Phosphonoacetic Acid, 3TMS derivative Results",53753,66486,82049,122713,69291,65736,85166,76353,53582,74902,74010,58488,110296,74307,60764,87526,63884,64185,40114,83385,49945,69442,60286,39574
Peak_085,Benzonitrile Results,260976,333311,319442,319314,209063,235469,223816,244539,168364,169930,192822,191736,441387,427723,529783,392426,367343,382490,453034,310944,291179,263876,330980,259867
Peak_086,Terpinen-4-ol Results,54580,70122,66919,63593,32952,42847,40710,41345,29794,33289,37397,32674,59021,62232,63619,55746,40866,40624,42722,37145,31095,27874,35578,28320
Peak_087,"Cyclohexanone, 2-methyl-5-(1-methylethenyl)-, trans- Results",35330,43103,39199,40616,28461,31075,30056,31044,24003,27735,28958,24764,32510,32930,38716,30541,24806,24587,30598,22678,23054,20201,26720,20746
Peak_088,"1-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl- Results",61794,76306,76759,72010,38330,39273,40410,40880,26434,29615,32689,29947,56618,58945,66556,56510,34359,34185,37307,31770,24595,24095,26018,24912
Peak_089,Butyrolactone Results,87847,105660,125303,126565,98096,117511,111188,102813,114231,110263,114416,109804,202210,166950,117138,181324,164977,134377,110310,172092,141293,166446,168568,113308
Peak_090,"1,3-Cyclohexadiene-1-carboxaldehyde, 2,6,6-trimethyl- Results",111071,130222,133679,119265,24108,31660,32012,31896,20358,21620,23882,22319,112589,111418,122951,101327,31036,31139,34198,27793,24486,20304,23874,20753
Peak_091,Acetophenone Results,852417,1050850,1065031,1002242,719969,810681,773351,835386,634807,640247,761051,726179,1036249,1084824,1214265,1007042,1012698,1119018,1113872,862007,936915,813259,891755,870363
Peak_092,"Silanediol, dimethyl- Results",7061984,7343322,10331751,15146060,8141276,7731303,10581338,8378759,6621171,8814242,8314234,6700503,11003926,8878500,7002355,9899519,10131881,10656553,4888865,8906945,6841971,7510009,6794502,5618149
Peak_093,"3,4-Dihydroxyphenylglycol, 4TMS derivative Results",28548,42626,23604,75830,37271,21482,49670,37712,22270,44255,38176,21669,36731,21894,28706,32551,22955,26973,19435,31880,20536,26738,20931,16704
Peak_094,"Benzaldehyde, 2-hydroxy- Results",236927,276677,284473,278661,108326,86987,124289,136792,61883,49139,83134,84543,31335,33944,51467,25188,35955,29570,29473,26009,27701,24655,35367,21458
Peak_095,"Bicyclo[3.2.2]non-8-en-6-ol, (1R,5-cis,6-cis)- Results",491366,642230,624142,588379,423736,535880,473802,508015,404218,475002,549589,430121,561368,524654,579709,549498,523067,515925,540654,464877,449682,413307,507552,409562
Peak_096,Terpineol Results,1212891,1694935,1494407,1371645,1093387,1342187,1171279,1241615,940169,1102774,1266749,1067924,1235912,1242157,1355120,1184888,975279,984222,1081582,904562,781866,740402,919930,755452
Peak_097,Isoborneol Results,536620,683825,611775,545019,868924,1069903,846031,816953,906418,1088259,1133474,927215,128177,123746,137074,123977,93421,91321,101022,91807,76506,74604,82713,72101
Peak_098,"Naphthalene, 1,2-dihydro-1,1,6-trimethyl- Results",1052237,1723256,1337279,1175756,83566,125706,147162,153477,45463,43635,53559,52264,647870,787532,991057,628128,86920,125497,124436,133136,39487,34039,36504,46438
Peak_099,"Oxime-, methoxy-phenyl-_ Results",1163442,1023783,2118814,4264692,1418251,1255716,2166550,1517101,998848,1744113,1554214,964622,2765761,1725986,1115623,1977034,1096214,1642837,521158,1949728,823259,1289740,1005846,706938
Peak_100,"Cyclotrisiloxane, hexamethyl-  (1) Results",304848,292670,618455,1324582,444720,449701,696531,517018,376098,605789,515583,392161,737864,515249,391752,542603,382437,628898,181927,682817,361818,475087,437241,310187
Peak_101,Thymol Results,34451,43289,50597,47251,37564,47199,43193,38028,37041,37515,47134,41236,43566,43926,47528,41361,38081,41962,40017,36957,35852,32559,41552,35187
Peak_102,Benzyl alcohol Results,215099,385324,318247,247875,563699,647841,528928,501588,696589,641345,721105,613402,585460,589139,623477,570507,729983,810476,756622,642343,792846,693676,771750,769485
Peak_103,"Cyclotetrasiloxane, octamethyl-  (1) Results",108311,120597,209454,434415,164211,150934,249618,188590,137543,223737,200297,148278,242309,181705,138321,185488,147509,219720,78175,231704,136316,165853,166641,125470
Peak_104,Phenylethyl Alcohol Results,72090,103761,93637,91328,255544,345081,287136,282440,482620,519689,555540,481192,105531,131256,114897,102429,143117,249886,173702,126044,180672,252430,221738,187683
Peak_105,"Benzenecarbothioic acid, S-methyl ester Results",56950,72650,67469,72405,24836,23090,27402,28276,15219,17112,23746,18780,59660,60647,70744,59578,26947,31628,28708,26225,20671,19142,20419,21223
Peak_106,"Benzonitrile, 2-methyl- Results",157747,204473,211307,196943,153689,179309,161174,169559,147324,146058,169245,171186,181939,198832,212800,186237,172184,182884,177274,148643,156184,135861,155735,155026
Peak_107,"2,6-Bis(1,1-dimethylethyl)-4-(1-oxopropyl)phenol Results",52500,104220,101413,119222,92053,85211,106865,109356,81027,85957,136773,79337,84070,71837,115034,69034,54828,102427,88990,63466,92895,51122,73255,92559
Peak_108,"Cyclopentasiloxane, decamethyl-  (1) Results",23400,30523,37695,77886,38938,31532,51883,42053,28515,46383,46429,30230,44802,37440,27543,37310,32670,42092,21102,44809,27952,32649,32865,27637
Peak_109,Phenol Results,48784,70409,85278,76929,67343,82880,71465,68519,75701,67326,76158,78272,84112,89264,115338,79819,89145,97994,120426,73510,89006,90018,133366,75504
Peak_110,p-Cresol Results,209521,274279,290610,264846,256477,296298,255901,273808,274033,264774,300150,295219,307908,319210,347506,302725,343308,351912,344170,295493,344746,282263,319753,328944
