Peak_ID,Library\ID,FF10BB02B01,FF10BB02B02,FF10BB02B03,FF10BB02P01,FF10BB02P02,FF10BB02P03,FF10BB02R01,FF10BB02R02,FF10BB02R03,FF10BB02R04,FF10BB24B01,FF10BB24B02,FF10BB24B03,FF10BB24P01,FF10BB24P02,FF10BB24P03,FF10BB24R01,FF10BB24R02,FF10BB24R03,FF10BB24R04,FF10BB48B01,FF10BB48B02,FF10BB48B03,FF10BB48P01,FF10BB48P02,FF10BB48P03,FF10BB48R01,FF10BB48R02,FF10BB48R03,FF10BB48R04,PA10BB02B01,PA10BB02B02,PA10BB02B03,PA10BB02P01,PA10BB02P02,PA10BB02P03,PA10BB02R01,PA10BB02R02,PA10BB02R03,PA10BB02R04,PA10BB24B01,PA10BB24B02,PA10BB24B03,PA10BB24P01,PA10BB24P02,PA10BB24P03,PA10BB24R01,PA10BB24R02,PA10BB24R03,PA10BB24R04,PA10BB48B01,PA10BB48P01,PA10BB48P02,PA10BB48P03,PA10BB48R01,PA10BB48R02,PA10BB48R03,PA10BB48R04
peak_001,Methanethiol,1978,1068,667,167476,0,320134,112276,179026,397002,228974,458,2608,1471,61078,119351,71520,74178,149215,85839,70616,1330,739,83,37920,24292,40427,51738,59083,51996,51239,0,62,467,534950,394418,375832,602957,495427,393940,484934,2549,1592,2349,113121,141160,144507,167944,130668,138628,197429,1140,56088,67481,44378,48064,45419,50678,61523
peak_002,Carbon dioxide,5302940,5363607,2575301,1892287,0,4548077,1095788,1756727,3196963,2511928,4001800,3336627,4900740,1735458,2295723,1985829,1829345,2466417,2089751,1791919,4184440,3961639,3051267,3533076,1837682,1930663,2081449,1947515,1816489,2034952,1597982,7050084,6016313,3459811,3558787,2323899,3099309,2904503,1936312,2723880,5868871,5006522,3481395,2624880,2013141,2567120,2252919,2219563,1635325,2514750,5252831,1642335,2622436,2495687,1892396,1997313,2151373,1680533
peak_003,Acetaldehyde,24433,14948,17794,523582,1389,581774,245633,193022,282003,201606,22093,14663,33231,968016,1023846,958880,180535,40898,148084,51857,15719,17126,6637,1030323,1032459,994683,174313,32035,106642,80409,3836,79276,36000,607886,691847,618025,153956,157942,180605,152088,10744,27689,10455,1018451,1049180,1105859,738243,760920,648022,946751,30281,1054570,1176962,1175180,833465,1256046,883940,1014386
peak_004,Dimethyl sulfide,308,856,251,1682595,124,2062932,1690275,2691172,2019156,2190417,3293,4765,3554,816112,961351,556433,501599,930731,806868,710917,4150,3834,652,336476,380022,244012,238899,375734,355262,235126,130,320,1990,1901890,2100713,1949533,2008836,1762072,1870992,1605081,3983,0,4091,642370,783952,826847,760117,611257,746137,688725,2547,277813,343762,358628,330424,312974,368025,296748
peak_005,Acetone,92268,105221,1191,5693340,1852,6358567,4790925,6592300,5677543,6422850,20505,48775,26734,8497533,7715847,7910559,7714885,6994941,7297014,7621361,22288,39413,3018,8667775,8565014,8989245,7930285,7660158,9214362,7554658,6349,49187,155039,7040968,7183935,6424290,6895839,6599428,6259018,6699334,46900,55333,51067,8634778,8934716,8880803,7676652,6980168,7507681,7550760,46616,8563162,9057056,9851102,7457542,6529199,8432558,7577073
peak_006,"Acetic acid, methyl ester",0,0,589,1074820,59244,797883,1257198,1492757,1511188,1176010,0,1247,2251,897669,1187097,901129,1118434,1158270,1171401,1206224,5898,0,1206,948851,749606,808683,1031965,1114122,1219627,1368039,0,4578,0,1186085,1257368,1259625,1353324,1325577,1345741,1191060,336,0,777,880850,1229822,1269823,1092357,994292,1076951,1128790,0,1041764,1206289,1102268,781666,1123141,1041279,776432
peak_007,Ethyl acetate,6683,10141,876,18201009,5354657,16632720,19194227,22655064,19178244,21065225,23060,6205,12627,15625528,17170824,14835117,16777552,18740921,17395083,17927884,8614,2537,2450,11815125,11344316,11782458,11874425,14065588,15649411,10207613,2045,4148,10911,19337361,21413573,20376462,20060437,20071086,20470673,18819787,14060,2642,3765,14041075,18073100,17414432,13092797,12321128,16183652,11502695,16241,11847850,13237110,13777259,7787251,6501318,11732555,7073024
peak_008,2-Butanone,23433,69071,0,2510705,4432,1768726,2696591,3089642,3158300,2771034,4972,8057,9944,2582177,2301917,2787504,2968513,3028690,2934122,3244318,5669,4688,416,2666361,2288176,2800167,2879665,2982120,3421762,2986428,2221,11750,31071,2539614,2711709,2829966,2829473,2619471,2663739,2795521,8424,11958,10005,1759718,2352322,2619942,2671571,2643330,2467406,2942844,12785,2379120,2651575,2751722,2785879,2318601,2540008,3001555
peak_009,"Butanal, 2-methyl-",974,292,479,2183354,0,2458840,1566298,1768847,1481829,1692874,0,2262,2731,3754551,3600265,3265738,1233914,43135,1448802,1025258,548,652,296,3565851,3880850,3563254,1151915,105584,1372389,739735,391,575,1556,2607942,2663767,2898937,1549938,1409024,2415791,1551960,433,137,1581,3588601,3832823,4001724,2082422,1729148,3052086,1228868,0,3619723,3946524,3938292,2568415,1895311,2928507,1938833
peak_010,"Butanal, 3-methyl-",5342,2740,1079,7859794,0,8404684,2600090,2848369,2446137,2957384,7752,6367,7285,13286991,13078522,11843235,813434,427038,1447446,1787974,8271,5531,2381,12758112,12976811,12864993,957147,498518,1274087,1127345,0,2263,18200,8561504,8799509,9027724,2167805,1686241,3700466,2228642,0,1774,2626,12295849,12870483,13414066,5129119,3449444,6396234,2871973,10143,12659168,13138489,13807639,7012143,4219714,7399319,4914518
peak_011,Ethanol,23336,27828,1633,17927295,0,12516915,18793497,22597708,19372239,21868818,54139,67036,59874,19968871,20818785,20109736,21764747,22090296,22037736,21540849,51003,43316,4783,18685345,13194824,19708711,20769219,22141884,22168131,15987918,5094,19081,56222,21994832,22191540,20416274,23299559,21790918,21193047,23676899,59101,61470,28494,20548958,22022250,22842930,21521501,20667528,21794043,22506260,62891,19349322,22549801,21378664,20423843,19018822,22264764,20363840
peak_012,"Furan, 2-butyltetrahydro-",116,2632,123,749347,947,779645,866637,1161168,956130,1051559,172,618,122,545425,626851,552347,545995,699319,638728,655116,2079,1136,1200,354166,257286,380073,338075,433877,484177,344370,266,385,2448,838551,963032,954719,953914,937810,991918,882150,392,1274,146,499302,642333,584669,583044,570412,646132,534739,1958,341428,380036,402442,384038,325173,444283,373959
peak_013,"Cyclotetrasiloxane, octamethyl-",8242775,5958003,41334,2879022,20737,2145185,1839097,969317,1810296,1882382,4702060,3815935,1090729,1965965,1760177,3575746,2945600,2452600,3284957,2766094,3346932,2262614,792102,2987027,3312859,3294699,2935320,3387027,3655437,2361540,675228,2013295,8923883,2041441,2680782,2005676,2499685,1810360,1599916,2005490,1497401,650877,1948215,1541994,2636424,3317629,2617332,2673905,2174470,2841210,3394971,2752071,3392609,3064767,3197395,2776168,3020557,2338045
peak_014,"Carbonic acid, dimethyl ester",0,430,500,266684,3270,234972,306160,382875,366460,329342,989,283,1637,104779,290598,104478,298156,331356,283686,292373,0,0,982,204613,180828,200796,240988,269820,295619,263322,1601,0,620,306992,369907,348301,219136,342814,374934,327583,906,162,0,241185,339623,307809,293813,293162,321946,283381,1695,243636,269632,269992,243978,248359,280699,243255
peak_015,"2-Pentene, 2,4-dimethyl-",200,680,328,88357,0,61690,112546,146739,110623,129864,493,170,539,73013,81654,76136,73124,90145,85380,88238,147,219,500,49325,49832,49657,43185,58348,64652,44570,101,667,290,110270,120793,124792,119902,114875,123288,111990,756,1245,92,44393,85092,77407,77529,78001,84542,73177,154,40566,49783,50333,49367,38909,54823,49419
peak_016,Methyl Isobutyl Ketone,2201,1116,549,57668,122456,72262,60309,92141,65504,77895,2115,0,2400,60372,66068,45145,49948,59492,62433,52220,1191,187,387,40581,41335,33034,35865,38968,48916,43894,737,766,2858,78994,78758,85389,77944,78052,89347,70224,3155,481,0,54473,59528,53657,62423,64470,69989,83648,256,35134,42988,42046,48789,56611,49809,42785
peak_017,Methyl isovalerate,1162,59,108,518743,0,627738,652956,884108,633584,733440,162,228,183,263265,306430,260245,235996,322155,269538,287348,0,0,547,111032,130346,119437,86075,127857,139622,109642,169,718,161,547915,654451,655509,605713,574112,623627,546406,531,973,227,221692,268259,248918,241710,229975,276999,215427,807,97405,102088,113632,107410,81161,123592,96364
peak_018,2-Butanol,19018,23585,1392,128084,302,131651,149696,163338,148866,173441,7911,9401,16165,143288,146412,143743,178262,184438,171677,180693,9652,8848,2225,93099,142149,106303,154028,189087,193075,137747,4635,16908,34149,134013,138259,119709,150079,140301,137729,170237,8038,13990,11154,126650,134552,137573,147334,124563,139751,153961,9412,123937,123783,141292,141833,116581,144499,140048
peak_019,Toluene,55086,80284,681,1703434,6907,1174432,1188596,1032287,604133,989876,49780,117001,100276,198517,432279,2171843,632086,405634,735835,1085003,58356,84570,5872,253409,152482,227408,187696,230059,390381,429437,5171,21964,167933,547631,545363,550428,511688,438027,491608,482203,44753,53474,53312,75016,86764,82316,93794,96546,103428,87002,11261,62966,50178,69629,70485,46501,67742,68790
peak_020,"Butanoic acid, 3-methyl-, ethyl ester",271,0,333,387581,517,444051,449861,580906,442687,466458,571,552,148,118993,148090,130724,104773,146574,122970,130488,298,291,593,40976,48821,46971,37973,45176,50228,48312,202,0,0,352888,440329,429827,379745,356670,403144,325941,53,0,661,96197,121188,106005,104909,95427,121903,90915,59,34083,41040,37215,37976,29022,43723,38619
peak_021,"Disulfide, dimethyl",83,2523,0,8569173,0,2069558,10464584,11568039,6010642,9148104,4370,5303,273,1178147,1315462,1427175,1409189,1524261,2034757,2178296,474,286,0,177663,295610,320270,246690,428130,752200,280878,0,0,214,8743623,8447337,10571771,10281625,9015498,12221216,9615137,285,976,260,1318251,1766227,1775515,2138772,1947453,2372170,2435987,1102,265771,268644,227537,382192,260852,379621,575242
peak_022,"Butanenitrile, 2-methyl-",1211,433,205,162765,57715,167534,172435,205970,182054,197397,651,57,95,148801,152827,145291,138886,158796,145322,154800,333,745,0,72844,114735,73205,101614,116395,129321,105532,868,190,785,169346,179513,175718,176603,179064,176071,188955,426,76,446,92489,141374,145036,95780,143335,152523,147127,0,97650,97749,117758,105664,89119,113283,115961
peak_023,"3-Hexen-1-ol, (E)-    1",28553,9902,0,3685705,4261079,3961594,4623661,5787763,5505557,5033003,90484,15112,88292,3604851,4103229,3775680,4271877,5174246,4545981,4694071,92767,92641,5075,3230531,3409104,3351888,3996102,4479314,4991571,4349559,987,8216,100804,3787419,4760118,4689314,4695998,4594622,5222410,4496642,102323,12217,87178,3360523,4360470,3776871,4004930,4023844,4483823,3598742,7737,3237155,3502136,3497517,3467307,3254614,3936569,3238833
peak_024,"2-Butenal, 2-methyl-",645,0,366,150251,855,141582,178669,210070,179889,205789,358,623,216,82865,164369,110270,150513,131894,167390,172310,247,0,0,143010,125402,140403,132126,87762,164484,127858,887,0,270,161164,167926,187203,137264,143588,177875,142262,399,367,0,142482,159320,158188,107067,117487,148046,107241,523,132683,130438,144316,113427,87380,116294,105999
peak_025,"1-Propanol, 2-methyl-",194,0,2274,1437382,1148,1423897,0,2028129,1880524,1912224,230,316,0,1588184,912832,1618540,1827840,1836091,1929089,1854395,455,0,544,1423257,1700523,1565772,1731439,1636682,1895567,1801381,815,830,1959,1410662,1098721,1644239,1946636,1913667,0,2092191,266,269,1327,1344276,1729830,1768877,0,1722122,1984320,1163976,0,835050,1829875,1649081,1799210,1969741,1952174,930277
peak_026,"2H-Pyran, 2-ethenyltetrahydro-2,6,6-trimethyl-",0,0,0,1683256,56912,0,0,2388705,2463076,1910680,0,0,0,430128,555927,553816,433572,539904,366718,545677,160,0,0,173045,240022,241139,183448,172166,224431,191121,462,0,0,1345090,2258582,2343396,1705715,2060169,2321310,1406304,174,0,0,314537,502863,382485,0,345340,443988,370144,0,138633,176365,171929,138866,100226,209258,161987
peak_027,"Butanenitrile, 3-methyl-",236,25,180,42,50,844,595,1830,679,1197,364,272,295,1072,1083,1087,643,204,363,1208,129,57,225,1886,667,1947,253,852,743,242,67,23,67,97,777,219,1216,609,1868,834,229,643,277,777,1369,531,1267,1976,1155,1231,381,1493,194,576,54,876,184,1786
peak_028,"2-Pentene, 4,4-dimethyl-",310,167,0,30102,150,30677,39870,47166,47009,45456,464,936,418,30442,35796,17022,29569,38380,36682,34109,727,161,221,27185,29542,29747,27794,29222,27842,30473,0,324,962,29216,36129,35889,35292,39459,46885,41888,207,1648,1253,15994,26827,27515,33221,34081,35656,28233,42,20331,21948,27343,25213,24890,30752,28421
peak_029,1-Butanol,0,0,0,236073,0,231470,363724,545231,432386,428977,0,1474,0,260855,253447,310900,661869,724102,536918,561466,3237,952,0,256636,296841,302245,794917,907771,777487,663654,0,0,0,294356,304585,304227,681251,639682,529379,627790,974,0,0,313101,313381,334325,0,1364135,1130912,1239175,306,289515,308759,323636,1326179,1269004,1267471,1205772
peak_030,"Cyclopentasiloxane, decamethyl-",1621145,1130343,15506,295769,0,230549,194963,199647,203801,384088,536560,427914,273600,419150,630966,444294,286937,234005,319362,288777,627587,449665,95688,991794,542467,493704,288496,329490,365102,234579,83584,324611,1633124,414117,212254,209730,311818,232129,185983,238050,307758,0,202452,219399,173808,271386,205021,192633,169042,274313,428689,188693,284248,270578,222691,274723,274067,247433
peak_031,"2-Butenoic acid, 3-methyl-, methyl ester",926,769,250,104706,241,43260,134734,170414,166098,168799,137,122,190,52872,46253,70448,54562,78984,71631,70891,280,0,0,27685,29964,30289,27793,34443,35152,33910,519,0,0,106297,141045,156255,130410,146221,160471,119094,801,482,248,51399,62586,59707,60168,58901,73932,52716,186,25469,25835,29416,25749,23189,35749,27700
peak_032,2-Heptanone,1977,3587,616,26848,0,31517,29386,39245,41588,44046,304,1784,1925,14481,14897,20163,33702,64958,42272,51875,0,295,108,12409,7440,10583,40137,59770,47096,51355,216,1784,1670,25023,30614,38955,39391,43326,43716,36131,918,33,1005,11535,14852,14761,8225,15666,25398,17388,260,6194,11055,9101,8238,11893,11511,12605
peak_033,"1-Butanol, 3-methyl-",1456,3507,178,5382474,0,4673163,7531782,9892330,9034880,9183381,3756,4273,7067,5433724,6281174,5145772,11275655,11316347,11112356,10988136,680,6470,740,5217548,5640221,5155465,11847598,11684296,13733921,11787905,297,951,3699,6041390,6675593,6381812,17620635,18145528,14713525,14918674,7991,10102,5628,5801852,6999736,6573503,17105411,16727781,16203567,16100146,5400,5763007,6630113,6359400,16111077,19108227,16455763,15503952
peak_034,"(2R,5S)-2-Methyl-5-(prop-1-en-2-yl)-2-vinyltetrahydrofuran",258,302,525,1075541,0,1368654,1407237,1619083,1488385,1324457,209,478,94,251512,312984,288702,224687,290073,243596,271473,796,145,399,51773,116387,76247,88192,90212,114290,95421,157,989,633,969702,1293381,1410885,1113424,1259072,1457746,1056753,92,1121,901,172225,269126,193671,240724,216396,264140,202760,64,67615,79319,78419,70087,52286,99731,86530
peak_035,Thiazole,884,667,0,84415,0,108703,98058,115228,117867,116693,2303,1114,452,110446,113385,121240,103262,127136,115748,113508,693,1092,140,110008,111447,122033,105728,104751,129102,98816,295,279,429,100815,108746,107322,119583,113711,103467,124758,1301,555,1289,129701,119639,110818,145199,122602,119266,118403,990,100903,96399,104306,120240,101131,100253,112242
peak_036,1-Pentanol,446,482,84,36424,0,40665,36483,51152,53178,49283,0,787,1234,38525,36703,47832,45134,55828,51684,50518,247,628,121,38066,40169,41754,36918,53968,53472,48912,414,0,473,40561,47978,51916,52353,51116,51546,45887,567,558,0,44728,47251,42078,51375,48420,56844,47501,840,41115,40648,42849,43038,42158,50235,43485
peak_037,3-Aminopyridine,717,734,0,33740,0,52839,44015,54122,53160,53670,1789,139,775,53656,55562,63010,43159,52590,47555,49665,249,1090,344,47738,51043,57787,45698,48628,52200,52482,0,434,0,45282,55375,55526,56817,56087,54867,52776,268,325,482,56929,53429,48373,40750,52431,51014,47115,477,53577,45404,54218,52516,46945,51952,48253
peak_038,"Benzene, 1-ethyl-2,3-dimethyl-",0,491,0,39,0,0,196,487,129,0,0,390,308,172,294,136,86,174,77,138,350,0,301,0,0,245,374,603,89,0,0,0,122,0,153,384,334,430,387,76,0,0,0,178,66,0,0,882,54,53,474,399,1450,490,0,146,191,757
peak_039,"Pyrazine, 2,6-dimethyl-",0,8979,207,119061,0,149445,158945,174586,167079,190031,328,509,2731,164123,178326,178767,156841,142903,157468,139868,1112,1796,162,167552,171554,162464,115047,137821,157003,136676,0,644,901,151869,169041,184740,166451,166180,189173,198834,1280,2334,406,190338,191978,166440,224699,176377,176585,171773,2504,174584,147508,165898,166924,153371,166305,176232
peak_040,1-Hexanol,7762,1860,139,2600120,0,3212968,3594079,4063653,3721689,3611004,23590,32079,25047,2897110,3304499,3077319,2941442,3587186,3163837,3152157,15091,27204,1004,2658348,2822207,2702299,2772364,2838610,3529628,2758426,462,1185,24177,2630517,3024981,3266344,2828725,2773427,3564284,2901029,18002,0,0,2738594,2764965,2473816,2927318,2713247,2828289,2189742,23632,2162242,2180477,2207278,2249186,2088859,2443165,1970660
peak_041,"3-Hexen-1-ol, (E)-",865,352,339,90032,0,127001,153485,171792,182387,158410,241,1569,130,123696,141450,128130,196046,232278,186478,174749,366,1564,1645,115551,130863,126817,282746,306730,300687,229362,468,0,2114,108968,134668,149192,142881,133742,166005,137117,1399,928,2155,118476,126833,106514,126940,113752,146046,115144,766,112229,110468,105355,115913,101336,123569,103328
peak_042,2-Nonanone,0,782,29,5331,0,11533,9215,15790,13000,14681,545,547,785,563,1929,2095,19167,28794,27086,30826,302,1254,205,366,220,233,15156,21355,21888,25966,920,297,0,11264,10019,9295,7895,8437,10454,10030,580,226,103,1014,992,872,1240,968,1711,1986,1253,136,1017,404,1237,1440,657,951
