Peak_ID,Library\ID,SWDSB24C01,SWDSB24C02,SWDSB24C03,SWDSB48C01,SWDSB48C02,SWDSB48C03
Peak_001,Carbon dioxide,10101868,22032776,18718853,11472083,25862783,16220011
Peak_002,"4H-Pyran-4-one, 3,5-dihydroxy-2-methyl-",76560,943662,392810,449418,1641319,936418
Peak_003,Methanethiol,2249,30918,69956,9141,48203,109769
Peak_004,Acetaldehyde,1158749,10719412,3114293,1035464,15616756,2788647
Peak_005,"Hexanoic acid, hexyl ester",0,8493,141,71,7343,1154
Peak_006,Dimethyl sulfide,13693,411011,60158,14466,567340,89199
Peak_007,"Butanoic acid, octyl ester",82,6623,2980,1232,6524,620
Peak_008,.+/-.-Tetrahydro-3-furanmethanol,76,7632,2861,1342,4756,1363
Peak_009,Acetone,4094891,7596077,10934270,5091646,2843211,14540636
Peak_010,"Acetic acid, methyl ester",9762289,25295535,13509556,20839128,28894405,31342957
Peak_011,Ethyl Acetate,15610528,32731862,6028791,12373156,31976728,19659036
Peak_012,"Butanoic acid, 2-methyl-, octyl ester",537,14464,3758,676,8774,2294
Peak_013,Butanoic acid,0,0,0,72,203544,0
Peak_014,"Butanoic acid, 3-methyl-, octyl ester",18966,73122,30297,0,288035,52086
Peak_015,"Silanediol, dimethyl-",21775668,12639550,10780664,16470692,10699954,9853150
Peak_016,Isopropyl acetate,9277696,37654747,10400335,13130973,46636396,18921381
Peak_017,Methyl propionate,3308987,44834825,4222415,4925684,44968583,10502081
Peak_018,"Propane, 2-ethoxy-",7493406,6693708,7607225,6857836,6728562,7870664
Peak_019,"Benzoic acid, ethyl ester",20240,817418,38186,32395,3621443,270801
Peak_020,"1-Octen-3-ol, methyl ether",165,979,746,927,444,132
Peak_021,"Hexanoic acid, 2-methyl-",199,0,0,0,190856,0
Peak_022,"Butanoic acid, 2-methyl propyl ester",278,1494,456,0,2901,91
Peak_023,"2(3H)-Furanone, 5-ethyldihydro-",5028,34085,6509,10218,73052,12542
Peak_024,"Butanoic acid, pentyl ester",161,4462,1934,1013,10592,208
Peak_025,Ethanol,1480952,34327156,1719429,1747887,36704694,2658305
Peak_026,"Propanoic acid, ethyl ester",359248,6002222,239443,353362,18274859,500190
Peak_027,"Naphthalene, 1,2,4a,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-",16963,59767,36589,39011,61367,49365
Peak_028,"Acetic acid, phenylmethyl ester",17564,188737,40508,24557,270208,29394
Peak_029,"Propanoic acid, 1-methylethyl ester",314634,1964476,705568,573479,6038324,1094821
Peak_030,Naphthalene,40536,52813,27839,16937,42688,21157
Peak_031,"Propanoic acid, 2-methyl-, ethyl ester",384390,11343995,632362,566443,25653986,1638092
Peak_032,"Propanoic acid, 2-methyl-, 1,2,3-propanetriyl ester",1236,4281,880,298,0,301
Peak_033,n-Propyl acetate,502862,16294264,917665,692755,25760386,2575480
Peak_034,2-Pentanone,361987,13200916,1025913,544847,22442697,2883443
Peak_035,"Oxime-, methoxy-phenyl-_",2539225,921204,699071,1233681,763809,627561
Peak_036,Methyl salicylate,7889,182513,19676,11670,1784518,70658
Peak_037,"4-Heptanone, 3-ethyl-",0,0,313,328,0,99
Peak_038,"Benzoic acid, heptyl ester",0,1948,1046,233,15466,820
Peak_039,"Cyclotetrasiloxane, octamethyl-",2030271,1375169,1162114,1494399,1408344,1284993
Peak_040,"Hexanoic acid, anhydride",127,2952,1269,489,465,392
Peak_041,"Butanoic acid, methyl ester",10424056,7586476,19957732,14198437,4305457,15711014
Peak_042,"Butanoic acid, 2-methyl-, methyl ester",1383711,3427715,7169031,11371085,3451826,11763639
Peak_043,"Cyclotrisiloxane, hexamethyl-",419203,172541,155906,219505,156721,122762
Peak_044,Hexanoic acid,1835,9723,314,865,0,0
Peak_045,Isobutyl acetate,791157,14296566,1977230,1037753,27743676,3068369
Peak_046,"1,1,3,3,5,5,7,7-Octamethyl-7-(2-methylpropoxy)tetrasiloxan-1-ol",47894,25472,23049,18612,28241,18425
Peak_047,Methyl isovalerate,1931938,2423252,7999431,3385754,1901274,7180569
Peak_048,4-Methylthiazole,238,257,0,0,211,294
Peak_049,Phenylethyl Alcohol,3598,60113,9664,4358,1078235,161164
Peak_050,"2,6-Bis(1,1-dimethylethyl)-4-(1-oxopropyl)phenol",53802,61175,84173,116898,197459,196030
Peak_051,"Butanoic acid, ethyl ester",5406184,33179274,3982286,2490551,32809937,3583730
Peak_052,Isopropyl butyrate,7108773,16811848,15423801,7265675,20921984,10991883
Peak_053,"Butanoic acid, 2-methyl-, ethyl ester",735493,24323006,1222887,1429385,29219101,3735566
Peak_054,"Acetic acid, butyl ester",960351,12097291,2278215,885667,13687833,2342582
Peak_055,"Benzene, 1-propenyl-",104,3415,442,340,39104,129
Peak_056,"Butanoic acid, 3-methyl-, ethyl ester",493163,11875422,880321,308169,20490869,1147999
Peak_057,"Cyclopentasiloxane, decamethyl-  2",27129,8288,4406,6040,6437,0
Peak_058,"Pentanoic acid, 1-methylethyl ester",51844,340067,231629,70369,574642,261177
Peak_059,"Propanoic acid, 2-methylpropyl ester",40628,481155,119591,61270,1078086,215780
Peak_060,"2-Propenoic acid, 3-phenyl-, methyl ester",200,5976,4659,10857,18019,5476
Peak_061,Phenol,29087,40087,31713,26263,67989,28056
Peak_062,Methyl valerate,180468,183971,419165,359257,185857,293061
Peak_063,"1-Propanol, 2-methyl-",136810,1692129,343087,157343,3621066,491105
Peak_064,"2(3H)-Furanone, 5-hexyldihydro-",11530,97626,24600,12264,42184,11476
Peak_065,"2-Butenoic acid, methyl ester, (E)-",169246,856006,467660,630498,764754,1773167
Peak_066,"1-Butanol, 3-methyl-, acetate",1172784,25340813,5215331,2023339,34283015,6982603
Peak_067,"Butanoic acid, 1-methylpropyl ester",52344,407199,277382,108084,388979,279157
Peak_068,"Nonanoic acid, ethyl ester",16796,226147,29607,16120,625194,41623
Peak_069,"Butanoic acid, 2-methyl-, propyl ester",8180,281154,25626,13967,416496,72092
Peak_070,2-Butoxyethyl acetate,20505,235720,45518,23488,400769,73017
Peak_071,"Pentanoic acid, 4-methyl-, methyl ester",84062,64586,182217,138641,67910,135866
Peak_072,1-Butanol,56906,867677,69164,37617,855596,67191
Peak_073,"Cyclopentasiloxane, decamethyl-  1",476338,492038,2123915,440762,721662,535816
Peak_074,"Butanoic acid, 3-methyl-, propyl ester",11468,155229,61970,16240,186896,91991
Peak_075,"Butanoic acid, 2-methylpropyl ester",102432,1129310,431283,83824,2695037,371555
Peak_076,"2-Butenoic acid, ethyl ester, (Z)-",149243,17928269,191052,154104,16218042,728203
Peak_077,"2-Butenoic acid, 1-methylethyl ester",151116,1816534,441494,352047,1961560,1170465
Peak_078,"Hexanoic acid, 2-methylbutyl ester",38906,365525,101804,51133,854475,106244
Peak_079,"Butanoic acid, 2-methyl-, 2-methylpropyl ester",15158,259711,52503,23892,1354295,138456
Peak_080,2-Heptanone,33231,288545,107809,35911,319315,81414
Peak_081,"Hexanoic acid, methyl ester",7643114,15309592,23281376,10530714,9047567,10170204
Peak_082,Isobutyl isovalerate,27628,217516,121080,30284,642540,160268
Peak_083,"Butanoic acid, 4-pentenyl ester",26574,227832,66152,37918,260558,90211
Peak_084,"1-Butanol, 3-methyl-",119689,2418899,589808,201329,8569293,1141450
Peak_085,"Butanoic acid, 1-methylbutyl ester",54776,328361,333555,57850,281756,232139
Peak_086,"1-Butanol, 2-methyl-",99268,1497839,332633,157793,4696604,787158
Peak_087,"Butanoic acid, butyl ester",55991,538377,227266,50124,374755,84590
Peak_088,"1-Octene, 7-methyl-",41838,241272,106077,61049,480372,86849
Peak_089,"Hexanoic acid, 1-methylethyl ester",1704653,29905557,5646538,1021489,28506642,1815585
Peak_090,"2-Penten-1-ol, acetate, (Z)-",33018,424771,77533,54657,293195,127129
Peak_091,"Butanoic acid, 3-methyl-, butyl ester",18598,214791,112743,17802,234301,90428
Peak_092,Styrene,14258,2573688,63766,28018,16269858,578736
Peak_093,"2-Heptanol, acetate",33352,225616,161763,53103,314810,150975
Peak_094,"Butanoic acid, 3-methylbutyl ester",91454,987611,945693,168276,2099534,669406
Peak_095,"Acetic acid, hexyl ester",31127,937956,100440,28713,1715120,69163
Peak_096,"Acetic acid, nonyl ester",31025,1010968,247644,121796,1811220,365178
Peak_097,Acetoin,16331,1443156,56985,23356,1879892,80501
Peak_098,"2-Butenoic acid, hexyl ester",11938,148998,60077,34053,231843,75968
Peak_099,"2-Hexenoic acid, methyl ester",23990,149534,106427,61887,225117,117625
Peak_100,"Butanoic acid, 3-methyl-, 3-methylbutyl ester",15967,161887,173521,24588,294780,193516
Peak_101,"4-Hexen-1-ol, (4E)-, acetate",4479,38548,8043,3746,156302,8650
Peak_102,"4-Hexen-1-ol, acetate",47340,1811833,247923,41965,2545702,358697
Peak_103,"Hexanoic acid, propyl ester",4238,167777,24439,3227,123562,9809
Peak_104,2-Heptanol,17325,88114,41463,15193,139421,30501
Peak_105,"5-Hexene-1-ol, acetate",15091,77552,31789,17080,113200,44636
Peak_106,"Silane, diethyl(trans-4-methylcyclohexyloxy)undecyloxy-",142893,135999,114259,115988,140991,106499
Peak_107,"2-Hexen-1-ol, acetate, (E)-",19814,246207,46456,18098,1140582,36485
Peak_108,"Propanoic acid, hexyl ester",3907,26550,9406,5150,44865,8039
Peak_109,"2-Hexenoic acid, ethyl ester",8853,660997,15378,5862,1691919,41963
Peak_110,"Propionic acid, 3-hydroxy-2-isopropylidene-",10673,121824,37161,13823,335236,83796
Peak_111,"Hexanoic acid, 2-methylpropyl ester",3361,147032,28546,6691,443355,47543
Peak_112,1-Hexanol,18617,1410253,65254,23817,3036219,104369
Peak_113,"Propanoic acid, 2-methyl-, hexyl ester",2319,6122,5139,3108,7852,5929
Peak_114,"Acetic acid, heptyl ester",11747,30886,16018,12751,62188,17000
Peak_115,CH3C(O)OCH(CH3)C(O)CH3,12027,87722,18277,13554,48659,23159
Peak_116,"3-Hexen-1-ol, (E)-",11689,310086,33937,21560,938276,270962
Peak_117,"Octanoic acid, methyl ester",13969,246061,107999,33175,209052,51274
Peak_118,"Butanoic acid, 1-methylhexyl ester",3190,10740,12217,3595,13785,7129
Peak_119,"Hexanoic acid, 3-pentyl ester",1701,24907,17559,2493,30719,8508
Peak_120,Methyl 2-(methylthio)acetate,817,4948,4725,2633,6315,17798
Peak_121,Cyclohexanol,9587,44192,11512,8149,254243,16529
Peak_122,"Hexanoic acid, butyl ester",2263,51321,13459,2857,46109,5040
Peak_123,"Butanoic acid, hexyl ester",6118,142028,35717,10613,159803,20831
Peak_124,"Butanoic acid, 2-methyl-, hexyl ester",3178,49776,8464,3778,100552,10234
Peak_125,n-Octanoic acid isopropyl ester,10476,49764,19507,13513,52260,19745
Peak_126,"Octanoic acid, ethyl ester",3200,1514281,16734,4717,2465702,20031
Peak_127,"Butanoic acid, 3-methyl-, hexyl ester",3289,31705,14165,4412,46479,10051
Peak_128,Isopentyl hexanoate,5309,161907,69996,8455,528456,30234
Peak_129,"Hydrazine, 1,2-dimethyl-",11799,526754,25099,14227,1196157,103538
Peak_130,"Acetic acid, octyl ester",25329,400973,71644,26724,401764,75704
Peak_131,"Butanoic acid, 3-hydroxy-, methyl ester",20572,61791,30718,30209,116753,55418
Peak_132,"1-Hexanol, 2-ethyl-",32319,61412,30339,24527,85098,31810
Peak_133,"2,6-Dihydroxyacetophenone, 2TMS derivative",45268,44787,37511,35860,48349,34401
Peak_134,2-Mercapto-4-phenylthiazole,505485,388937,291240,288415,351788,257535
Peak_135,Ethylene glycol di-n-butyrate,2330,12316,4242,3581,7222,3492
Peak_136,Benzaldehyde,41325,94214,38600,38890,522834,81433
Peak_137,2-[(Trimethylsilyl)oxy]-2-{4-[(trimethylsilyl)oxy]phenyl}ethanamine,285858,232868,179166,175763,237481,167558
Peak_138,"5H-Naphtho[2,3-c]carbazole",88636,70703,50008,53707,62444,48093
Peak_139,"5-Decen-1-ol, acetate, (E)-",13896,24584,16217,10957,30370,14905
Peak_140,"2-Butanol, 3-methyl-, (S)-",11724,62753,15331,10575,354924,27040
Peak_141,Linalool,26508,288101,97961,15076,327721,22001
Peak_142,"Formic acid, octyl ester",4615,33698,7852,4706,64529,7725
Peak_143,"Phosphonoacetic Acid, 3TMS derivative",43948,30575,25103,24889,31041,21463
