Peak_ID,a2,b2,c2,d2,e2,f2,g2,h2,i24,j24,k24,l24,m24,n24,o24,p24,q48,r48,s48,t48,u48,v48,w48,x48
Peak_104,3466135,0,0,9139090,8859493,9241326,10095231,10448906,0,77317792,0,34916657,89891717,117252101,73192432,89684562,0,0,0,0,0,1008981,0,0
Peak_105,0,188754861,0,176051374,167820071,191614064,193381409,203465666,1167115,0,0,0,0,0,0,0,0,211951336,0,166879829,171956743,182268202,181638705,174675127
Peak_106,0,0,0,0,7995714,10016888,10766636,11997440,1246868,0,0,0,0,0,0,0,0,7077949,0,5278258,5880123,7286932,6204244,6363069
Peak_107,0,13343587,0,14232940,14865473,16277095,17559429,17837829,276813,18296132,0,4178228,16231530,19159723,16150169,14623620,27687955,478341406,26148118,402525995,414750877,435760148,438774936,429060822
Peak_108,83377259,417201170,25522828,358008197,376078294,408174638,417569553,398651510,0,18941263,0,4743163,19842070,21821061,19044317,16775869,0,780321,0,0,0,0,1334828,0
Peak_109,0,81975044,0,78197159,79243480,89880419,94879952,99314801,0,1544626,0,0,1658387,1541642,1379587,1522497,0,76110345,0,58931041,63018560,67911144,66333089,63527931
Peak_110,0,8637951,0,8727712,9380555,9790021,11139524,11692885,0,1363443,0,0,0,0,0,0,0,3963237,0,1666558,2215470,2956166,2094487,2765612
Peak_111,0,4693545,0,6953573,6662608,7917422,7929468,7906906,0,1900240,0,0,3706220,2576120,2129178,2466851,0,11145152,0,3756590,3401878,4229373,3285642,3536999
Peak_112,0,8214551,0,6428137,6461623,7348605,7669635,8480769,0,949035,0,0,1617336,1640596,4118382,1393714,0,20348259,0,2585453,3515941,11674898,4882926,8262176
Peak_113,0,6107345,0,6935004,9067265,9273827,13483557,21849180,0,4634299,0,1718965,4892558,4623299,64872898,4456072,0,5859593,0,0,0,0,0,0
Peak_114,3423452,2244266,0,4634967,4490063,4479238,3178462,2923864,0,72293541,0,29037293,81985828,72412641,0,69991334,0,5197038,0,0,0,0,15824125,0
Peak_115,3205323,13869714,0,13252904,13473748,14267944,15034183,13364537,0,2552625,0,757189,2145482,2739521,2425302,2064490,0,6976254,0,0,0,13117855,0,5800012
Peak_116,10025463,18509329,2254298,12539282,13019439,13356101,16371073,15280753,0,0,0,0,1378145,0,0,0,0,29109115,0,23538082,25610239,25559235,27504358,25332281
Peak_117,45010626,39310492,3401557,23575803,25007664,41687079,36853479,40851780,0,0,0,1920956,0,0,0,0,2621373,20567431,1656749,16655487,16330740,20086235,17969548,16953484
Peak_118,0,35725323,0,28946529,29265708,39065727,41981676,43229224,9401182,18026236,0,3984725,21008421,17349967,15946921,14381616,8913287,31420810,2163395,28776541,28683550,29588543,28511656,27972499
Peak_119,18013072,35067862,6447815,22497004,23361773,32871364,33966368,32504605,0,0,0,0,0,0,0,1674590,0,13570118,0,12132984,12172876,13206402,12362210,12658216
Peak_120,0,52289998,0,50006221,47813549,58884351,64388433,67454523,0,12513707,0,2928658,9277963,7952113,11302901,8176444,3903966,55123795,5443633,52206862,51810513,54508795,56231630,56156640
Peak_121,0,329307321,0,350722368,357626781,388653666,482002350,477408033,0,0,0,0,5226816,4312397,0,3176430,2363211,0,0,0,0,0,0,0
Peak_122,40375262,237700348,5560326,249712405,279354476,293996780,334926492,337169332,22752771,878906295,0,346303267,957074704,828764188,812638579,815890960,0,11133148,0,9510966,9936448,11178725,10284962,10493081
Peak_123,14053798,9762181,0,0,0,11582460,0,0,4848625,0,0,0,0,0,0,0,0,32337349,0,31727465,27364847,36084355,32573412,31501939
Peak_124,0,8950861,0,8957221,9510290,10339610,10361918,11270604,0,21470296,0,7628276,28145846,22554472,21098137,21282472,7897645,47428486,2205235,44350058,70140996,46353065,42088498,43669527
Peak_125,6884622,125089373,0,119827255,124498598,140846424,151183496,156481676,0,32723637,0,12213353,38047145,38138291,28658017,29453629,2251452,9090710,0,7995812,8543330,8555543,7472227,7242875
Peak_126,0,18937940,4677882,19011971,19533140,21151952,23126407,23179560,0,75264856,0,26062409,83348193,70470743,68778458,69753825,0,53500469,1704908,48611805,48677371,53532270,50509282,51028641
Peak_127,7598352,43885216,0,44276975,45935204,52085285,54097422,57648057,2016308,3724036,0,0,6046025,4365731,4190752,3818769,0,0,0,0,0,0,2092673,0
Peak_128,4934931,20667368,0,17441038,18873285,19805641,20869234,20927626,0,4961284,0,1604923,7401922,6536545,4443005,4668788,0,5780647,2198918,5701823,5795412,8447143,4049795,6495143
Peak_129,0,5569737,0,5464140,5139942,4906341,6607682,6620318,0,1500092,0,0,0,0,1408715,1483758,1170151,21008758,0,17665204,17867012,20324559,17676376,17785230
Peak_130,20188632,16908794,0,15148016,17290797,19573494,17023181,17997451,0,4762922,0,0,5665025,5160436,4412082,4373495,0,17590044,0,14930892,14675908,16324470,14360942,13263130
Peak_131,14563275,11301360,0,11216339,11920148,13985641,12949008,13015409,1501579,218958541,0,84062685,239966098,203719767,201223979,200898808,0,5729083,0,5017898,4501533,5290259,4392642,4927375
Peak_132,0,5141983,0,5523950,5878106,6265071,6597163,6966071,426625,0,0,0,0,0,0,0,3355651,13116084,0,10248579,15842735,13190449,10138173,9282321
Peak_133,3774715,0,0,0,0,0,0,0,0,5197141,0,1872758,6406785,5406084,5357364,5083206,1866436,5063321,0,6865511,10109078,7517074,4886153,4803265
Peak_134,0,7960389,0,9000333,8036931,9305180,9888796,9701958,0,4914282,0,1588906,5543407,4783122,4412480,4282547,0,3969588,0,3672036,3280193,3956773,1904230,1663004
Peak_135,0,31604453,0,30011844,30387243,34827458,35574494,37280356,0,2167814,0,0,2545097,2458760,1961730,2520246,0,4662210,0,2451383,4221727,5165832,2183695,2433301
Peak_136,0,22802471,0,22266855,23208596,25240318,27381741,27797732,1769557,9404466,0,2888970,18337836,17155809,9604701,15038984,0,0,0,1439509,0,0,0,0
Peak_137,2820165,14194258,0,17386225,18629166,20271662,22527307,27917412,827750,5127683,0,0,0,0,5091269,0,0,16846428,0,14637975,14615075,16028111,14414211,14605407
Peak_138,6195954,16320296,0,17269943,19019699,21270743,23068736,26951058,0,213622475,0,74277413,259607368,200775692,196023063,192635639,0,10073585,0,8082684,8142463,9457207,7881534,7864787
Peak_139,5417719,35253611,0,34624857,35224141,38921849,42756397,42754170,0,10227736,0,4658774,11988529,10593753,9717067,10212520,0,13368189,0,11426829,11661035,13307205,11849460,11877200
Peak_140,0,5521437,0,5959013,5977467,6846808,6350571,7106744,31368856,466369014,0,148414093,565244366,440388404,433460944,433080862,1237479,28091247,0,23535279,24771827,26950785,27388451,26108816
Peak_141,0,5429736,0,5520408,5483137,6144219,6456385,6822646,0,79197210,0,26777005,96853746,76003617,72886342,71323545,2427523,19448812,0,16891688,16166962,18176031,17108730,16609527
Peak_142,0,22265414,0,21368598,21225037,24020705,24887902,26149082,0,4434181,0,1996445,5253260,5055056,3791029,4562353,0,4162675,0,3242320,3113864,3882014,3298745,3355162
Peak_143,0,41963732,0,43267011,43260218,47504593,52816607,54314855,0,1707782,0,0,0,0,0,1273008,0,15178034,0,12898955,13269364,15130207,13657126,13988851
Peak_144,213717522,95238019,24223339,60667274,60977315,50691585,57319151,49023557,0,6119139,0,0,6799338,7445608,6206211,5120938,0,11026560,0,10041004,7454976,11193487,10095000,10492899
Peak_145,0,25912390,0,22355506,22648106,23280275,25143367,26102463,0,18208798,0,1537690,5561616,17448046,7455485,12816928,0,0,0,0,1393005,0,0,0
Peak_146,7916614,23954874,0,22904708,24556797,25422114,28385802,29560523,0,0,0,0,6339712,0,0,0,119598091,50697949,19989796,44196297,39113020,37640913,41416284,36577022
Peak_147,10361008,0,0,0,0,0,0,0,0,0,0,0,0,0,4720509,0,0,15422765,0,12843553,12831819,13487097,13264381,13165172
Peak_148,0,0,0,4693781,0,4777612,5014638,4946790,0,3725566,0,0,6073621,0,4786021,0,0,4498890,0,3886286,2966756,4442265,3179350,3575595
Peak_149,8181935,6033938,0,3494613,0,3208330,0,0,1201805,9308815,0,0,10750837,8748366,7089449,7886327,2223117,0,0,0,0,0,0,0
Peak_150,12341711,22259964,0,23193641,23556344,25378168,26861283,24841306,0,28507653,0,5441982,31091502,27475985,27621407,26941612,0,7853513,0,7204408,6040385,7181026,6473283,6673917
Peak_151,8396996,128722284,0,119311543,119472352,133269780,136052784,142987379,3443128,22558559,0,928680,23959144,21462605,20374383,20931155,5500887,0,0,0,0,0,0,0
Peak_152,67508777,583732459,14831848,545044409,556546800,624580447,635918114,669809233,0,0,0,908067,0,0,0,0,2659935,3122617,0,2573917,1980300,3077491,2111776,2506337
Peak_153,0,35546195,0,37920675,39065654,42003739,44563024,50158729,10806030,36240686,0,5892450,38308613,33759855,33769118,32754525,2646732,8091733,0,7764411,6700900,8426604,7655275,7796552
Peak_154,4987413,0,0,5329591,0,0,0,0,0,20199212,0,4680430,24826317,20917873,17883915,20219894,0,6930583,0,2989381,2074268,0,3024418,0
Peak_155,0,4988859,0,6023462,5954775,6225392,6998565,6911537,5656947,45790661,0,11875303,55753938,48468969,50587250,50204620,2437985,113621962,0,91857819,93571324,107223815,103074557,100315655
Peak_156,0,3807342,0,3153937,2998757,4458899,4419258,4553163,0,21558069,0,4649046,22179366,21793683,15724227,17943276,17067309,448972913,12429010,383512836,401467161,419225456,413409087,411713044
Peak_157,0,0,0,0,0,0,0,0,2102741,72025539,0,29140889,89427509,129046256,56289960,78564090,0,25077614,0,24719845,24555509,26820545,25892186,29258248
Peak_158,3566994,5909055,0,5940320,5764978,5952982,6152287,6689111,10294904,74569319,0,34832121,133859231,113184263,61515837,78048752,6639610,0,2925946,0,0,0,0,0
Peak_159,9905533,177865880,9750957,146530001,154255155,191178656,215122409,213073695,2149695,9566999,0,0,11421739,9639221,8966518,9005755,0,1173034,0,0,0,0,0,0
Peak_160,0,0,0,0,0,10512354,4856241,6194359,0,6361706,0,0,7191560,7034681,5543580,6660914,0,0,0,0,0,1143618,912505,0
Peak_161,0,15471372,0,0,0,5398761,13165878,13888684,1247825,82615593,0,31980302,106640743,86650040,77729960,81496805,0,0,0,0,0,0,0,1675910
Peak_162,0,0,0,0,0,6722498,3178571,0,0,8253156,0,7276195,12581111,14131997,9548084,11906935,0,0,0,940368,0,0,0,0
Peak_163,0,0,0,0,0,0,5326227,0,3050133,28308917,0,11522397,34290723,32470642,27563576,28273497,0,0,0,0,689592,0,0,0
Peak_164,0,18102603,0,0,0,20065807,15703923,19976122,1860297,19687361,0,7769242,21444610,18076765,18193873,17047774,0,33628579,0,0,0,0,0,0
Peak_165,0,7583910,0,11758637,10716674,0,0,7922606,0,6285183,0,3800475,6056597,6264049,6301152,6873603,0,19849716,0,0,935374,20650679,17966326,0
Peak_166,376694389,73335086,5094386,51196688,46131271,48299833,47590336,52752262,4629225,14971412,0,5295039,24044375,13976387,14765670,13796889,0,13250600,0,0,0,8214197,22385935,10089915
Peak_167,24850924,33490473,2321954,30797741,30702739,34725483,36129622,36609587,3946652,9191392,0,0,14966447,7656046,7893733,8612465,0,0,0,0,0,17152815,0,5183498
Peak_168,0,0,0,11654111,19466131,0,0,0,0,5258745,0,0,5725892,3752039,4899653,4392379,0,13337731,0,22304425,0,20269555,12928768,2272525
Peak_169,0,16799309,0,15692879,18320016,15238863,19175848,17730012,0,6471046,0,1727916,7348785,5850521,5429278,5416963,0,0,0,7792009,13273743,0,7658011,0
Peak_170,0,8421103,0,9335505,9188040,9251584,9767413,10042493,0,23717728,0,7715685,32600137,23966549,21750308,23014958,0,27620421,0,47603052,58569480,73015177,56126235,24620265
Peak_171,0,0,0,0,7009707,7432208,6996357,9159453,0,14473521,0,4725155,17756729,15099341,12956795,13726990,0,0,0,16969841,0,0,0,0
Peak_172,0,22718034,0,21290716,22952115,24683344,27094468,28535519,0,14000079,0,4576352,18610386,15624630,14329930,14268746,0,0,0,0,14146276,0,0,0
Peak_173,2061382,12673762,0,11284512,11192283,12879047,12843421,13146833,0,26588103,0,8536430,34478548,27809208,26934962,26822314,0,0,0,6581331,0,0,0,0
Peak_174,0,9741628,0,9663525,10038784,10472524,11840575,11227127,4276636,24746483,0,7805038,27549210,24575934,22203671,22838844,0,0,0,0,14491398,0,0,0
Peak_175,185944957,14232223,0,6671523,7142442,7289871,6691317,8537839,0,3766659,0,0,4051538,3612959,2820892,0,0,0,0,0,3904250,0,0,0
Peak_176,0,12085322,0,10741386,11174523,12190887,13963259,14767963,0,5087183,0,1476830,6388181,4903381,4829957,4770167,68668066,28472878,1484779,39963667,33592033,38829770,35160090,18772734
Peak_177,5237330,7072291,0,5766409,6105820,6798573,6941727,7434151,0,17348951,0,5972340,23103588,17340964,16224704,17248756,0,0,0,0,5585924,0,6154794,0
Peak_178,3660559,5820285,0,5330156,4950482,4975157,5146579,5330309,0,18658363,0,5866016,22993453,20178049,15735117,18052662,6486384,8507256,0,19308571,19513451,19400840,17804044,8402240
Peak_179,0,9513672,0,8154537,9128392,9458041,9573355,10434010,121639639,59490623,9294917,12873474,32480746,39437659,44751346,41626651,0,5219313,0,10982832,10828484,12520932,11435234,5250899
Peak_180,0,16746666,0,15091248,16285338,18206848,18976704,19925472,0,19507418,0,5369793,20870729,17288192,17018517,16939756,0,1197217,0,4162112,4982191,5336438,5560316,1889353
Peak_181,0,3230414,0,2359686,2672978,3180043,2950960,3125831,0,4757690,0,0,3756466,4245974,4092046,4147276,0,3421932,0,6217527,6520262,6599236,6018233,3558070
Peak_182,0,5938749,0,4767318,5696298,6149384,6581435,6687551,3334520,12882312,0,2925107,12952733,12472202,10944360,11605393,0,7912750,0,8910180,8766321,9578402,8861334,7020837
Peak_183,108360051,0,0,1353773,1650617,0,0,0,4472128,0,0,0,0,0,0,0,0,4306701,0,4461209,4357598,4771525,4211753,3197876
Peak_184,0,8929300,0,0,0,2350771,0,2670187,0,3982897,0,0,2755634,2689192,2618162,2903553,38106034,4903912,0,5334664,4703376,4705362,6354746,3386834
Peak_185,0,0,0,0,0,0,5441309,0,2672853,4227540,0,0,4266221,2670543,3489811,2713188,2734620,0,0,0,2431443,3067093,0,0
Peak_186,0,5517590,0,3441730,4721108,5209787,5495184,5578832,4090525,13126416,0,2865758,16217091,14389252,11766313,12687040,0,2761383,0,3493114,2966743,3637683,3545015,2599999
Peak_187,3810114,11419091,0,7884044,9808368,11017747,11128530,11855955,0,6118029,0,0,4729095,0,4562499,0,0,5696470,0,6194551,5712757,6284163,6596244,5068238
Peak_188,0,2957427,0,2356519,2407070,2569392,3336257,2904775,1914108,125207554,0,40061521,158978003,125717451,117868379,117678529,0,1146279,0,2064490,1956071,1854577,1216549,1328537
Peak_189,2100829,3531485,0,2766962,3158100,3268527,3634483,3321363,16919227,536762114,0,177950592,733518304,540082342,511810340,517891890,0,13122376,0,11938874,12096841,12688089,12858219,11108900
Peak_190,4463367,4061109,2833686,30065876,5249981,6973011,6819594,10544077,0,30901352,0,12209179,43090241,33799658,32859330,37018984,0,2259413,0,1720305,2242684,1900589,1939308,1901390
Peak_191,0,2567019,0,0,0,0,2602614,2727204,0,1390278,0,0,0,0,0,0,0,6428348,0,5319800,5759333,5403527,6230073,6030581
Peak_192,0,6182191,0,6106476,5910616,6185481,6792428,7667105,0,0,0,19393767,0,0,0,0,15555836,4051093,0,3989775,2515150,1502977,3717357,1742810
Peak_193,0,3272713,0,2708947,2981587,3083336,3479062,3703684,0,0,0,0,0,0,1261809,0,0,0,0,0,0,0,0,788207
Peak_194,61643599,9977089,0,8970320,4414005,5822826,7253205,7928963,0,2925831,0,0,2905902,2932659,0,2660684,0,2022950,0,0,1463163,687414,1073850,0
Peak_195,0,0,0,8391347,0,0,0,0,0,26748638,0,0,1135641,0,18999814,0,1198978,11169581,840232,9773851,10344992,11792138,11305836,10215613
Peak_196,3377802,0,0,0,0,0,0,0,1508844,30586678,0,0,31246736,34863029,29202957,41290790,0,2253021,5407378,2057155,2132083,2041774,2308214,1595876
Peak_197,1782076,8641437,0,8998042,9233523,10356840,10817967,12900509,0,0,0,0,0,0,5373814,0,4979852,9015260,0,9524614,8941520,9203345,8478851,8773544
Peak_198,2026445,19764937,0,20839989,17410510,20692556,20553973,22078977,0,12415107,0,0,7135512,9287292,5280844,0,0,2414029,0,1799444,1956672,2649176,2292983,1798157
Peak_199,0,3729414,0,4218874,3970028,4147613,4213045,4905796,15137288,75880883,0,0,122672199,136669870,94473381,109166947,0,0,0,0,0,1065933,0,0
Peak_200,0,3662237,0,3377320,2829467,3081743,2865178,4086756,0,0,0,0,0,0,0,4903756,0,2791955,0,2449378,2226787,3047622,2830249,2245680
Peak_201,0,0,0,0,0,0,0,1765342,0,9922134,0,0,5416696,14620044,0,3353552,8365910,3690978,0,1622767,1825745,3155542,3443022,2945003
Peak_202,32164790,6941312,0,2887344,2829672,2657593,2646137,2560408,0,0,0,0,7628821,0,0,14659801,0,1726103,0,1318316,1484222,1546894,1638023,1640919
Peak_203,0,4231769,0,4423663,3768200,5330727,5517825,4780571,0,0,0,0,0,4523956,0,3478780,0,6835838,0,6191687,7080001,7253194,7605451,8179000
Peak_204,0,6620719,0,4836638,5117644,5686361,6160735,6411681,0,20834626,0,12164874,10732322,6812264,0,13751982,0,8739603,0,7319133,8179771,8005131,8019535,7847608
Peak_205,0,2717134,0,2459855,1938214,3046212,2167756,2280239,0,0,0,9454969,0,0,0,0,0,1708776,0,1419981,1589736,1717307,1723009,1902284
Peak_206,902038,0,0,0,0,0,0,0,69993253,49032249,0,18436091,44171123,28027290,39048162,34076591,0,2769460,0,2465849,2746608,3242964,3356250,3529408
Peak_207,0,7365734,0,7023794,7656797,8148377,8213372,9408903,0,0,0,3202471,0,1963720,5453839,5442804,0,0,0,0,0,1045559,0,1224279
Peak_208,0,0,0,12494812,0,0,0,0,7650579,27012730,0,14027766,23551672,15081533,23886217,24090251,2725529,1514873,0,1983449,1643793,1872854,2248904,1788587
Peak_209,7825082,0,0,0,0,0,0,0,0,0,0,0,7331373,1398577,12827321,0,0,1280017,0,970183,778415,1305775,1347840,635446
